Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 69.243ms, rate sampling interval: 268ms
  Thread calibration: mean lat.: 77.813ms, rate sampling interval: 228ms
  Thread calibration: mean lat.: 67.337ms, rate sampling interval: 223ms
  Thread calibration: mean lat.: 73.586ms, rate sampling interval: 254ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    68.29ms   36.23ms 195.33ms   64.19%
    Req/Sec    11.93      3.25    22.00     78.80%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   65.92ms
 75.000%   94.33ms
 90.000%  116.93ms
 99.000%  153.47ms
 99.900%  173.44ms
 99.990%  193.66ms
 99.999%  195.46ms
100.000%  195.46ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.279     0.000000            1         1.00
      22.815     0.100000          551         1.11
      33.055     0.200000         1104         1.25
      43.135     0.300000         1650         1.43
      53.823     0.400000         2201         1.67
      65.919     0.500000         2752         2.00
      71.615     0.550000         3025         2.22
      76.287     0.600000         3305         2.50
      81.279     0.650000         3577         2.86
      88.319     0.700000         3852         3.33
      94.335     0.750000         4128         4.00
      98.751     0.775000         4263         4.44
     101.247     0.800000         4400         5.00
     104.127     0.825000         4539         5.71
     107.711     0.850000         4675         6.67
     113.279     0.875000         4813         8.00
     115.135     0.887500         4881         8.89
     116.927     0.900000         4951        10.00
     119.231     0.912500         5019        11.43
     122.687     0.925000         5087        13.33
     127.999     0.937500         5156        16.00
     132.479     0.943750         5191        17.78
     134.271     0.950000         5226        20.00
     137.855     0.956250         5260        22.86
     141.823     0.962500         5293        26.67
     144.383     0.968750         5328        32.00
     145.407     0.971875         5346        35.56
     146.815     0.975000         5363        40.00
     147.583     0.978125         5380        45.71
     149.503     0.981250         5396        53.33
     150.271     0.984375         5414        64.00
     150.783     0.985938         5422        71.11
     151.935     0.987500         5432        80.00
     152.703     0.989062         5439        91.43
     154.239     0.990625         5449       106.67
     155.903     0.992188         5458       128.00
     156.799     0.992969         5461       142.22
     157.695     0.993750         5465       160.00
     159.231     0.994531         5469       182.86
     160.639     0.995313         5474       213.33
     162.175     0.996094         5478       256.00
     162.687     0.996484         5480       284.44
     162.815     0.996875         5482       320.00
     163.199     0.997266         5484       365.71
     166.527     0.997656         5487       426.67
     167.167     0.998047         5490       512.00
     167.167     0.998242         5490       568.89
     167.551     0.998437         5491       640.00
     171.903     0.998633         5492       731.43
     173.055     0.998828         5493       853.33
     173.439     0.999023         5494      1024.00
     187.647     0.999121         5495      1137.78
     187.647     0.999219         5495      1280.00
     187.775     0.999316         5496      1462.86
     187.775     0.999414         5496      1706.67
     192.511     0.999512         5497      2048.00
     192.511     0.999561         5497      2275.56
     192.511     0.999609         5497      2560.00
     193.663     0.999658         5498      2925.71
     193.663     0.999707         5498      3413.33
     193.663     0.999756         5498      4096.00
     193.663     0.999780         5498      4551.11
     193.663     0.999805         5498      5120.00
     195.455     0.999829         5499      5851.43
     195.455     1.000000         5499          inf
#[Mean    =       68.287, StdDeviation   =       36.232]
#[Max     =      195.328, Total count    =         5499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.74MB read
Requests/sec:     49.99
Transfer/sec:    748.59KB
