Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 109.497ms, rate sampling interval: 387ms
  Thread calibration: mean lat.: 104.844ms, rate sampling interval: 329ms
  Thread calibration: mean lat.: 121.776ms, rate sampling interval: 374ms
  Thread calibration: mean lat.: 133.345ms, rate sampling interval: 369ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   113.89ms   66.63ms 739.84ms   75.36%
    Req/Sec     2.32      2.41     8.00     90.89%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  104.19ms
 75.000%  144.77ms
 90.000%  189.44ms
 99.000%  279.55ms
 99.900%  684.03ms
 99.990%  740.35ms
 99.999%  740.35ms
100.000%  740.35ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      14.063     0.000000            1         1.00
      44.767     0.100000          110         1.11
      63.039     0.200000          220         1.25
      77.311     0.300000          329         1.43
      91.775     0.400000          439         1.67
     104.191     0.500000          548         2.00
     110.783     0.550000          603         2.22
     117.055     0.600000          658         2.50
     125.375     0.650000          713         2.86
     135.807     0.700000          769         3.33
     144.767     0.750000          822         4.00
     151.039     0.775000          850         4.44
     157.823     0.800000          878         5.00
     164.607     0.825000          905         5.71
     176.511     0.850000          932         6.67
     183.423     0.875000          959         8.00
     185.727     0.887500          974         8.89
     189.567     0.900000          987        10.00
     195.199     0.912500         1001        11.43
     198.527     0.925000         1015        13.33
     201.727     0.937500         1029        16.00
     206.463     0.943750         1035        17.78
     210.943     0.950000         1042        20.00
     217.343     0.956250         1049        22.86
     222.207     0.962500         1055        26.67
     231.679     0.968750         1062        32.00
     237.439     0.971875         1066        35.56
     239.103     0.975000         1070        40.00
     240.383     0.978125         1073        45.71
     243.583     0.981250         1076        53.33
     245.631     0.984375         1079        64.00
     259.199     0.985938         1081        71.11
     268.287     0.987500         1083        80.00
     279.551     0.989062         1085        91.43
     281.087     0.990625         1087       106.67
     290.303     0.992188         1088       128.00
     299.775     0.992969         1089       142.22
     321.023     0.993750         1090       160.00
     392.447     0.994531         1091       182.86
     392.447     0.995313         1091       213.33
     642.047     0.996094         1092       256.00
     655.359     0.996484         1093       284.44
     655.359     0.996875         1093       320.00
     675.327     0.997266         1094       365.71
     675.327     0.997656         1094       426.67
     675.327     0.998047         1094       512.00
     684.031     0.998242         1095       568.89
     684.031     0.998437         1095       640.00
     684.031     0.998633         1095       731.43
     684.031     0.998828         1095       853.33
     684.031     0.999023         1095      1024.00
     740.351     0.999121         1096      1137.78
     740.351     1.000000         1096          inf
#[Mean    =      113.895, StdDeviation   =       66.627]
#[Max     =      739.840, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
