Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 54.722ms, rate sampling interval: 172ms
  Thread calibration: mean lat.: 62.125ms, rate sampling interval: 198ms
  Thread calibration: mean lat.: 49.585ms, rate sampling interval: 150ms
  Thread calibration: mean lat.: 62.065ms, rate sampling interval: 189ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.26ms   21.83ms 192.90ms   77.93%
    Req/Sec    12.08      3.49    26.00     83.53%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   50.59ms
 75.000%   68.67ms
 90.000%   89.21ms
 99.000%  119.68ms
 99.900%  148.48ms
 99.990%  168.57ms
 99.999%  193.02ms
100.000%  193.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.383     0.000000            1         1.00
      37.055     0.100000          551         1.11
      40.383     0.200000         1102         1.25
      43.679     0.300000         1655         1.43
      47.135     0.400000         2201         1.67
      50.591     0.500000         2752         2.00
      53.119     0.550000         3024         2.22
      57.055     0.600000         3300         2.50
      62.175     0.650000         3574         2.86
      65.471     0.700000         3848         3.33
      68.671     0.750000         4125         4.00
      71.295     0.775000         4261         4.44
      73.855     0.800000         4399         5.00
      76.415     0.825000         4538         5.71
      79.167     0.850000         4673         6.67
      83.391     0.875000         4812         8.00
      85.055     0.887500         4879         8.89
      89.215     0.900000         4948        10.00
      91.391     0.912500         5017        11.43
      93.375     0.925000         5087        13.33
      95.807     0.937500         5154        16.00
      98.431     0.943750         5188        17.78
     102.143     0.950000         5223        20.00
     104.447     0.956250         5257        22.86
     107.327     0.962500         5291        26.67
     109.503     0.968750         5326        32.00
     110.207     0.971875         5343        35.56
     110.911     0.975000         5361        40.00
     111.935     0.978125         5377        45.71
     113.599     0.981250         5395        53.33
     116.095     0.984375         5413        64.00
     116.543     0.985938         5421        71.11
     117.631     0.987500         5429        80.00
     118.847     0.989062         5437        91.43
     120.575     0.990625         5446       106.67
     121.343     0.992188         5455       128.00
     122.623     0.992969         5459       142.22
     123.839     0.993750         5463       160.00
     125.695     0.994531         5467       182.86
     129.919     0.995313         5472       213.33
     136.831     0.996094         5476       256.00
     141.951     0.996484         5478       284.44
     144.767     0.996875         5480       320.00
     144.895     0.997266         5482       365.71
     146.175     0.997656         5485       426.67
     146.431     0.998047         5487       512.00
     146.815     0.998242         5488       568.89
     147.071     0.998437         5489       640.00
     147.199     0.998633         5490       731.43
     148.095     0.998828         5491       853.33
     148.479     0.999023         5492      1024.00
     149.119     0.999121         5494      1137.78
     149.119     0.999219         5494      1280.00
     149.119     0.999316         5494      1462.86
     149.119     0.999414         5494      1706.67
     149.503     0.999512         5495      2048.00
     149.503     0.999561         5495      2275.56
     149.503     0.999609         5495      2560.00
     168.575     0.999658         5496      2925.71
     168.575     0.999707         5496      3413.33
     168.575     0.999756         5496      4096.00
     168.575     0.999780         5496      4551.11
     168.575     0.999805         5496      5120.00
     193.023     0.999829         5497      5851.43
     193.023     1.000000         5497          inf
#[Mean    =       57.265, StdDeviation   =       21.831]
#[Max     =      192.896, Total count    =         5497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
