Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 60.291ms, rate sampling interval: 212ms
  Thread calibration: mean lat.: 50.293ms, rate sampling interval: 164ms
  Thread calibration: mean lat.: 33.459ms, rate sampling interval: 105ms
  Thread calibration: mean lat.: 48.143ms, rate sampling interval: 171ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    44.83ms   28.17ms 134.91ms   65.88%
    Req/Sec     2.41      4.97    19.00     82.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   42.56ms
 75.000%   63.90ms
 90.000%   86.27ms
 99.000%  113.73ms
 99.900%  125.89ms
 99.990%  135.04ms
 99.999%  135.04ms
100.000%  135.04ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.695     0.000000            1         1.00
      15.455     0.100000          110         1.11
      17.183     0.200000          220         1.25
      19.279     0.300000          329         1.43
      23.503     0.400000          440         1.67
      42.559     0.500000          549         2.00
      46.655     0.550000          603         2.22
      50.655     0.600000          658         2.50
      55.647     0.650000          713         2.86
      60.607     0.700000          768         3.33
      63.903     0.750000          822         4.00
      66.111     0.775000          851         4.44
      69.695     0.800000          879         5.00
      73.215     0.825000          906         5.71
      75.903     0.850000          932         6.67
      80.575     0.875000          959         8.00
      82.623     0.887500          973         8.89
      86.335     0.900000          988        10.00
      89.599     0.912500         1001        11.43
      91.583     0.925000         1014        13.33
      93.375     0.937500         1028        16.00
      96.063     0.943750         1035        17.78
      99.839     0.950000         1042        20.00
     101.375     0.956250         1049        22.86
     102.271     0.962500         1055        26.67
     105.855     0.968750         1062        32.00
     107.263     0.971875         1067        35.56
     107.455     0.975000         1069        40.00
     108.415     0.978125         1074        45.71
     109.695     0.981250         1076        53.33
     111.487     0.984375         1079        64.00
     112.767     0.985938         1081        71.11
     113.215     0.987500         1083        80.00
     113.727     0.989062         1085        91.43
     114.815     0.990625         1086       106.67
     117.823     0.992188         1089       128.00
     117.823     0.992969         1089       142.22
     118.015     0.993750         1090       160.00
     118.719     0.994531         1092       182.86
     118.719     0.995313         1092       213.33
     118.719     0.996094         1092       256.00
     118.975     0.996484         1093       284.44
     118.975     0.996875         1093       320.00
     124.351     0.997266         1094       365.71
     124.351     0.997656         1094       426.67
     124.351     0.998047         1094       512.00
     125.887     0.998242         1095       568.89
     125.887     0.998437         1095       640.00
     125.887     0.998633         1095       731.43
     125.887     0.998828         1095       853.33
     125.887     0.999023         1095      1024.00
     135.039     0.999121         1096      1137.78
     135.039     1.000000         1096          inf
#[Mean    =       44.825, StdDeviation   =       28.170]
#[Max     =      134.912, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1201 requests in 2.00m, 290.92KB read
Requests/sec:     10.01
Transfer/sec:      2.42KB
