Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 43.504ms, rate sampling interval: 145ms
  Thread calibration: mean lat.: 54.891ms, rate sampling interval: 174ms
  Thread calibration: mean lat.: 54.260ms, rate sampling interval: 183ms
  Thread calibration: mean lat.: 65.051ms, rate sampling interval: 256ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.16ms   29.01ms 302.08ms   75.33%
    Req/Sec    24.44      4.75    41.00     82.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   47.78ms
 75.000%   68.10ms
 90.000%   92.86ms
 99.000%  147.07ms
 99.900%  223.23ms
 99.990%  290.30ms
 99.999%  302.33ms
100.000%  302.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.503     0.000000            1         1.00
      24.479     0.100000         1100         1.11
      31.231     0.200000         2204         1.25
      35.967     0.300000         3300         1.43
      40.607     0.400000         4402         1.67
      47.775     0.500000         5505         2.00
      51.039     0.550000         6053         2.22
      54.175     0.600000         6601         2.50
      58.207     0.650000         7149         2.86
      62.847     0.700000         7698         3.33
      68.095     0.750000         8250         4.00
      71.359     0.775000         8524         4.44
      74.623     0.800000         8798         5.00
      78.079     0.825000         9073         5.71
      81.407     0.850000         9352         6.67
      86.271     0.875000         9623         8.00
      89.343     0.887500         9762         8.89
      92.863     0.900000         9898        10.00
      97.535     0.912500        10035        11.43
     101.887     0.925000        10175        13.33
     105.535     0.937500        10312        16.00
     107.135     0.943750        10380        17.78
     108.543     0.950000        10454        20.00
     110.655     0.956250        10516        22.86
     113.471     0.962500        10585        26.67
     117.823     0.968750        10654        32.00
     120.383     0.971875        10688        35.56
     123.903     0.975000        10723        40.00
     128.319     0.978125        10757        45.71
     133.119     0.981250        10791        53.33
     137.215     0.984375        10826        64.00
     140.159     0.985938        10844        71.11
     142.463     0.987500        10861        80.00
     144.639     0.989062        10878        91.43
     148.351     0.990625        10894       106.67
     153.471     0.992188        10912       128.00
     156.031     0.992969        10921       142.22
     159.103     0.993750        10929       160.00
     163.071     0.994531        10937       182.86
     167.551     0.995313        10946       213.33
     175.871     0.996094        10955       256.00
     179.327     0.996484        10959       284.44
     183.167     0.996875        10963       320.00
     187.775     0.997266        10967       365.71
     198.015     0.997656        10972       426.67
     203.903     0.998047        10976       512.00
     210.175     0.998242        10978       568.89
     210.559     0.998437        10980       640.00
     214.911     0.998633        10982       731.43
     220.927     0.998828        10985       853.33
     223.871     0.999023        10987      1024.00
     227.711     0.999121        10988      1137.78
     248.319     0.999219        10989      1280.00
     248.447     0.999316        10990      1462.86
     257.791     0.999414        10991      1706.67
     259.455     0.999512        10992      2048.00
     269.055     0.999561        10993      2275.56
     269.055     0.999609        10993      2560.00
     269.311     0.999658        10994      2925.71
     269.311     0.999707        10994      3413.33
     276.223     0.999756        10995      4096.00
     276.223     0.999780        10995      4551.11
     276.223     0.999805        10995      5120.00
     290.303     0.999829        10996      5851.43
     290.303     0.999854        10996      6826.67
     290.303     0.999878        10996      8192.00
     290.303     0.999890        10996      9102.22
     290.303     0.999902        10996     10240.00
     302.335     0.999915        10997     11702.86
     302.335     1.000000        10997          inf
#[Mean    =       54.158, StdDeviation   =       29.014]
#[Max     =      302.080, Total count    =        10997]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11998 requests in 2.00m, 2.84MB read
Requests/sec:     99.97
Transfer/sec:     24.22KB
