Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 52.414ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 59.317ms, rate sampling interval: 179ms
  Thread calibration: mean lat.: 50.179ms, rate sampling interval: 162ms
  Thread calibration: mean lat.: 61.035ms, rate sampling interval: 184ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.92ms   23.50ms 227.71ms   76.22%
    Req/Sec    19.52      4.58    37.00     71.06%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.23ms
 75.000%   71.61ms
 90.000%   88.83ms
 99.000%  127.55ms
 99.900%  168.45ms
 99.990%  217.47ms
 99.999%  227.84ms
100.000%  227.84ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.471     0.000000            1         1.00
      35.327     0.100000          882         1.11
      39.775     0.200000         1767         1.25
      43.263     0.300000         2643         1.43
      46.847     0.400000         3522         1.67
      51.231     0.500000         4402         2.00
      54.207     0.550000         4842         2.22
      57.855     0.600000         5285         2.50
      62.015     0.650000         5723         2.86
      66.431     0.700000         6165         3.33
      71.615     0.750000         6601         4.00
      73.919     0.775000         6824         4.44
      76.351     0.800000         7043         5.00
      78.783     0.825000         7262         5.71
      81.599     0.850000         7484         6.67
      85.055     0.875000         7704         8.00
      86.975     0.887500         7812         8.89
      88.831     0.900000         7924        10.00
      91.135     0.912500         8034        11.43
      93.951     0.925000         8141        13.33
      98.751     0.937500         8251        16.00
     102.271     0.943750         8306        17.78
     104.895     0.950000         8361        20.00
     107.263     0.956250         8416        22.86
     109.759     0.962500         8472        26.67
     112.639     0.968750         8526        32.00
     114.111     0.971875         8556        35.56
     116.095     0.975000         8581        40.00
     117.503     0.978125         8610        45.71
     119.359     0.981250         8636        53.33
     121.855     0.984375         8664        64.00
     123.263     0.985938         8678        71.11
     124.799     0.987500         8691        80.00
     126.783     0.989062         8705        91.43
     129.407     0.990625         8719       106.67
     138.111     0.992188         8733       128.00
     139.903     0.992969         8740       142.22
     141.951     0.993750         8746       160.00
     143.359     0.994531         8753       182.86
     145.791     0.995313         8761       213.33
     146.815     0.996094         8767       256.00
     150.783     0.996484         8771       284.44
     153.343     0.996875         8774       320.00
     155.263     0.997266         8777       365.71
     157.311     0.997656         8781       426.67
     158.463     0.998047         8784       512.00
     158.847     0.998242         8786       568.89
     162.559     0.998437         8788       640.00
     163.455     0.998633         8789       731.43
     167.295     0.998828         8791       853.33
     169.087     0.999023         8793      1024.00
     169.599     0.999121         8794      1137.78
     171.519     0.999219         8795      1280.00
     171.519     0.999316         8795      1462.86
     171.775     0.999414         8796      1706.67
     196.479     0.999512         8797      2048.00
     199.935     0.999561         8798      2275.56
     199.935     0.999609         8798      2560.00
     199.935     0.999658         8798      2925.71
     200.575     0.999707         8799      3413.33
     200.575     0.999756         8799      4096.00
     217.471     0.999780         8800      4551.11
     217.471     0.999805         8800      5120.00
     217.471     0.999829         8800      5851.43
     217.471     0.999854         8800      6826.67
     217.471     0.999878         8800      8192.00
     227.839     0.999890         8801      9102.22
     227.839     1.000000         8801          inf
#[Mean    =       57.922, StdDeviation   =       23.497]
#[Max     =      227.712, Total count    =         8801]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 2.27MB read
Requests/sec:     79.99
Transfer/sec:     19.38KB
