Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 44.704ms, rate sampling interval: 133ms
  Thread calibration: mean lat.: 52.963ms, rate sampling interval: 165ms
  Thread calibration: mean lat.: 63.404ms, rate sampling interval: 202ms
  Thread calibration: mean lat.: 59.213ms, rate sampling interval: 174ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.23ms   22.71ms 190.59ms   75.49%
    Req/Sec     7.18      5.32    15.00     59.13%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   48.10ms
 75.000%   70.21ms
 90.000%   85.44ms
 99.000%  121.86ms
 99.900%  149.12ms
 99.990%  190.72ms
 99.999%  190.72ms
100.000%  190.72ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.287     0.000000            1         1.00
      34.367     0.100000          332         1.11
      37.951     0.200000          660         1.25
      40.351     0.300000          991         1.43
      43.199     0.400000         1321         1.67
      48.095     0.500000         1649         2.00
      50.559     0.550000         1814         2.22
      55.839     0.600000         1978         2.50
      63.039     0.650000         2144         2.86
      66.623     0.700000         2311         3.33
      70.207     0.750000         2473         4.00
      71.807     0.775000         2556         4.44
      73.727     0.800000         2638         5.00
      75.775     0.825000         2720         5.71
      79.359     0.850000         2804         6.67
      82.367     0.875000         2884         8.00
      83.775     0.887500         2927         8.89
      85.503     0.900000         2967        10.00
      88.063     0.912500         3009        11.43
      91.647     0.925000         3049        13.33
      94.143     0.937500         3090        16.00
      95.487     0.943750         3111        17.78
      97.727     0.950000         3132        20.00
     100.543     0.956250         3152        22.86
     104.703     0.962500         3173        26.67
     107.263     0.968750         3193        32.00
     108.351     0.971875         3204        35.56
     109.503     0.975000         3214        40.00
     110.783     0.978125         3224        45.71
     112.767     0.981250         3235        53.33
     115.967     0.984375         3245        64.00
     118.655     0.985938         3250        71.11
     120.063     0.987500         3256        80.00
     121.151     0.989062         3260        91.43
     122.239     0.990625         3266       106.67
     123.711     0.992188         3271       128.00
     124.351     0.992969         3274       142.22
     124.607     0.993750         3276       160.00
     124.927     0.994531         3278       182.86
     125.823     0.995313         3281       213.33
     127.615     0.996094         3284       256.00
     127.871     0.996484         3285       284.44
     128.255     0.996875         3286       320.00
     128.639     0.997266         3287       365.71
     134.399     0.997656         3289       426.67
     138.239     0.998047         3290       512.00
     146.303     0.998242         3291       568.89
     146.303     0.998437         3291       640.00
     146.815     0.998633         3292       731.43
     149.119     0.998828         3293       853.33
     149.119     0.999023         3293      1024.00
     153.599     0.999121         3294      1137.78
     153.599     0.999219         3294      1280.00
     153.599     0.999316         3294      1462.86
     155.007     0.999414         3295      1706.67
     155.007     0.999512         3295      2048.00
     155.007     0.999561         3295      2275.56
     155.007     0.999609         3295      2560.00
     155.007     0.999658         3295      2925.71
     190.719     0.999707         3296      3413.33
     190.719     1.000000         3296          inf
#[Mean    =       55.226, StdDeviation   =       22.709]
#[Max     =      190.592, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     29.99
Transfer/sec:      7.27KB
