Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 66.030ms, rate sampling interval: 275ms
  Thread calibration: mean lat.: 50.819ms, rate sampling interval: 206ms
  Thread calibration: mean lat.: 66.972ms, rate sampling interval: 229ms
  Thread calibration: mean lat.: 69.512ms, rate sampling interval: 228ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.98ms   38.88ms 170.62ms   58.97%
    Req/Sec     4.59      3.47     9.00     70.24%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   62.01ms
 75.000%   95.81ms
 90.000%  115.39ms
 99.000%  150.40ms
 99.900%  159.62ms
 99.990%  170.75ms
 99.999%  170.75ms
100.000%  170.75ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.039     0.000000            1         1.00
      19.439     0.100000          340         1.11
      22.639     0.200000          682         1.25
      31.423     0.300000         1020         1.43
      41.855     0.400000         1361         1.67
      62.015     0.500000         1700         2.00
      70.399     0.550000         1874         2.22
      73.279     0.600000         2041         2.50
      81.471     0.650000         2210         2.86
      91.839     0.700000         2380         3.33
      95.807     0.750000         2551         4.00
      99.775     0.775000         2635         4.44
     101.695     0.800000         2720         5.00
     103.615     0.825000         2807         5.71
     109.055     0.850000         2890         6.67
     112.959     0.875000         2977         8.00
     114.047     0.887500         3018         8.89
     115.391     0.900000         3062        10.00
     117.439     0.912500         3103        11.43
     120.831     0.925000         3145        13.33
     127.999     0.937500         3189        16.00
     132.223     0.943750         3209        17.78
     133.631     0.950000         3232        20.00
     134.783     0.956250         3252        22.86
     137.983     0.962500         3273        26.67
     141.823     0.968750         3294        32.00
     143.359     0.971875         3305        35.56
     145.023     0.975000         3315        40.00
     146.047     0.978125         3328        45.71
     146.687     0.981250         3337        53.33
     147.327     0.984375         3349        64.00
     148.095     0.985938         3353        71.11
     149.247     0.987500         3358        80.00
     150.015     0.989062         3363        91.43
     151.039     0.990625         3369       106.67
     152.191     0.992188         3374       128.00
     152.959     0.992969         3377       142.22
     153.215     0.993750         3379       160.00
     153.727     0.994531         3382       182.86
     155.007     0.995313         3385       213.33
     156.031     0.996094         3387       256.00
     157.055     0.996484         3389       284.44
     157.567     0.996875         3391       320.00
     157.567     0.997266         3391       365.71
     158.079     0.997656         3394       426.67
     158.079     0.998047         3394       512.00
     158.207     0.998242         3395       568.89
     158.207     0.998437         3395       640.00
     159.487     0.998633         3396       731.43
     159.615     0.998828         3397       853.33
     159.615     0.999023         3397      1024.00
     160.767     0.999121         3398      1137.78
     160.767     0.999219         3398      1280.00
     160.767     0.999316         3398      1462.86
     161.279     0.999414         3399      1706.67
     161.279     0.999512         3399      2048.00
     161.279     0.999561         3399      2275.56
     161.279     0.999609         3399      2560.00
     161.279     0.999658         3399      2925.71
     170.751     0.999707         3400      3413.33
     170.751     1.000000         3400          inf
#[Mean    =       63.980, StdDeviation   =       38.876]
#[Max     =      170.624, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.64MB read
Requests/sec:     20.00
Transfer/sec:    299.44KB
