Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 84.250ms, rate sampling interval: 230ms
  Thread calibration: mean lat.: 80.778ms, rate sampling interval: 283ms
  Thread calibration: mean lat.: 58.217ms, rate sampling interval: 221ms
  Thread calibration: mean lat.: 71.758ms, rate sampling interval: 183ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.10ms   40.45ms 537.09ms   72.46%
    Req/Sec     2.35      3.56    10.00     77.91%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.74ms
 75.000%   91.90ms
 90.000%  112.96ms
 99.000%  147.46ms
 99.900%  374.78ms
 99.990%  537.60ms
 99.999%  537.60ms
100.000%  537.60ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.943     0.000000            1         1.00
      18.623     0.100000          171         1.11
      24.511     0.200000          340         1.25
      32.767     0.300000          509         1.43
      41.983     0.400000          679         1.67
      51.743     0.500000          848         2.00
      57.215     0.550000          933         2.22
      66.047     0.600000         1018         2.50
      73.343     0.650000         1106         2.86
      83.967     0.700000         1188         3.33
      91.903     0.750000         1272         4.00
      93.375     0.775000         1316         4.44
      96.127     0.800000         1357         5.00
      99.007     0.825000         1400         5.71
     101.759     0.850000         1442         6.67
     109.439     0.875000         1484         8.00
     111.359     0.887500         1506         8.89
     113.215     0.900000         1527        10.00
     114.687     0.912500         1550        11.43
     117.695     0.925000         1569        13.33
     120.767     0.937500         1590        16.00
     129.983     0.943750         1601        17.78
     133.503     0.950000         1612        20.00
     134.655     0.956250         1622        22.86
     136.191     0.962500         1633        26.67
     138.367     0.968750         1643        32.00
     139.391     0.971875         1649        35.56
     140.671     0.975000         1654        40.00
     141.695     0.978125         1659        45.71
     142.847     0.981250         1665        53.33
     143.487     0.984375         1670        64.00
     144.767     0.985938         1673        71.11
     145.023     0.987500         1675        80.00
     147.327     0.989062         1678        91.43
     148.735     0.990625         1681       106.67
     150.527     0.992188         1683       128.00
     153.471     0.992969         1685       142.22
     155.007     0.993750         1686       160.00
     155.647     0.994531         1687       182.86
     167.807     0.995313         1689       213.33
     180.735     0.996094         1690       256.00
     193.919     0.996484         1691       284.44
     193.919     0.996875         1691       320.00
     212.095     0.997266         1692       365.71
     228.863     0.997656         1693       426.67
     228.863     0.998047         1693       512.00
     374.783     0.998242         1694       568.89
     374.783     0.998437         1694       640.00
     374.783     0.998633         1694       731.43
     383.743     0.998828         1695       853.33
     383.743     0.999023         1695      1024.00
     383.743     0.999121         1695      1137.78
     383.743     0.999219         1695      1280.00
     383.743     0.999316         1695      1462.86
     537.599     0.999414         1696      1706.67
     537.599     1.000000         1696          inf
#[Mean    =       61.098, StdDeviation   =       40.450]
#[Max     =      537.088, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 26.34MB read
Requests/sec:     10.00
Transfer/sec:    149.81KB
