Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 61.519ms, rate sampling interval: 228ms
  Thread calibration: mean lat.: 60.431ms, rate sampling interval: 214ms
  Thread calibration: mean lat.: 66.624ms, rate sampling interval: 265ms
  Thread calibration: mean lat.: 52.571ms, rate sampling interval: 192ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    65.74ms   47.27ms 722.94ms   76.94%
    Req/Sec     7.06      3.12    21.00     89.36%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   59.26ms
 75.000%   96.00ms
 90.000%  115.52ms
 99.000%  167.93ms
 99.900%  509.70ms
 99.990%  707.07ms
 99.999%  723.46ms
100.000%  723.46ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.223     0.000000            1         1.00
      17.615     0.100000          510         1.11
      24.383     0.200000         1020         1.25
      31.599     0.300000         1530         1.43
      44.639     0.400000         2039         1.67
      59.263     0.500000         2548         2.00
      66.367     0.550000         2804         2.22
      71.231     0.600000         3060         2.50
      80.447     0.650000         3313         2.86
      92.671     0.700000         3570         3.33
      95.999     0.750000         3822         4.00
      97.663     0.775000         3953         4.44
      99.711     0.800000         4078         5.00
     103.103     0.825000         4206         5.71
     107.903     0.850000         4333         6.67
     112.063     0.875000         4459         8.00
     113.791     0.887500         4523         8.89
     115.519     0.900000         4587        10.00
     119.231     0.912500         4651        11.43
     127.551     0.925000         4714        13.33
     135.039     0.937500         4782        16.00
     136.319     0.943750         4812        17.78
     138.111     0.950000         4846        20.00
     140.031     0.956250         4876        22.86
     141.823     0.962500         4906        26.67
     144.383     0.968750         4938        32.00
     145.663     0.971875         4955        35.56
     147.327     0.975000         4970        40.00
     148.735     0.978125         4985        45.71
     152.191     0.981250         5001        53.33
     155.007     0.984375         5017        64.00
     156.799     0.985938         5025        71.11
     158.463     0.987500         5033        80.00
     164.607     0.989062         5041        91.43
     173.695     0.990625         5049       106.67
     193.151     0.992188         5057       128.00
     202.495     0.992969         5061       142.22
     223.743     0.993750         5065       160.00
     234.751     0.994531         5069       182.86
     247.167     0.995313         5073       213.33
     256.511     0.996094         5077       256.00
     275.711     0.996484         5079       284.44
     322.815     0.996875         5081       320.00
     364.543     0.997266         5083       365.71
     381.695     0.997656         5085       426.67
     407.295     0.998047         5087       512.00
     407.807     0.998242         5088       568.89
     435.199     0.998437         5089       640.00
     500.479     0.998633         5090       731.43
     509.695     0.998828         5091       853.33
     538.623     0.999023         5092      1024.00
     538.623     0.999121         5092      1137.78
     677.887     0.999219         5093      1280.00
     677.887     0.999316         5093      1462.86
     691.199     0.999414         5094      1706.67
     691.199     0.999512         5094      2048.00
     691.199     0.999561         5094      2275.56
     707.071     0.999609         5095      2560.00
     707.071     0.999658         5095      2925.71
     707.071     0.999707         5095      3413.33
     707.071     0.999756         5095      4096.00
     707.071     0.999780         5095      4551.11
     723.455     0.999805         5096      5120.00
     723.455     1.000000         5096          inf
#[Mean    =       65.745, StdDeviation   =       47.265]
#[Max     =      722.944, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5402 requests in 3.00m, 79.00MB read
Requests/sec:     30.01
Transfer/sec:    449.35KB
