Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 72.902ms, rate sampling interval: 221ms
  Thread calibration: mean lat.: 72.171ms, rate sampling interval: 275ms
  Thread calibration: mean lat.: 74.776ms, rate sampling interval: 276ms
  Thread calibration: mean lat.: 71.414ms, rate sampling interval: 254ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    67.34ms   36.69ms 217.22ms   62.71%
    Req/Sec     9.48      2.72    18.00     84.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   63.42ms
 75.000%   94.72ms
 90.000%  119.42ms
 99.000%  150.78ms
 99.900%  172.41ms
 99.990%  206.98ms
 99.999%  217.34ms
100.000%  217.34ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.199     0.000000            1         1.00
      22.351     0.100000          680         1.11
      29.503     0.200000         1363         1.25
      42.687     0.300000         2041         1.43
      55.103     0.400000         2722         1.67
      63.423     0.500000         3401         2.00
      68.799     0.550000         3744         2.22
      73.791     0.600000         4081         2.50
      81.535     0.650000         4427         2.86
      87.871     0.700000         4762         3.33
      94.719     0.750000         5101         4.00
      96.063     0.775000         5272         4.44
      97.727     0.800000         5441         5.00
     101.759     0.825000         5610         5.71
     106.623     0.850000         5780         6.67
     110.783     0.875000         5952         8.00
     114.815     0.887500         6036         8.89
     119.423     0.900000         6120        10.00
     124.799     0.912500         6205        11.43
     129.535     0.925000         6290        13.33
     134.655     0.937500         6377        16.00
     135.551     0.943750         6420        17.78
     136.319     0.950000         6463        20.00
     137.087     0.956250         6505        22.86
     138.495     0.962500         6547        26.67
     139.647     0.968750         6588        32.00
     140.543     0.971875         6609        35.56
     141.567     0.975000         6631        40.00
     143.871     0.978125         6652        45.71
     146.431     0.981250         6673        53.33
     148.223     0.984375         6697        64.00
     148.991     0.985938         6705        71.11
     149.631     0.987500         6715        80.00
     150.527     0.989062         6728        91.43
     151.295     0.990625         6737       106.67
     152.319     0.992188         6747       128.00
     153.343     0.992969         6753       142.22
     154.367     0.993750         6758       160.00
     156.159     0.994531         6763       182.86
     157.311     0.995313         6769       213.33
     159.871     0.996094         6774       256.00
     161.151     0.996484         6777       284.44
     163.583     0.996875         6779       320.00
     165.503     0.997266         6782       365.71
     166.911     0.997656         6785       426.67
     167.039     0.998047         6787       512.00
     168.447     0.998242         6789       568.89
     169.599     0.998437         6790       640.00
     171.391     0.998633         6791       731.43
     172.415     0.998828         6793       853.33
     173.439     0.999023         6794      1024.00
     176.127     0.999121         6795      1137.78
     176.127     0.999219         6795      1280.00
     180.991     0.999316         6796      1462.86
     205.055     0.999414         6797      1706.67
     205.055     0.999512         6797      2048.00
     206.975     0.999561         6799      2275.56
     206.975     0.999609         6799      2560.00
     206.975     0.999658         6799      2925.71
     206.975     0.999707         6799      3413.33
     206.975     0.999756         6799      4096.00
     206.975     0.999780         6799      4551.11
     206.975     0.999805         6799      5120.00
     206.975     0.999829         6799      5851.43
     217.343     0.999854         6800      6826.67
     217.343     1.000000         6800          inf
#[Mean    =       67.340, StdDeviation   =       36.689]
#[Max     =      217.216, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 105.31MB read
Requests/sec:     40.00
Transfer/sec:    599.01KB
