Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 64.344ms, rate sampling interval: 270ms
  Thread calibration: mean lat.: 68.228ms, rate sampling interval: 225ms
  Thread calibration: mean lat.: 62.882ms, rate sampling interval: 227ms
  Thread calibration: mean lat.: 66.801ms, rate sampling interval: 235ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    66.04ms   36.81ms 298.24ms   65.25%
    Req/Sec    11.98      3.35    25.00     77.72%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   58.97ms
 75.000%   94.33ms
 90.000%  117.25ms
 99.000%  153.21ms
 99.900%  178.43ms
 99.990%  289.79ms
 99.999%  298.49ms
100.000%  298.49ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.783     0.000000            1         1.00
      21.663     0.100000          853         1.11
      32.015     0.200000         1703         1.25
      40.255     0.300000         2552         1.43
      47.615     0.400000         3400         1.67
      58.975     0.500000         4253         2.00
      67.455     0.550000         4677         2.22
      73.023     0.600000         5103         2.50
      77.823     0.650000         5525         2.86
      85.951     0.700000         5950         3.33
      94.335     0.750000         6380         4.00
      98.239     0.775000         6587         4.44
     101.311     0.800000         6807         5.00
     103.615     0.825000         7014         5.71
     110.207     0.850000         7227         6.67
     114.175     0.875000         7438         8.00
     115.839     0.887500         7548         8.89
     117.247     0.900000         7651        10.00
     119.231     0.912500         7759        11.43
     122.559     0.925000         7862        13.33
     127.871     0.937500         7968        16.00
     131.839     0.943750         8021        17.78
     134.655     0.950000         8079        20.00
     136.575     0.956250         8129        22.86
     138.879     0.962500         8181        26.67
     142.207     0.968750         8236        32.00
     143.615     0.971875         8264        35.56
     144.767     0.975000         8287        40.00
     145.919     0.978125         8314        45.71
     146.943     0.981250         8340        53.33
     147.967     0.984375         8370        64.00
     148.991     0.985938         8381        71.11
     149.759     0.987500         8393        80.00
     151.807     0.989062         8407        91.43
     153.471     0.990625         8420       106.67
     155.391     0.992188         8433       128.00
     156.415     0.992969         8440       142.22
     156.927     0.993750         8446       160.00
     157.567     0.994531         8454       182.86
     158.463     0.995313         8460       213.33
     159.231     0.996094         8466       256.00
     160.255     0.996484         8470       284.44
     161.151     0.996875         8473       320.00
     161.407     0.997266         8478       365.71
     163.327     0.997656         8481       426.67
     165.759     0.998047         8484       512.00
     166.143     0.998242         8485       568.89
     166.911     0.998437         8486       640.00
     168.319     0.998633         8488       731.43
     178.175     0.998828         8490       853.33
     178.431     0.999023         8491      1024.00
     181.503     0.999121         8492      1137.78
     187.007     0.999219         8493      1280.00
     192.895     0.999316         8494      1462.86
     195.071     0.999414         8495      1706.67
     195.071     0.999512         8495      2048.00
     210.687     0.999561         8496      2275.56
     210.687     0.999609         8496      2560.00
     275.967     0.999658         8497      2925.71
     275.967     0.999707         8497      3413.33
     275.967     0.999756         8497      4096.00
     289.791     0.999780         8498      4551.11
     289.791     0.999805         8498      5120.00
     289.791     0.999829         8498      5851.43
     289.791     0.999854         8498      6826.67
     289.791     0.999878         8498      8192.00
     298.495     0.999890         8499      9102.22
     298.495     1.000000         8499          inf
#[Mean    =       66.042, StdDeviation   =       36.813]
#[Max     =      298.240, Total count    =         8499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.61MB read
Requests/sec:     49.99
Transfer/sec:    748.63KB
