Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 72.773ms, rate sampling interval: 236ms
  Thread calibration: mean lat.: 72.439ms, rate sampling interval: 229ms
  Thread calibration: mean lat.: 84.234ms, rate sampling interval: 275ms
  Thread calibration: mean lat.: 85.439ms, rate sampling interval: 274ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    68.09ms   35.74ms 592.38ms   72.66%
    Req/Sec     7.05      2.12    21.00     91.73%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   62.43ms
 75.000%   90.11ms
 90.000%  112.96ms
 99.000%  152.70ms
 99.900%  377.34ms
 99.990%  586.24ms
 99.999%  592.90ms
100.000%  592.90ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.575     0.000000            1         1.00
      30.127     0.100000          510         1.11
      38.175     0.200000         1021         1.25
      46.047     0.300000         1529         1.43
      54.623     0.400000         2039         1.67
      62.431     0.500000         2549         2.00
      66.431     0.550000         2809         2.22
      71.551     0.600000         3059         2.50
      77.247     0.650000         3316         2.86
      82.495     0.700000         3569         3.33
      90.111     0.750000         3822         4.00
      95.231     0.775000         3952         4.44
      98.751     0.800000         4078         5.00
     101.311     0.825000         4205         5.71
     104.191     0.850000         4332         6.67
     108.159     0.875000         4461         8.00
     110.207     0.887500         4525         8.89
     113.023     0.900000         4587        10.00
     116.159     0.912500         4651        11.43
     118.591     0.925000         4714        13.33
     121.087     0.937500         4779        16.00
     122.367     0.943750         4813        17.78
     124.031     0.950000         4842        20.00
     125.823     0.956250         4874        22.86
     129.599     0.962500         4905        26.67
     135.807     0.968750         4938        32.00
     137.599     0.971875         4954        35.56
     139.519     0.975000         4969        40.00
     141.055     0.978125         4986        45.71
     142.591     0.981250         5001        53.33
     145.279     0.984375         5017        64.00
     145.919     0.985938         5025        71.11
     147.839     0.987500         5034        80.00
     151.679     0.989062         5041        91.43
     155.519     0.990625         5049       106.67
     159.231     0.992188         5057       128.00
     161.023     0.992969         5061       142.22
     162.815     0.993750         5065       160.00
     164.095     0.994531         5069       182.86
     164.735     0.995313         5073       213.33
     165.887     0.996094         5077       256.00
     167.423     0.996484         5079       284.44
     168.191     0.996875         5081       320.00
     170.367     0.997266         5083       365.71
     173.951     0.997656         5085       426.67
     242.687     0.998047         5087       512.00
     251.647     0.998242         5088       568.89
     267.007     0.998437         5089       640.00
     296.703     0.998633         5090       731.43
     377.343     0.998828         5091       853.33
     398.079     0.999023         5092      1024.00
     398.079     0.999121         5092      1137.78
     471.039     0.999219         5093      1280.00
     471.039     0.999316         5093      1462.86
     546.303     0.999414         5094      1706.67
     546.303     0.999512         5094      2048.00
     546.303     0.999561         5094      2275.56
     586.239     0.999609         5095      2560.00
     586.239     0.999658         5095      2925.71
     586.239     0.999707         5095      3413.33
     586.239     0.999756         5095      4096.00
     586.239     0.999780         5095      4551.11
     592.895     0.999805         5096      5120.00
     592.895     1.000000         5096          inf
#[Mean    =       68.086, StdDeviation   =       35.738]
#[Max     =      592.384, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.20KB
