Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 42.154ms, rate sampling interval: 151ms
  Thread calibration: mean lat.: 57.185ms, rate sampling interval: 173ms
  Thread calibration: mean lat.: 52.116ms, rate sampling interval: 182ms
  Thread calibration: mean lat.: 52.618ms, rate sampling interval: 211ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    47.15ms   26.30ms 163.84ms   63.32%
    Req/Sec     4.73      5.01    13.00     78.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   37.85ms
 75.000%   66.82ms
 90.000%   84.54ms
 99.000%  109.89ms
 99.900%  158.46ms
 99.990%  163.97ms
 99.999%  163.97ms
100.000%  163.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.487     0.000000            1         1.00
      14.079     0.100000          340         1.11
      27.951     0.200000          680         1.25
      31.679     0.300000         1020         1.43
      34.207     0.400000         1362         1.67
      37.855     0.500000         1700         2.00
      40.095     0.550000         1871         2.22
      45.983     0.600000         2040         2.50
      52.767     0.650000         2212         2.86
      58.687     0.700000         2382         3.33
      66.815     0.750000         2552         4.00
      72.639     0.775000         2635         4.44
      75.711     0.800000         2722         5.00
      77.119     0.825000         2805         5.71
      79.295     0.850000         2893         6.67
      81.535     0.875000         2975         8.00
      82.815     0.887500         3020         8.89
      84.543     0.900000         3061        10.00
      87.039     0.912500         3103        11.43
      90.367     0.925000         3145        13.33
      93.759     0.937500         3188        16.00
      95.935     0.943750         3209        17.78
      97.343     0.950000         3230        20.00
      98.559     0.956250         3252        22.86
     100.927     0.962500         3273        26.67
     102.207     0.968750         3295        32.00
     102.847     0.971875         3305        35.56
     103.935     0.975000         3316        40.00
     104.767     0.978125         3327        45.71
     105.535     0.981250         3337        53.33
     106.687     0.984375         3347        64.00
     107.647     0.985938         3354        71.11
     107.967     0.987500         3358        80.00
     109.375     0.989062         3363        91.43
     111.103     0.990625         3369       106.67
     112.063     0.992188         3374       128.00
     112.575     0.992969         3377       142.22
     112.767     0.993750         3379       160.00
     113.343     0.994531         3382       182.86
     115.903     0.995313         3385       213.33
     117.695     0.996094         3388       256.00
     118.847     0.996484         3389       284.44
     120.319     0.996875         3390       320.00
     121.791     0.997266         3391       365.71
     148.223     0.997656         3393       426.67
     153.727     0.998047         3394       512.00
     154.623     0.998242         3395       568.89
     154.623     0.998437         3395       640.00
     157.823     0.998633         3396       731.43
     158.463     0.998828         3397       853.33
     158.463     0.999023         3397      1024.00
     160.255     0.999121         3398      1137.78
     160.255     0.999219         3398      1280.00
     160.255     0.999316         3398      1462.86
     161.151     0.999414         3399      1706.67
     161.151     0.999512         3399      2048.00
     161.151     0.999561         3399      2275.56
     161.151     0.999609         3399      2560.00
     161.151     0.999658         3399      2925.71
     163.967     0.999707         3400      3413.33
     163.967     1.000000         3400          inf
#[Mean    =       47.147, StdDeviation   =       26.300]
#[Max     =      163.840, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.65MB read
Requests/sec:     20.00
Transfer/sec:    299.48KB
