Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 81.665ms, rate sampling interval: 272ms
  Thread calibration: mean lat.: 79.595ms, rate sampling interval: 268ms
  Thread calibration: mean lat.: 94.649ms, rate sampling interval: 300ms
  Thread calibration: mean lat.: 69.721ms, rate sampling interval: 226ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    77.52ms   33.07ms 232.06ms   66.69%
    Req/Sec    12.05      2.67    22.00     74.99%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   74.05ms
 75.000%  100.16ms
 90.000%  123.33ms
 99.000%  158.85ms
 99.900%  188.29ms
 99.990%  227.46ms
 99.999%  232.19ms
100.000%  232.19ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.151     0.000000            1         1.00
      35.263     0.100000          852         1.11
      48.159     0.200000         1701         1.25
      57.055     0.300000         2551         1.43
      65.279     0.400000         3400         1.67
      74.047     0.500000         4251         2.00
      78.719     0.550000         4677         2.22
      84.223     0.600000         5100         2.50
      89.471     0.650000         5526         2.86
      93.823     0.700000         5951         3.33
     100.159     0.750000         6376         4.00
     102.847     0.775000         6592         4.44
     105.919     0.800000         6802         5.00
     109.119     0.825000         7015         5.71
     113.151     0.850000         7225         6.67
     117.631     0.875000         7438         8.00
     120.447     0.887500         7544         8.89
     123.327     0.900000         7651        10.00
     125.631     0.912500         7757        11.43
     128.831     0.925000         7864        13.33
     132.735     0.937500         7970        16.00
     134.655     0.943750         8024        17.78
     137.215     0.950000         8075        20.00
     139.775     0.956250         8129        22.86
     142.847     0.962500         8184        26.67
     144.895     0.968750         8235        32.00
     146.431     0.971875         8261        35.56
     148.223     0.975000         8288        40.00
     149.375     0.978125         8315        45.71
     151.423     0.981250         8343        53.33
     153.727     0.984375         8368        64.00
     154.879     0.985938         8382        71.11
     156.415     0.987500         8396        80.00
     157.439     0.989062         8409        91.43
     159.615     0.990625         8421       106.67
     162.687     0.992188         8434       128.00
     165.631     0.992969         8441       142.22
     166.655     0.993750         8447       160.00
     167.295     0.994531         8455       182.86
     169.087     0.995313         8461       213.33
     171.391     0.996094         8467       256.00
     173.055     0.996484         8471       284.44
     173.567     0.996875         8474       320.00
     176.383     0.997266         8477       365.71
     182.399     0.997656         8481       426.67
     183.423     0.998047         8484       512.00
     185.471     0.998242         8486       568.89
     186.111     0.998437         8487       640.00
     187.135     0.998633         8490       731.43
     187.903     0.998828         8491       853.33
     188.287     0.999023         8492      1024.00
     189.823     0.999121         8493      1137.78
     190.591     0.999219         8494      1280.00
     191.359     0.999316         8495      1462.86
     194.047     0.999414         8496      1706.67
     194.047     0.999512         8496      2048.00
     194.687     0.999561         8497      2275.56
     194.687     0.999609         8497      2560.00
     195.071     0.999658         8498      2925.71
     195.071     0.999707         8498      3413.33
     195.071     0.999756         8498      4096.00
     227.455     0.999780         8499      4551.11
     227.455     0.999805         8499      5120.00
     227.455     0.999829         8499      5851.43
     227.455     0.999854         8499      6826.67
     227.455     0.999878         8499      8192.00
     232.191     0.999890         8500      9102.22
     232.191     1.000000         8500          inf
#[Mean    =       77.517, StdDeviation   =       33.072]
#[Max     =      232.064, Total count    =         8500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.62MB read
Requests/sec:     49.99
Transfer/sec:    748.71KB
