Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 75.349ms, rate sampling interval: 302ms
  Thread calibration: mean lat.: 47.275ms, rate sampling interval: 155ms
  Thread calibration: mean lat.: 61.545ms, rate sampling interval: 199ms
  Thread calibration: mean lat.: 54.965ms, rate sampling interval: 155ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.23ms   29.65ms 159.23ms   69.75%
    Req/Sec     2.35      4.13    12.00     85.71%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   49.50ms
 75.000%   72.96ms
 90.000%  106.05ms
 99.000%  119.68ms
 99.900%  149.76ms
 99.990%  159.36ms
 99.999%  159.36ms
100.000%  159.36ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.463     0.000000            1         1.00
      19.503     0.100000          170         1.11
      29.775     0.200000          340         1.25
      33.727     0.300000          510         1.43
      40.415     0.400000          679         1.67
      49.503     0.500000          849         2.00
      57.023     0.550000          933         2.22
      63.071     0.600000         1018         2.50
      66.303     0.650000         1104         2.86
      69.439     0.700000         1188         3.33
      72.959     0.750000         1272         4.00
      75.199     0.775000         1315         4.44
      77.119     0.800000         1357         5.00
      80.447     0.825000         1400         5.71
      87.103     0.850000         1442         6.67
     101.439     0.875000         1484         8.00
     105.023     0.887500         1506         8.89
     106.047     0.900000         1527        10.00
     107.391     0.912500         1548        11.43
     108.415     0.925000         1569        13.33
     109.631     0.937500         1590        16.00
     110.399     0.943750         1601        17.78
     111.039     0.950000         1612        20.00
     112.191     0.956250         1622        22.86
     113.279     0.962500         1633        26.67
     114.239     0.968750         1643        32.00
     115.007     0.971875         1649        35.56
     115.455     0.975000         1654        40.00
     115.775     0.978125         1659        45.71
     116.095     0.981250         1665        53.33
     117.503     0.984375         1671        64.00
     118.015     0.985938         1673        71.11
     118.975     0.987500         1676        80.00
     119.231     0.989062         1678        91.43
     121.215     0.990625         1681       106.67
     121.535     0.992188         1683       128.00
     124.287     0.992969         1685       142.22
     124.479     0.993750         1686       160.00
     125.055     0.994531         1687       182.86
     126.463     0.995313         1689       213.33
     126.591     0.996094         1690       256.00
     128.447     0.996484         1691       284.44
     128.447     0.996875         1691       320.00
     136.959     0.997266         1692       365.71
     147.199     0.997656         1693       426.67
     147.199     0.998047         1693       512.00
     149.759     0.998242         1694       568.89
     149.759     0.998437         1694       640.00
     149.759     0.998633         1694       731.43
     149.887     0.998828         1695       853.33
     149.887     0.999023         1695      1024.00
     149.887     0.999121         1695      1137.78
     149.887     0.999219         1695      1280.00
     149.887     0.999316         1695      1462.86
     159.359     0.999414         1696      1706.67
     159.359     1.000000         1696          inf
#[Mean    =       55.229, StdDeviation   =       29.652]
#[Max     =      159.232, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 26.34MB read
Requests/sec:     10.00
Transfer/sec:    149.82KB
