Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 64.643ms, rate sampling interval: 235ms
  Thread calibration: mean lat.: 63.162ms, rate sampling interval: 225ms
  Thread calibration: mean lat.: 41.035ms, rate sampling interval: 160ms
  Thread calibration: mean lat.: 58.610ms, rate sampling interval: 215ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.62ms   33.18ms 144.51ms   67.28%
    Req/Sec    12.00      2.86    18.00     72.21%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   41.66ms
 75.000%   78.21ms
 90.000%  106.75ms
 99.000%  127.74ms
 99.900%  135.55ms
 99.990%  141.05ms
 99.999%  144.64ms
100.000%  144.64ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.139     0.000000            1         1.00
      11.775     0.100000          852         1.11
      28.687     0.200000         1700         1.25
      33.311     0.300000         2551         1.43
      35.519     0.400000         3404         1.67
      41.663     0.500000         4249         2.00
      52.287     0.550000         4675         2.22
      57.215     0.600000         5105         2.50
      63.103     0.650000         5525         2.86
      71.039     0.700000         5950         3.33
      78.207     0.750000         6375         4.00
      81.663     0.775000         6586         4.44
      88.191     0.800000         6799         5.00
      95.039     0.825000         7011         5.71
      99.775     0.850000         7223         6.67
     103.295     0.875000         7435         8.00
     104.959     0.887500         7545         8.89
     106.815     0.900000         7650        10.00
     108.863     0.912500         7759        11.43
     111.359     0.925000         7860        13.33
     114.431     0.937500         7967        16.00
     116.031     0.943750         8020        17.78
     117.375     0.950000         8073        20.00
     118.783     0.956250         8127        22.86
     120.255     0.962500         8181        26.67
     121.791     0.968750         8233        32.00
     122.879     0.971875         8260        35.56
     123.391     0.975000         8285        40.00
     124.351     0.978125         8314        45.71
     125.183     0.981250         8338        53.33
     126.143     0.984375         8366        64.00
     126.655     0.985938         8380        71.11
     127.103     0.987500         8395        80.00
     127.551     0.989062         8406        91.43
     128.063     0.990625         8419       106.67
     128.767     0.992188         8432       128.00
     129.151     0.992969         8438       142.22
     129.727     0.993750         8444       160.00
     130.367     0.994531         8451       182.86
     130.943     0.995313         8458       213.33
     131.455     0.996094         8464       256.00
     131.711     0.996484         8469       284.44
     131.839     0.996875         8471       320.00
     132.479     0.997266         8475       365.71
     132.991     0.997656         8479       426.67
     133.119     0.998047         8481       512.00
     133.375     0.998242         8483       568.89
     133.759     0.998437         8484       640.00
     134.143     0.998633         8486       731.43
     135.423     0.998828         8488       853.33
     135.551     0.999023         8489      1024.00
     135.807     0.999121         8490      1137.78
     136.191     0.999219         8491      1280.00
     136.703     0.999316         8492      1462.86
     137.727     0.999414         8493      1706.67
     137.727     0.999512         8493      2048.00
     138.111     0.999561         8494      2275.56
     138.111     0.999609         8494      2560.00
     140.159     0.999658         8495      2925.71
     140.159     0.999707         8495      3413.33
     140.159     0.999756         8495      4096.00
     141.055     0.999780         8496      4551.11
     141.055     0.999805         8496      5120.00
     141.055     0.999829         8496      5851.43
     141.055     0.999854         8496      6826.67
     141.055     0.999878         8496      8192.00
     144.639     0.999890         8497      9102.22
     144.639     1.000000         8497          inf
#[Mean    =       54.616, StdDeviation   =       33.184]
#[Max     =      144.512, Total count    =         8497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 131.64MB read
Requests/sec:     50.00
Transfer/sec:    748.76KB
