Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 79.670ms, rate sampling interval: 256ms
  Thread calibration: mean lat.: 80.716ms, rate sampling interval: 287ms
  Thread calibration: mean lat.: 79.236ms, rate sampling interval: 257ms
  Thread calibration: mean lat.: 121.095ms, rate sampling interval: 378ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    74.90ms   33.28ms 238.21ms   65.44%
    Req/Sec     4.43      2.63     7.00     79.77%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   68.86ms
 75.000%   96.19ms
 90.000%  120.38ms
 99.000%  163.97ms
 99.900%  195.20ms
 99.990%  238.34ms
 99.999%  238.34ms
100.000%  238.34ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      13.959     0.000000            1         1.00
      36.063     0.100000          340         1.11
      43.359     0.200000          680         1.25
      54.111     0.300000         1022         1.43
      62.271     0.400000         1360         1.67
      68.863     0.500000         1700         2.00
      73.023     0.550000         1871         2.22
      79.039     0.600000         2041         2.50
      84.287     0.650000         2211         2.86
      90.303     0.700000         2380         3.33
      96.191     0.750000         2550         4.00
     100.159     0.775000         2636         4.44
     103.039     0.800000         2720         5.00
     107.071     0.825000         2808         5.71
     110.399     0.850000         2890         6.67
     114.239     0.875000         2975         8.00
     116.479     0.887500         3019         8.89
     120.383     0.900000         3060        10.00
     124.927     0.912500         3103        11.43
     129.599     0.925000         3145        13.33
     133.631     0.937500         3188        16.00
     136.447     0.943750         3209        17.78
     139.007     0.950000         3230        20.00
     141.183     0.956250         3252        22.86
     143.743     0.962500         3273        26.67
     147.327     0.968750         3295        32.00
     148.479     0.971875         3305        35.56
     149.759     0.975000         3315        40.00
     151.295     0.978125         3326        45.71
     152.575     0.981250         3337        53.33
     155.263     0.984375         3347        64.00
     157.183     0.985938         3353        71.11
     160.255     0.987500         3358        80.00
     163.071     0.989062         3363        91.43
     164.607     0.990625         3369       106.67
     168.575     0.992188         3374       128.00
     169.343     0.992969         3377       142.22
     170.239     0.993750         3379       160.00
     173.055     0.994531         3382       182.86
     175.871     0.995313         3385       213.33
     180.095     0.996094         3387       256.00
     182.527     0.996484         3389       284.44
     183.551     0.996875         3390       320.00
     184.575     0.997266         3391       365.71
     190.079     0.997656         3393       426.67
     190.591     0.998047         3394       512.00
     191.999     0.998242         3396       568.89
     191.999     0.998437         3396       640.00
     191.999     0.998633         3396       731.43
     195.199     0.998828         3397       853.33
     195.199     0.999023         3397      1024.00
     195.583     0.999121         3398      1137.78
     195.583     0.999219         3398      1280.00
     195.583     0.999316         3398      1462.86
     202.879     0.999414         3399      1706.67
     202.879     0.999512         3399      2048.00
     202.879     0.999561         3399      2275.56
     202.879     0.999609         3399      2560.00
     202.879     0.999658         3399      2925.71
     238.335     0.999707         3400      3413.33
     238.335     1.000000         3400          inf
#[Mean    =       74.902, StdDeviation   =       33.277]
#[Max     =      238.208, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.65MB read
Requests/sec:     20.00
Transfer/sec:    299.48KB
