Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 59.626ms, rate sampling interval: 228ms
  Thread calibration: mean lat.: 69.380ms, rate sampling interval: 215ms
  Thread calibration: mean lat.: 34.853ms, rate sampling interval: 88ms
  Thread calibration: mean lat.: 54.797ms, rate sampling interval: 208ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    50.55ms   30.13ms 131.07ms   68.60%
    Req/Sec     7.11      6.60    22.00     89.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   37.98ms
 75.000%   72.38ms
 90.000%   99.26ms
 99.000%  120.77ms
 99.900%  127.61ms
 99.990%  129.28ms
 99.999%  131.20ms
100.000%  131.20ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.455     0.000000            1         1.00
      12.247     0.100000          510         1.11
      27.039     0.200000         1021         1.25
      31.279     0.300000         1531         1.43
      34.271     0.400000         2042         1.67
      37.983     0.500000         2548         2.00
      46.111     0.550000         2803         2.22
      54.367     0.600000         3058         2.50
      60.607     0.650000         3316         2.86
      66.623     0.700000         3568         3.33
      72.383     0.750000         3823         4.00
      74.751     0.775000         3950         4.44
      77.311     0.800000         4079         5.00
      80.831     0.825000         4205         5.71
      87.679     0.850000         4332         6.67
      93.375     0.875000         4461         8.00
      96.319     0.887500         4524         8.89
      99.327     0.900000         4587        10.00
     102.463     0.912500         4652        11.43
     104.191     0.925000         4715        13.33
     106.431     0.937500         4779        16.00
     107.583     0.943750         4812        17.78
     108.415     0.950000         4842        20.00
     109.695     0.956250         4874        22.86
     110.847     0.962500         4905        26.67
     112.383     0.968750         4939        32.00
     113.151     0.971875         4953        35.56
     114.111     0.975000         4969        40.00
     115.263     0.978125         4985        45.71
     116.287     0.981250         5001        53.33
     117.503     0.984375         5017        64.00
     118.719     0.985938         5025        71.11
     119.359     0.987500         5035        80.00
     120.447     0.989062         5041        91.43
     120.895     0.990625         5049       106.67
     121.663     0.992188         5058       128.00
     122.111     0.992969         5062       142.22
     122.367     0.993750         5065       160.00
     122.815     0.994531         5069       182.86
     123.391     0.995313         5073       213.33
     123.775     0.996094         5077       256.00
     124.991     0.996484         5079       284.44
     125.119     0.996875         5081       320.00
     125.439     0.997266         5083       365.71
     126.015     0.997656         5085       426.67
     126.655     0.998047         5087       512.00
     126.847     0.998242         5088       568.89
     127.103     0.998437         5089       640.00
     127.551     0.998633         5090       731.43
     127.615     0.998828         5091       853.33
     127.999     0.999023         5092      1024.00
     127.999     0.999121         5092      1137.78
     128.383     0.999219         5093      1280.00
     128.383     0.999316         5093      1462.86
     128.831     0.999414         5094      1706.67
     128.831     0.999512         5094      2048.00
     128.831     0.999561         5094      2275.56
     129.279     0.999609         5095      2560.00
     129.279     0.999658         5095      2925.71
     129.279     0.999707         5095      3413.33
     129.279     0.999756         5095      4096.00
     129.279     0.999780         5095      4551.11
     131.199     0.999805         5096      5120.00
     131.199     1.000000         5096          inf
#[Mean    =       50.549, StdDeviation   =       30.133]
#[Max     =      131.072, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 78.99MB read
Requests/sec:     30.00
Transfer/sec:    449.28KB
