Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 95.468ms, rate sampling interval: 304ms
  Thread calibration: mean lat.: 73.763ms, rate sampling interval: 232ms
  Thread calibration: mean lat.: 79.738ms, rate sampling interval: 265ms
  Thread calibration: mean lat.: 71.822ms, rate sampling interval: 224ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    70.62ms   31.43ms 187.01ms   64.10%
    Req/Sec     9.39      2.80    17.00     91.37%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   65.31ms
 75.000%   93.25ms
 90.000%  113.66ms
 99.000%  148.86ms
 99.900%  169.98ms
 99.990%  185.73ms
 99.999%  187.13ms
100.000%  187.13ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.223     0.000000            1         1.00
      33.791     0.100000          684         1.11
      40.383     0.200000         1361         1.25
      50.719     0.300000         2040         1.43
      57.791     0.400000         2723         1.67
      65.311     0.500000         3400         2.00
      70.143     0.550000         3741         2.22
      75.711     0.600000         4082         2.50
      80.575     0.650000         4423         2.86
      86.719     0.700000         4760         3.33
      93.247     0.750000         5102         4.00
      96.191     0.775000         5275         4.44
      99.327     0.800000         5445         5.00
     102.079     0.825000         5610         5.71
     105.407     0.850000         5784         6.67
     108.991     0.875000         5951         8.00
     111.103     0.887500         6037         8.89
     113.663     0.900000         6120        10.00
     116.031     0.912500         6205        11.43
     119.679     0.925000         6290        13.33
     123.327     0.937500         6377        16.00
     125.503     0.943750         6419        17.78
     128.703     0.950000         6460        20.00
     132.607     0.956250         6503        22.86
     135.423     0.962500         6546        26.67
     139.007     0.968750         6589        32.00
     140.287     0.971875         6611        35.56
     141.567     0.975000         6631        40.00
     143.231     0.978125         6657        45.71
     144.511     0.981250         6674        53.33
     146.047     0.984375         6694        64.00
     146.815     0.985938         6705        71.11
     147.455     0.987500         6716        80.00
     148.351     0.989062         6727        91.43
     149.375     0.990625         6737       106.67
     150.271     0.992188         6747       128.00
     151.039     0.992969         6753       142.22
     152.703     0.993750         6758       160.00
     154.623     0.994531         6763       182.86
     157.055     0.995313         6769       213.33
     159.999     0.996094         6774       256.00
     161.151     0.996484         6777       284.44
     162.431     0.996875         6779       320.00
     163.327     0.997266         6783       365.71
     163.583     0.997656         6785       426.67
     164.095     0.998047         6787       512.00
     165.631     0.998242         6789       568.89
     168.319     0.998437         6790       640.00
     169.215     0.998633         6791       731.43
     169.983     0.998828         6793       853.33
     170.879     0.999023         6794      1024.00
     175.359     0.999121         6795      1137.78
     175.359     0.999219         6795      1280.00
     181.887     0.999316         6796      1462.86
     182.015     0.999414         6797      1706.67
     182.015     0.999512         6797      2048.00
     183.551     0.999561         6798      2275.56
     183.551     0.999609         6798      2560.00
     183.551     0.999658         6798      2925.71
     185.727     0.999707         6799      3413.33
     185.727     0.999756         6799      4096.00
     185.727     0.999780         6799      4551.11
     185.727     0.999805         6799      5120.00
     185.727     0.999829         6799      5851.43
     187.135     0.999854         6800      6826.67
     187.135     1.000000         6800          inf
#[Mean    =       70.619, StdDeviation   =       31.431]
#[Max     =      187.008, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.30MB read
Requests/sec:     40.00
Transfer/sec:    598.97KB
