Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 77.503ms, rate sampling interval: 294ms
  Thread calibration: mean lat.: 78.980ms, rate sampling interval: 227ms
  Thread calibration: mean lat.: 63.981ms, rate sampling interval: 203ms
  Thread calibration: mean lat.: 82.743ms, rate sampling interval: 234ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    71.94ms   33.71ms 180.35ms   65.51%
    Req/Sec     2.26      3.37     9.00     81.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   65.31ms
 75.000%   96.89ms
 90.000%  120.96ms
 99.000%  158.72ms
 99.900%  171.39ms
 99.990%  180.48ms
 99.999%  180.48ms
100.000%  180.48ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      13.175     0.000000            1         1.00
      34.079     0.100000          170         1.11
      40.319     0.200000          341         1.25
      48.223     0.300000          509         1.43
      57.631     0.400000          680         1.67
      65.311     0.500000          848         2.00
      69.567     0.550000          934         2.22
      77.311     0.600000         1019         2.50
      83.199     0.650000         1104         2.86
      89.407     0.700000         1188         3.33
      96.895     0.750000         1272         4.00
      99.903     0.775000         1315         4.44
     102.719     0.800000         1358         5.00
     105.727     0.825000         1401         5.71
     109.439     0.850000         1443         6.67
     113.023     0.875000         1484         8.00
     118.399     0.887500         1506         8.89
     120.959     0.900000         1527        10.00
     123.519     0.912500         1548        11.43
     125.567     0.925000         1569        13.33
     129.343     0.937500         1590        16.00
     132.223     0.943750         1601        17.78
     134.527     0.950000         1613        20.00
     137.087     0.956250         1622        22.86
     140.159     0.962500         1633        26.67
     143.487     0.968750         1643        32.00
     145.791     0.971875         1649        35.56
     146.687     0.975000         1654        40.00
     147.839     0.978125         1659        45.71
     149.503     0.981250         1666        53.33
     150.399     0.984375         1671        64.00
     152.831     0.985938         1673        71.11
     153.343     0.987500         1676        80.00
     154.879     0.989062         1678        91.43
     159.359     0.990625         1681       106.67
     162.047     0.992188         1685       128.00
     162.047     0.992969         1685       142.22
     165.119     0.993750         1688       160.00
     165.119     0.994531         1688       182.86
     166.271     0.995313         1690       213.33
     166.271     0.996094         1690       256.00
     166.655     0.996484         1691       284.44
     166.655     0.996875         1691       320.00
     167.295     0.997266         1692       365.71
     167.807     0.997656         1693       426.67
     167.807     0.998047         1693       512.00
     171.391     0.998242         1694       568.89
     171.391     0.998437         1694       640.00
     171.391     0.998633         1694       731.43
     175.231     0.998828         1695       853.33
     175.231     0.999023         1695      1024.00
     175.231     0.999121         1695      1137.78
     175.231     0.999219         1695      1280.00
     175.231     0.999316         1695      1462.86
     180.479     0.999414         1696      1706.67
     180.479     1.000000         1696          inf
#[Mean    =       71.940, StdDeviation   =       33.708]
#[Max     =      180.352, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.73KB
