Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 56.178ms, rate sampling interval: 141ms
  Thread calibration: mean lat.: 71.502ms, rate sampling interval: 222ms
  Thread calibration: mean lat.: 67.097ms, rate sampling interval: 215ms
  Thread calibration: mean lat.: 61.807ms, rate sampling interval: 159ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.88ms   19.05ms 128.83ms   75.37%
    Req/Sec     7.30      5.11    14.00     57.75%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   59.68ms
 75.000%   67.58ms
 90.000%   93.44ms
 99.000%  120.96ms
 99.900%  126.59ms
 99.990%  128.38ms
 99.999%  128.90ms
100.000%  128.90ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      24.911     0.000000            1         1.00
      41.663     0.100000          510         1.11
      49.663     0.200000         1020         1.25
      54.623     0.300000         1531         1.43
      57.471     0.400000         2044         1.67
      59.679     0.500000         2549         2.00
      60.799     0.550000         2806         2.22
      61.951     0.600000         3059         2.50
      63.455     0.650000         3317         2.86
      65.087     0.700000         3569         3.33
      67.583     0.750000         3822         4.00
      69.439     0.775000         3950         4.44
      71.679     0.800000         4077         5.00
      74.815     0.825000         4207         5.71
      77.887     0.850000         4332         6.67
      81.535     0.875000         4460         8.00
      85.759     0.887500         4523         8.89
      93.439     0.900000         4587        10.00
      98.111     0.912500         4651        11.43
     101.375     0.925000         4714        13.33
     103.807     0.937500         4778        16.00
     105.151     0.943750         4810        17.78
     106.815     0.950000         4843        20.00
     108.543     0.956250         4874        22.86
     109.823     0.962500         4905        26.67
     112.447     0.968750         4938        32.00
     114.431     0.971875         4953        35.56
     115.711     0.975000         4970        40.00
     116.991     0.978125         4985        45.71
     118.335     0.981250         5001        53.33
     119.551     0.984375         5017        64.00
     119.871     0.985938         5025        71.11
     120.191     0.987500         5036        80.00
     120.575     0.989062         5042        91.43
     121.151     0.990625         5051       106.67
     121.535     0.992188         5057       128.00
     122.175     0.992969         5061       142.22
     122.431     0.993750         5065       160.00
     122.623     0.994531         5069       182.86
     123.135     0.995313         5073       213.33
     123.711     0.996094         5078       256.00
     123.775     0.996484         5079       284.44
     124.415     0.996875         5081       320.00
     124.607     0.997266         5083       365.71
     125.503     0.997656         5085       426.67
     126.271     0.998047         5087       512.00
     126.463     0.998242         5089       568.89
     126.463     0.998437         5089       640.00
     126.527     0.998633         5090       731.43
     126.591     0.998828         5091       853.33
     127.423     0.999023         5092      1024.00
     127.423     0.999121         5092      1137.78
     128.191     0.999219         5094      1280.00
     128.191     0.999316         5094      1462.86
     128.191     0.999414         5094      1706.67
     128.191     0.999512         5094      2048.00
     128.191     0.999561         5094      2275.56
     128.383     0.999609         5095      2560.00
     128.383     0.999658         5095      2925.71
     128.383     0.999707         5095      3413.33
     128.383     0.999756         5095      4096.00
     128.383     0.999780         5095      4551.11
     128.895     0.999805         5096      5120.00
     128.895     1.000000         5096          inf
#[Mean    =       62.881, StdDeviation   =       19.055]
#[Max     =      128.832, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     29.99
Transfer/sec:    449.15KB
