Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 65.349ms, rate sampling interval: 201ms
  Thread calibration: mean lat.: 85.358ms, rate sampling interval: 238ms
  Thread calibration: mean lat.: 87.167ms, rate sampling interval: 243ms
  Thread calibration: mean lat.: 72.406ms, rate sampling interval: 209ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    81.41ms   23.73ms 397.31ms   67.68%
    Req/Sec     9.53      2.45    20.00     85.01%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   74.94ms
 75.000%   92.48ms
 90.000%  120.64ms
 99.000%  134.78ms
 99.900%  143.10ms
 99.990%  308.48ms
 99.999%  397.57ms
100.000%  397.57ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      26.591     0.000000            1         1.00
      54.463     0.100000          680         1.11
      64.255     0.200000         1361         1.25
      68.031     0.300000         2065         1.43
      70.399     0.400000         2741         1.67
      74.943     0.500000         3405         2.00
      78.015     0.550000         3744         2.22
      81.407     0.600000         4084         2.50
      84.735     0.650000         4426         2.86
      88.127     0.700000         4760         3.33
      92.479     0.750000         5101         4.00
      97.023     0.775000         5270         4.44
     103.743     0.800000         5440         5.00
     108.159     0.825000         5610         5.71
     113.087     0.850000         5782         6.67
     117.375     0.875000         5951         8.00
     119.103     0.887500         6037         8.89
     120.639     0.900000         6120        10.00
     122.111     0.912500         6208        11.43
     123.455     0.925000         6291        13.33
     125.311     0.937500         6375        16.00
     125.887     0.943750         6418        17.78
     127.167     0.950000         6462        20.00
     128.191     0.956250         6503        22.86
     129.151     0.962500         6545        26.67
     130.175     0.968750         6589        32.00
     130.751     0.971875         6613        35.56
     131.199     0.975000         6633        40.00
     131.967     0.978125         6653        45.71
     132.479     0.981250         6673        53.33
     133.375     0.984375         6695        64.00
     133.887     0.985938         6706        71.11
     134.271     0.987500         6719        80.00
     134.655     0.989062         6727        91.43
     134.911     0.990625         6737       106.67
     135.295     0.992188         6748       128.00
     135.679     0.992969         6758       142.22
     135.679     0.993750         6758       160.00
     135.935     0.994531         6764       182.86
     136.831     0.995313         6769       213.33
     137.343     0.996094         6774       256.00
     137.855     0.996484         6777       284.44
     137.983     0.996875         6779       320.00
     138.879     0.997266         6782       365.71
     139.903     0.997656         6785       426.67
     140.159     0.998047         6788       512.00
     140.415     0.998242         6789       568.89
     140.927     0.998437         6790       640.00
     141.183     0.998633         6791       731.43
     143.103     0.998828         6793       853.33
     143.359     0.999023         6794      1024.00
     143.615     0.999121         6795      1137.78
     143.615     0.999219         6795      1280.00
     144.511     0.999316         6796      1462.86
     146.559     0.999414         6797      1706.67
     146.559     0.999512         6797      2048.00
     177.407     0.999561         6798      2275.56
     177.407     0.999609         6798      2560.00
     177.407     0.999658         6798      2925.71
     308.479     0.999707         6799      3413.33
     308.479     0.999756         6799      4096.00
     308.479     0.999780         6799      4551.11
     308.479     0.999805         6799      5120.00
     308.479     0.999829         6799      5851.43
     397.567     0.999854         6800      6826.67
     397.567     1.000000         6800          inf
#[Mean    =       81.406, StdDeviation   =       23.733]
#[Max     =      397.312, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.29MB read
Requests/sec:     39.99
Transfer/sec:    598.89KB
