Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 73.600ms, rate sampling interval: 189ms
  Thread calibration: mean lat.: 84.751ms, rate sampling interval: 245ms
  Thread calibration: mean lat.: 75.239ms, rate sampling interval: 217ms
  Thread calibration: mean lat.: 85.881ms, rate sampling interval: 249ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    80.95ms   21.39ms 203.65ms   68.71%
    Req/Sec    12.16      3.36    21.00     90.61%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   76.93ms
 75.000%   85.50ms
 90.000%  119.23ms
 99.000%  132.22ms
 99.900%  144.13ms
 99.990%  155.13ms
 99.999%  203.77ms
100.000%  203.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      28.431     0.000000            1         1.00
      57.375     0.100000          851         1.11
      64.543     0.200000         1701         1.25
      69.823     0.300000         2551         1.43
      73.983     0.400000         3402         1.67
      76.927     0.500000         4249         2.00
      78.207     0.550000         4674         2.22
      79.679     0.600000         5116         2.50
      81.023     0.650000         5540         2.86
      82.687     0.700000         5959         3.33
      85.503     0.750000         6374         4.00
      89.023     0.775000         6588         4.44
      97.663     0.800000         6800         5.00
     104.127     0.825000         7011         5.71
     110.015     0.850000         7225         6.67
     115.583     0.875000         7437         8.00
     117.631     0.887500         7542         8.89
     119.295     0.900000         7652        10.00
     120.703     0.912500         7756        11.43
     121.983     0.925000         7863        13.33
     123.711     0.937500         7967        16.00
     124.287     0.943750         8024        17.78
     125.119     0.950000         8076        20.00
     125.823     0.956250         8132        22.86
     126.655     0.962500         8183        26.67
     127.615     0.968750         8236        32.00
     127.935     0.971875         8259        35.56
     128.639     0.975000         8290        40.00
     129.023     0.978125         8313        45.71
     129.407     0.981250         8339        53.33
     130.239     0.984375         8367        64.00
     130.687     0.985938         8379        71.11
     130.943     0.987500         8392        80.00
     131.967     0.989062         8406        91.43
     132.863     0.990625         8419       106.67
     133.631     0.992188         8434       128.00
     134.527     0.992969         8440       142.22
     134.911     0.993750         8445       160.00
     136.063     0.994531         8452       182.86
     136.959     0.995313         8459       213.33
     137.855     0.996094         8466       256.00
     138.367     0.996484         8470       284.44
     138.623     0.996875         8473       320.00
     138.879     0.997266         8475       365.71
     139.519     0.997656         8479       426.67
     140.415     0.998047         8483       512.00
     140.543     0.998242         8484       568.89
     142.463     0.998437         8486       640.00
     142.847     0.998633         8487       731.43
     143.615     0.998828         8489       853.33
     144.127     0.999023         8490      1024.00
     145.535     0.999121         8491      1137.78
     146.047     0.999219         8493      1280.00
     146.047     0.999316         8493      1462.86
     146.559     0.999414         8494      1706.67
     146.559     0.999512         8494      2048.00
     147.583     0.999561         8495      2275.56
     147.583     0.999609         8495      2560.00
     147.839     0.999658         8496      2925.71
     147.839     0.999707         8496      3413.33
     147.839     0.999756         8496      4096.00
     155.135     0.999780         8497      4551.11
     155.135     0.999805         8497      5120.00
     155.135     0.999829         8497      5851.43
     155.135     0.999854         8497      6826.67
     155.135     0.999878         8497      8192.00
     203.775     0.999890         8498      9102.22
     203.775     1.000000         8498          inf
#[Mean    =       80.945, StdDeviation   =       21.390]
#[Max     =      203.648, Total count    =         8498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.61MB read
Requests/sec:     49.99
Transfer/sec:    748.62KB
