Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 66.280ms, rate sampling interval: 164ms
  Thread calibration: mean lat.: 65.870ms, rate sampling interval: 206ms
  Thread calibration: mean lat.: 72.290ms, rate sampling interval: 229ms
  Thread calibration: mean lat.: 64.096ms, rate sampling interval: 189ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    65.77ms   23.80ms 143.36ms   70.28%
    Req/Sec     2.36      4.03    12.00     79.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   59.10ms
 75.000%   70.27ms
 90.000%  109.95ms
 99.000%  124.67ms
 99.900%  139.77ms
 99.990%  143.49ms
 99.999%  143.49ms
100.000%  143.49ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      27.103     0.000000            1         1.00
      40.607     0.100000          172         1.11
      48.223     0.200000          340         1.25
      53.791     0.300000          509         1.43
      56.671     0.400000          679         1.67
      59.103     0.500000          848         2.00
      60.575     0.550000          936         2.22
      62.047     0.600000         1019         2.50
      63.935     0.650000         1103         2.86
      66.751     0.700000         1188         3.33
      70.271     0.750000         1272         4.00
      74.047     0.775000         1316         4.44
      82.943     0.800000         1358         5.00
      93.503     0.825000         1401         5.71
      98.879     0.850000         1442         6.67
     105.023     0.875000         1484         8.00
     107.903     0.887500         1509         8.89
     109.951     0.900000         1527        10.00
     111.871     0.912500         1549        11.43
     113.407     0.925000         1569        13.33
     115.135     0.937500         1590        16.00
     116.223     0.943750         1601        17.78
     116.927     0.950000         1612        20.00
     117.567     0.956250         1622        22.86
     118.719     0.962500         1634        26.67
     119.039     0.968750         1643        32.00
     119.487     0.971875         1649        35.56
     119.807     0.975000         1654        40.00
     120.319     0.978125         1659        45.71
     121.087     0.981250         1665        53.33
     121.471     0.984375         1670        64.00
     122.367     0.985938         1673        71.11
     123.327     0.987500         1676        80.00
     124.543     0.989062         1678        91.43
     124.991     0.990625         1681       106.67
     125.695     0.992188         1683       128.00
     127.295     0.992969         1685       142.22
     127.487     0.993750         1686       160.00
     127.615     0.994531         1687       182.86
     128.895     0.995313         1689       213.33
     129.279     0.996094         1690       256.00
     130.815     0.996484         1691       284.44
     130.815     0.996875         1691       320.00
     131.199     0.997266         1692       365.71
     132.607     0.997656         1693       426.67
     132.607     0.998047         1693       512.00
     139.775     0.998242         1694       568.89
     139.775     0.998437         1694       640.00
     139.775     0.998633         1694       731.43
     139.903     0.998828         1695       853.33
     139.903     0.999023         1695      1024.00
     139.903     0.999121         1695      1137.78
     139.903     0.999219         1695      1280.00
     139.903     0.999316         1695      1462.86
     143.487     0.999414         1696      1706.67
     143.487     1.000000         1696          inf
#[Mean    =       65.772, StdDeviation   =       23.802]
#[Max     =      143.360, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
