Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 59.478ms, rate sampling interval: 159ms
  Thread calibration: mean lat.: 58.990ms, rate sampling interval: 143ms
  Thread calibration: mean lat.: 60.502ms, rate sampling interval: 135ms
  Thread calibration: mean lat.: 61.446ms, rate sampling interval: 165ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.31ms   18.92ms 144.90ms   75.79%
    Req/Sec     4.80      5.92    14.00     67.25%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   59.46ms
 75.000%   67.52ms
 90.000%   88.70ms
 99.000%  118.27ms
 99.900%  134.01ms
 99.990%  145.02ms
 99.999%  145.02ms
100.000%  145.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      24.415     0.000000            1         1.00
      41.663     0.100000          340         1.11
      49.087     0.200000          680         1.25
      53.567     0.300000         1021         1.43
      56.831     0.400000         1364         1.67
      59.455     0.500000         1701         2.00
      60.607     0.550000         1870         2.22
      62.111     0.600000         2046         2.50
      63.647     0.650000         2213         2.86
      65.343     0.700000         2384         3.33
      67.519     0.750000         2551         4.00
      68.863     0.775000         2639         4.44
      70.591     0.800000         2721         5.00
      72.127     0.825000         2807         5.71
      75.455     0.850000         2890         6.67
      80.063     0.875000         2976         8.00
      83.455     0.887500         3020         8.89
      88.703     0.900000         3060        10.00
      96.191     0.912500         3103        11.43
     100.863     0.925000         3146        13.33
     104.639     0.937500         3188        16.00
     106.751     0.943750         3209        17.78
     107.775     0.950000         3230        20.00
     109.567     0.956250         3253        22.86
     110.975     0.962500         3274        26.67
     112.447     0.968750         3294        32.00
     113.023     0.971875         3307        35.56
     113.535     0.975000         3315        40.00
     114.879     0.978125         3327        45.71
     115.455     0.981250         3338        53.33
     116.415     0.984375         3347        64.00
     117.055     0.985938         3353        71.11
     117.631     0.987500         3358        80.00
     118.079     0.989062         3363        91.43
     118.847     0.990625         3369       106.67
     119.551     0.992188         3374       128.00
     120.063     0.992969         3377       142.22
     120.831     0.993750         3379       160.00
     122.303     0.994531         3382       182.86
     123.455     0.995313         3385       213.33
     124.223     0.996094         3387       256.00
     128.447     0.996484         3389       284.44
     129.599     0.996875         3390       320.00
     129.727     0.997266         3391       365.71
     130.879     0.997656         3394       426.67
     130.879     0.998047         3394       512.00
     131.967     0.998242         3396       568.89
     131.967     0.998437         3396       640.00
     131.967     0.998633         3396       731.43
     134.015     0.998828         3397       853.33
     134.015     0.999023         3397      1024.00
     143.359     0.999121         3398      1137.78
     143.359     0.999219         3398      1280.00
     143.359     0.999316         3398      1462.86
     144.895     0.999414         3399      1706.67
     144.895     0.999512         3399      2048.00
     144.895     0.999561         3399      2275.56
     144.895     0.999609         3399      2560.00
     144.895     0.999658         3399      2925.71
     145.023     0.999707         3400      3413.33
     145.023     1.000000         3400          inf
#[Mean    =       62.312, StdDeviation   =       18.922]
#[Max     =      144.896, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.64MB read
Requests/sec:     20.00
Transfer/sec:    299.45KB
