Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 116.799ms, rate sampling interval: 412ms
  Thread calibration: mean lat.: 99.852ms, rate sampling interval: 358ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    89.39ms   36.88ms 299.52ms   71.32%
    Req/Sec    24.61      2.88    33.00     85.17%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   84.93ms
 75.000%  113.41ms
 90.000%  133.25ms
 99.000%  205.44ms
 99.900%  225.92ms
 99.990%  298.75ms
 99.999%  299.77ms
100.000%  299.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.103     0.000000            1         1.00
      45.695     0.100000          551         1.11
      57.631     0.200000         1101         1.25
      66.751     0.300000         1655         1.43
      76.607     0.400000         2203         1.67
      84.927     0.500000         2754         2.00
      89.407     0.550000         3027         2.22
      95.999     0.600000         3302         2.50
     102.463     0.650000         3579         2.86
     108.415     0.700000         3855         3.33
     113.407     0.750000         4130         4.00
     116.095     0.775000         4266         4.44
     118.911     0.800000         4404         5.00
     121.599     0.825000         4546         5.71
     124.863     0.850000         4681         6.67
     128.511     0.875000         4818         8.00
     130.623     0.887500         4885         8.89
     133.247     0.900000         4954        10.00
     135.551     0.912500         5024        11.43
     138.367     0.925000         5092        13.33
     142.207     0.937500         5160        16.00
     144.767     0.943750         5195        17.78
     147.583     0.950000         5228        20.00
     150.911     0.956250         5264        22.86
     155.903     0.962500         5297        26.67
     166.527     0.968750         5332        32.00
     173.567     0.971875         5349        35.56
     181.887     0.975000         5366        40.00
     194.943     0.978125         5383        45.71
     198.527     0.981250         5400        53.33
     201.471     0.984375         5419        64.00
     202.367     0.985938         5426        71.11
     203.391     0.987500         5435        80.00
     204.415     0.989062         5443        91.43
     206.079     0.990625         5452       106.67
     208.255     0.992188         5462       128.00
     208.639     0.992969         5465       142.22
     210.303     0.993750         5469       160.00
     211.071     0.994531         5473       182.86
     212.607     0.995313         5479       213.33
     214.399     0.996094         5482       256.00
     215.039     0.996484         5484       284.44
     216.319     0.996875         5487       320.00
     216.575     0.997266         5488       365.71
     217.727     0.997656         5491       426.67
     219.647     0.998047         5493       512.00
     221.183     0.998242         5494       568.89
     223.103     0.998437         5495       640.00
     224.511     0.998633         5496       731.43
     225.919     0.998828         5497       853.33
     228.351     0.999023         5498      1024.00
     239.103     0.999121         5499      1137.78
     239.103     0.999219         5499      1280.00
     289.535     0.999316         5500      1462.86
     289.535     0.999414         5500      1706.67
     292.607     0.999512         5501      2048.00
     292.607     0.999561         5501      2275.56
     292.607     0.999609         5501      2560.00
     298.751     0.999658         5502      2925.71
     298.751     0.999707         5502      3413.33
     298.751     0.999756         5502      4096.00
     298.751     0.999780         5502      4551.11
     298.751     0.999805         5502      5120.00
     299.775     0.999829         5503      5851.43
     299.775     1.000000         5503          inf
#[Mean    =       89.387, StdDeviation   =       36.882]
#[Max     =      299.520, Total count    =         5503]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6001 requests in 2.00m, 87.76MB read
Requests/sec:     49.99
Transfer/sec:    748.71KB
