Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 78.295ms, rate sampling interval: 273ms
  Thread calibration: mean lat.: 85.593ms, rate sampling interval: 290ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    77.80ms   32.25ms 204.80ms   68.36%
    Req/Sec     4.86      7.17    18.00     77.44%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   71.55ms
 75.000%   97.92ms
 90.000%  121.09ms
 99.000%  177.15ms
 99.900%  202.24ms
 99.990%  204.93ms
 99.999%  204.93ms
100.000%  204.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      13.303     0.000000            1         1.00
      40.575     0.100000          110         1.11
      49.919     0.200000          220         1.25
      58.559     0.300000          331         1.43
      64.479     0.400000          440         1.67
      71.551     0.500000          550         2.00
      75.583     0.550000          605         2.22
      80.831     0.600000          660         2.50
      85.951     0.650000          715         2.86
      90.815     0.700000          770         3.33
      97.919     0.750000          825         4.00
     101.759     0.775000          853         4.44
     105.087     0.800000          880         5.00
     108.607     0.825000          909         5.71
     111.807     0.850000          935         6.67
     114.943     0.875000          963         8.00
     117.631     0.887500          977         8.89
     121.087     0.900000          990        10.00
     126.655     0.912500         1004        11.43
     130.047     0.925000         1018        13.33
     131.967     0.937500         1032        16.00
     133.375     0.943750         1040        17.78
     134.143     0.950000         1045        20.00
     136.191     0.956250         1052        22.86
     140.799     0.962500         1059        26.67
     146.047     0.968750         1066        32.00
     150.143     0.971875         1070        35.56
     151.807     0.975000         1073        40.00
     155.135     0.978125         1076        45.71
     159.359     0.981250         1080        53.33
     161.663     0.984375         1083        64.00
     170.111     0.985938         1085        71.11
     174.335     0.987500         1087        80.00
     175.615     0.989062         1088        91.43
     178.431     0.990625         1090       106.67
     184.319     0.992188         1092       128.00
     185.471     0.992969         1093       142.22
     187.647     0.993750         1094       160.00
     187.647     0.994531         1094       182.86
     188.543     0.995313         1095       213.33
     189.695     0.996094         1096       256.00
     191.615     0.996484         1097       284.44
     191.615     0.996875         1097       320.00
     191.615     0.997266         1097       365.71
     201.471     0.997656         1098       426.67
     201.471     0.998047         1098       512.00
     202.239     0.998242         1099       568.89
     202.239     0.998437         1099       640.00
     202.239     0.998633         1099       731.43
     202.239     0.998828         1099       853.33
     202.239     0.999023         1099      1024.00
     204.927     0.999121         1100      1137.78
     204.927     1.000000         1100          inf
#[Mean    =       77.798, StdDeviation   =       32.251]
#[Max     =      204.800, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
