Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 59.211ms, rate sampling interval: 167ms
  Thread calibration: mean lat.: 59.897ms, rate sampling interval: 209ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.90ms   30.99ms 154.75ms   66.64%
    Req/Sec     4.87      9.17    30.00     83.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   50.69ms
 75.000%   77.63ms
 90.000%  102.08ms
 99.000%  142.98ms
 99.900%  150.40ms
 99.990%  154.88ms
 99.999%  154.88ms
100.000%  154.88ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.879     0.000000            1         1.00
      15.687     0.100000          110         1.11
      33.695     0.200000          221         1.25
      36.351     0.300000          331         1.43
      40.511     0.400000          440         1.67
      50.687     0.500000          550         2.00
      55.903     0.550000          606         2.22
      59.295     0.600000          661         2.50
      63.455     0.650000          715         2.86
      69.759     0.700000          770         3.33
      77.631     0.750000          825         4.00
      78.975     0.775000          854         4.44
      81.279     0.800000          880         5.00
      84.415     0.825000          908         5.71
      89.087     0.850000          935         6.67
      96.127     0.875000          963         8.00
      99.775     0.887500          977         8.89
     102.079     0.900000          991        10.00
     104.191     0.912500         1004        11.43
     106.239     0.925000         1018        13.33
     109.055     0.937500         1032        16.00
     110.719     0.943750         1040        17.78
     112.255     0.950000         1045        20.00
     113.343     0.956250         1052        22.86
     115.519     0.962500         1059        26.67
     121.151     0.968750         1066        32.00
     126.335     0.971875         1070        35.56
     128.127     0.975000         1073        40.00
     133.759     0.978125         1076        45.71
     135.551     0.981250         1080        53.33
     137.087     0.984375         1083        64.00
     138.239     0.985938         1085        71.11
     139.519     0.987500         1087        80.00
     141.695     0.989062         1088        91.43
     143.231     0.990625         1090       106.67
     143.999     0.992188         1092       128.00
     144.255     0.992969         1093       142.22
     144.383     0.993750         1094       160.00
     144.383     0.994531         1094       182.86
     144.767     0.995313         1095       213.33
     146.559     0.996094         1096       256.00
     147.199     0.996484         1097       284.44
     147.199     0.996875         1097       320.00
     147.199     0.997266         1097       365.71
     150.271     0.997656         1098       426.67
     150.271     0.998047         1098       512.00
     150.399     0.998242         1099       568.89
     150.399     0.998437         1099       640.00
     150.399     0.998633         1099       731.43
     150.399     0.998828         1099       853.33
     150.399     0.999023         1099      1024.00
     154.879     0.999121         1100      1137.78
     154.879     1.000000         1100          inf
#[Mean    =       55.897, StdDeviation   =       30.991]
#[Max     =      154.752, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1202 requests in 2.00m, 17.58MB read
Requests/sec:     10.01
Transfer/sec:    149.98KB
