Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 80.413ms, rate sampling interval: 267ms
  Thread calibration: mean lat.: 76.249ms, rate sampling interval: 251ms
  Thread calibration: mean lat.: 84.697ms, rate sampling interval: 243ms
  Thread calibration: mean lat.: 66.698ms, rate sampling interval: 246ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    73.13ms   33.52ms 177.15ms   60.49%
    Req/Sec     9.66      2.77    16.00     87.82%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   71.68ms
 75.000%   98.88ms
 90.000%  117.95ms
 99.000%  149.25ms
 99.900%  160.90ms
 99.990%  174.59ms
 99.999%  177.28ms
100.000%  177.28ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.623     0.000000            1         1.00
      30.719     0.100000          682         1.11
      39.231     0.200000         1364         1.25
      48.607     0.300000         2041         1.43
      62.431     0.400000         2723         1.67
      71.679     0.500000         3400         2.00
      76.031     0.550000         3741         2.22
      79.999     0.600000         4084         2.50
      86.015     0.650000         4423         2.86
      94.527     0.700000         4762         3.33
      98.879     0.750000         5100         4.00
     100.735     0.775000         5273         4.44
     104.575     0.800000         5442         5.00
     109.183     0.825000         5613         5.71
     111.999     0.850000         5781         6.67
     114.815     0.875000         5951         8.00
     116.095     0.887500         6036         8.89
     117.951     0.900000         6125        10.00
     119.743     0.912500         6207        11.43
     121.855     0.925000         6292        13.33
     124.415     0.937500         6378        16.00
     125.887     0.943750         6420        17.78
     128.319     0.950000         6460        20.00
     131.583     0.956250         6503        22.86
     136.447     0.962500         6545        26.67
     139.519     0.968750         6593        32.00
     140.287     0.971875         6609        35.56
     141.439     0.975000         6632        40.00
     142.719     0.978125         6653        45.71
     144.255     0.981250         6677        53.33
     145.407     0.984375         6695        64.00
     145.919     0.985938         6705        71.11
     146.687     0.987500         6715        80.00
     148.223     0.989062         6726        91.43
     150.527     0.990625         6737       106.67
     152.191     0.992188         6747       128.00
     153.599     0.992969         6753       142.22
     154.239     0.993750         6758       160.00
     154.879     0.994531         6763       182.86
     155.391     0.995313         6770       213.33
     156.287     0.996094         6774       256.00
     157.311     0.996484         6777       284.44
     157.823     0.996875         6780       320.00
     158.207     0.997266         6782       365.71
     158.335     0.997656         6785       426.67
     158.847     0.998047         6787       512.00
     159.103     0.998242         6789       568.89
     159.487     0.998437         6790       640.00
     159.999     0.998633         6792       731.43
     160.895     0.998828         6793       853.33
     161.151     0.999023         6794      1024.00
     161.535     0.999121         6796      1137.78
     161.535     0.999219         6796      1280.00
     161.535     0.999316         6796      1462.86
     163.071     0.999414         6797      1706.67
     163.071     0.999512         6797      2048.00
     164.095     0.999561         6798      2275.56
     164.095     0.999609         6798      2560.00
     164.095     0.999658         6798      2925.71
     174.591     0.999707         6799      3413.33
     174.591     0.999756         6799      4096.00
     174.591     0.999780         6799      4551.11
     174.591     0.999805         6799      5120.00
     174.591     0.999829         6799      5851.43
     177.279     0.999854         6800      6826.67
     177.279     1.000000         6800          inf
#[Mean    =       73.127, StdDeviation   =       33.516]
#[Max     =      177.152, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.30MB read
Requests/sec:     39.99
Transfer/sec:    598.95KB
