Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 68.200ms, rate sampling interval: 252ms
  Thread calibration: mean lat.: 67.727ms, rate sampling interval: 241ms
  Thread calibration: mean lat.: 85.725ms, rate sampling interval: 288ms
  Thread calibration: mean lat.: 54.530ms, rate sampling interval: 236ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.14ms   34.48ms 182.53ms   61.82%
    Req/Sec     4.57      3.16     8.00     73.57%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.44ms
 75.000%   83.65ms
 90.000%  109.50ms
 99.000%  145.15ms
 99.900%  161.02ms
 99.990%  182.65ms
 99.999%  182.65ms
100.000%  182.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.191     0.000000            1         1.00
      13.511     0.100000          340         1.11
      25.567     0.200000          682         1.25
      34.559     0.300000         1021         1.43
      45.471     0.400000         1363         1.67
      53.439     0.500000         1704         2.00
      55.775     0.550000         1870         2.22
      63.903     0.600000         2041         2.50
      71.935     0.650000         2210         2.86
      75.647     0.700000         2380         3.33
      83.647     0.750000         2550         4.00
      90.239     0.775000         2637         4.44
      93.951     0.800000         2720         5.00
      96.319     0.825000         2806         5.71
      98.687     0.850000         2892         6.67
     101.823     0.875000         2976         8.00
     105.919     0.887500         3018         8.89
     109.503     0.900000         3060        10.00
     112.575     0.912500         3104        11.43
     114.751     0.925000         3145        13.33
     117.951     0.937500         3188        16.00
     119.871     0.943750         3209        17.78
     121.471     0.950000         3231        20.00
     123.007     0.956250         3252        22.86
     125.375     0.962500         3273        26.67
     128.383     0.968750         3294        32.00
     129.535     0.971875         3305        35.56
     131.199     0.975000         3316        40.00
     133.631     0.978125         3326        45.71
     137.599     0.981250         3337        53.33
     139.903     0.984375         3348        64.00
     142.719     0.985938         3354        71.11
     143.487     0.987500         3358        80.00
     144.895     0.989062         3364        91.43
     145.407     0.990625         3371       106.67
     146.431     0.992188         3374       128.00
     148.479     0.992969         3377       142.22
     148.863     0.993750         3379       160.00
     149.759     0.994531         3384       182.86
     149.887     0.995313         3385       213.33
     153.087     0.996094         3387       256.00
     153.983     0.996484         3389       284.44
     155.263     0.996875         3391       320.00
     155.263     0.997266         3391       365.71
     158.335     0.997656         3393       426.67
     158.463     0.998047         3395       512.00
     158.463     0.998242         3395       568.89
     158.463     0.998437         3395       640.00
     159.871     0.998633         3396       731.43
     161.023     0.998828         3397       853.33
     161.023     0.999023         3397      1024.00
     161.535     0.999121         3398      1137.78
     161.535     0.999219         3398      1280.00
     161.535     0.999316         3398      1462.86
     162.687     0.999414         3399      1706.67
     162.687     0.999512         3399      2048.00
     162.687     0.999561         3399      2275.56
     162.687     0.999609         3399      2560.00
     162.687     0.999658         3399      2925.71
     182.655     0.999707         3400      3413.33
     182.655     1.000000         3400          inf
#[Mean    =       59.145, StdDeviation   =       34.476]
#[Max     =      182.528, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 3.00m, 52.68MB read
Requests/sec:     20.01
Transfer/sec:    299.64KB
