Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 278.945ms, rate sampling interval: 1543ms
  Thread calibration: mean lat.: 119.293ms, rate sampling interval: 398ms
  Thread calibration: mean lat.: 121.550ms, rate sampling interval: 403ms
  Thread calibration: mean lat.: 165.951ms, rate sampling interval: 673ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   109.11ms   51.29ms 357.12ms   68.40%
    Req/Sec     9.49      1.64    15.00     97.02%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  103.04ms
 75.000%  139.77ms
 90.000%  180.48ms
 99.000%  256.00ms
 99.900%  294.91ms
 99.990%  310.27ms
 99.999%  357.38ms
100.000%  357.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.167     0.000000            1         1.00
      48.063     0.100000          681         1.11
      64.959     0.200000         1364         1.25
      78.463     0.300000         2041         1.43
      91.519     0.400000         2720         1.67
     103.039     0.500000         3400         2.00
     109.247     0.550000         3743         2.22
     115.135     0.600000         4081         2.50
     122.559     0.650000         4422         2.86
     132.223     0.700000         4762         3.33
     139.775     0.750000         5103         4.00
     143.999     0.775000         5271         4.44
     150.527     0.800000         5440         5.00
     156.927     0.825000         5612         5.71
     163.071     0.850000         5781         6.67
     172.031     0.875000         5950         8.00
     176.255     0.887500         6038         8.89
     180.479     0.900000         6120        10.00
     185.983     0.912500         6206        11.43
     189.695     0.925000         6293        13.33
     194.175     0.937500         6376        16.00
     196.991     0.943750         6421        17.78
     201.599     0.950000         6460        20.00
     209.791     0.956250         6504        22.86
     216.575     0.962500         6545        26.67
     220.159     0.968750         6588        32.00
     221.695     0.971875         6609        35.56
     224.895     0.975000         6630        40.00
     228.991     0.978125         6652        45.71
     231.679     0.981250         6673        53.33
     234.879     0.984375         6694        64.00
     237.311     0.985938         6705        71.11
     241.023     0.987500         6716        80.00
     251.775     0.989062         6726        91.43
     257.791     0.990625         6737       106.67
     260.479     0.992188         6748       128.00
     260.863     0.992969         6753       142.22
     262.399     0.993750         6759       160.00
     263.167     0.994531         6763       182.86
     264.959     0.995313         6770       213.33
     267.263     0.996094         6774       256.00
     269.055     0.996484         6777       284.44
     272.639     0.996875         6779       320.00
     273.407     0.997266         6782       365.71
     278.015     0.997656         6785       426.67
     282.623     0.998047         6787       512.00
     283.135     0.998242         6789       568.89
     286.207     0.998437         6790       640.00
     290.303     0.998633         6791       731.43
     294.911     0.998828         6793       853.33
     295.167     0.999023         6794      1024.00
     295.423     0.999121         6795      1137.78
     295.423     0.999219         6795      1280.00
     298.495     0.999316         6796      1462.86
     306.687     0.999414         6797      1706.67
     306.687     0.999512         6797      2048.00
     307.199     0.999561         6798      2275.56
     307.199     0.999609         6798      2560.00
     307.199     0.999658         6798      2925.71
     310.271     0.999707         6799      3413.33
     310.271     0.999756         6799      4096.00
     310.271     0.999780         6799      4551.11
     310.271     0.999805         6799      5120.00
     310.271     0.999829         6799      5851.43
     357.375     0.999854         6800      6826.67
     357.375     1.000000         6800          inf
#[Mean    =      109.114, StdDeviation   =       51.288]
#[Max     =      357.120, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.30MB read
Requests/sec:     39.99
Transfer/sec:    598.96KB
