Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 70.073ms, rate sampling interval: 239ms
  Thread calibration: mean lat.: 75.403ms, rate sampling interval: 257ms
  Thread calibration: mean lat.: 73.987ms, rate sampling interval: 240ms
  Thread calibration: mean lat.: 70.550ms, rate sampling interval: 233ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    64.61ms   34.83ms 198.27ms   64.32%
    Req/Sec     7.03      2.24    17.00     89.13%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   58.75ms
 75.000%   92.67ms
 90.000%  115.71ms
 99.000%  148.61ms
 99.900%  163.58ms
 99.990%  178.56ms
 99.999%  198.40ms
100.000%  198.40ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.279     0.000000            1         1.00
      25.551     0.100000          510         1.11
      32.799     0.200000         1024         1.25
      37.247     0.300000         1531         1.43
      45.119     0.400000         2039         1.67
      58.751     0.500000         2548         2.00
      69.567     0.550000         2804         2.22
      73.151     0.600000         3059         2.50
      75.775     0.650000         3313         2.86
      80.447     0.700000         3572         3.33
      92.671     0.750000         3823         4.00
      97.535     0.775000         3950         4.44
     100.927     0.800000         4077         5.00
     102.655     0.825000         4206         5.71
     108.351     0.850000         4332         6.67
     113.023     0.875000         4460         8.00
     114.367     0.887500         4526         8.89
     115.775     0.900000         4590        10.00
     117.375     0.912500         4651        11.43
     118.975     0.925000         4716        13.33
     120.767     0.937500         4778        16.00
     121.791     0.943750         4811        17.78
     123.007     0.950000         4843        20.00
     124.287     0.956250         4874        22.86
     125.631     0.962500         4906        26.67
     128.063     0.968750         4937        32.00
     129.855     0.971875         4954        35.56
     133.119     0.975000         4969        40.00
     139.775     0.978125         4985        45.71
     143.615     0.981250         5001        53.33
     144.895     0.984375         5017        64.00
     145.535     0.985938         5025        71.11
     146.943     0.987500         5034        80.00
     147.967     0.989062         5041        91.43
     148.863     0.990625         5049       106.67
     150.015     0.992188         5057       128.00
     150.911     0.992969         5061       142.22
     151.935     0.993750         5066       160.00
     153.855     0.994531         5070       182.86
     154.367     0.995313         5073       213.33
     155.519     0.996094         5077       256.00
     156.671     0.996484         5079       284.44
     157.439     0.996875         5081       320.00
     157.823     0.997266         5083       365.71
     158.975     0.997656         5085       426.67
     159.743     0.998047         5087       512.00
     160.511     0.998242         5088       568.89
     160.639     0.998437         5089       640.00
     161.791     0.998633         5090       731.43
     163.583     0.998828         5091       853.33
     163.967     0.999023         5092      1024.00
     163.967     0.999121         5092      1137.78
     165.503     0.999219         5093      1280.00
     165.503     0.999316         5093      1462.86
     165.631     0.999414         5094      1706.67
     165.631     0.999512         5094      2048.00
     165.631     0.999561         5094      2275.56
     178.559     0.999609         5095      2560.00
     178.559     0.999658         5095      2925.71
     178.559     0.999707         5095      3413.33
     178.559     0.999756         5095      4096.00
     178.559     0.999780         5095      4551.11
     198.399     0.999805         5096      5120.00
     198.399     1.000000         5096          inf
#[Mean    =       64.606, StdDeviation   =       34.833]
#[Max     =      198.272, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.21KB
