Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 130.718ms, rate sampling interval: 383ms
  Thread calibration: mean lat.: 188.841ms, rate sampling interval: 633ms
  Thread calibration: mean lat.: 165.102ms, rate sampling interval: 519ms
  Thread calibration: mean lat.: 162.592ms, rate sampling interval: 624ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   113.87ms   55.93ms 399.87ms   68.69%
    Req/Sec     2.18      1.66     5.00     86.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  106.24ms
 75.000%  146.05ms
 90.000%  191.87ms
 99.000%  264.19ms
 99.900%  357.12ms
 99.990%  400.13ms
 99.999%  400.13ms
100.000%  400.13ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.255     0.000000            1         1.00
      47.103     0.100000          170         1.11
      66.751     0.200000          341         1.25
      80.831     0.300000          509         1.43
      95.999     0.400000          679         1.67
     106.239     0.500000          849         2.00
     112.639     0.550000          934         2.22
     119.743     0.600000         1018         2.50
     126.655     0.650000         1103         2.86
     138.623     0.700000         1188         3.33
     146.047     0.750000         1272         4.00
     150.655     0.775000         1315         4.44
     156.287     0.800000         1358         5.00
     166.143     0.825000         1400         5.71
     177.407     0.850000         1442         6.67
     183.679     0.875000         1484         8.00
     188.671     0.887500         1506         8.89
     191.999     0.900000         1527        10.00
     194.303     0.912500         1548        11.43
     198.527     0.925000         1569        13.33
     207.999     0.937500         1590        16.00
     217.983     0.943750         1601        17.78
     220.031     0.950000         1614        20.00
     220.799     0.956250         1622        22.86
     223.359     0.962500         1633        26.67
     226.047     0.968750         1643        32.00
     231.551     0.971875         1649        35.56
     235.135     0.975000         1654        40.00
     237.439     0.978125         1659        45.71
     240.255     0.981250         1665        53.33
     241.919     0.984375         1670        64.00
     258.175     0.985938         1673        71.11
     262.143     0.987500         1675        80.00
     263.935     0.989062         1678        91.43
     264.447     0.990625         1681       106.67
     266.495     0.992188         1683       128.00
     268.799     0.992969         1685       142.22
     270.335     0.993750         1686       160.00
     272.383     0.994531         1687       182.86
     305.919     0.995313         1689       213.33
     318.207     0.996094         1690       256.00
     331.263     0.996484         1691       284.44
     331.263     0.996875         1691       320.00
     343.295     0.997266         1692       365.71
     356.351     0.997656         1693       426.67
     356.351     0.998047         1693       512.00
     357.119     0.998242         1694       568.89
     357.119     0.998437         1694       640.00
     357.119     0.998633         1694       731.43
     375.551     0.998828         1695       853.33
     375.551     0.999023         1695      1024.00
     375.551     0.999121         1695      1137.78
     375.551     0.999219         1695      1280.00
     375.551     0.999316         1695      1462.86
     400.127     0.999414         1696      1706.67
     400.127     1.000000         1696          inf
#[Mean    =      113.874, StdDeviation   =       55.934]
#[Max     =      399.872, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 26.34MB read
Requests/sec:     10.00
Transfer/sec:    149.81KB
