Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 158.057ms, rate sampling interval: 532ms
  Thread calibration: mean lat.: 173.883ms, rate sampling interval: 569ms
  Thread calibration: mean lat.: 140.094ms, rate sampling interval: 476ms
  Thread calibration: mean lat.: 134.701ms, rate sampling interval: 449ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   124.13ms   55.08ms 675.84ms   66.12%
    Req/Sec     7.02      1.29    11.00     91.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  118.85ms
 75.000%  160.90ms
 90.000%  197.12ms
 99.000%  261.12ms
 99.900%  313.60ms
 99.990%  563.71ms
 99.999%  676.35ms
100.000%  676.35ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.687     0.000000            1         1.00
      54.591     0.100000          510         1.11
      76.479     0.200000         1020         1.25
      93.311     0.300000         1530         1.43
     106.239     0.400000         2039         1.67
     118.847     0.500000         2552         2.00
     123.903     0.550000         2805         2.22
     133.759     0.600000         3059         2.50
     141.567     0.650000         3314         2.86
     153.855     0.700000         3569         3.33
     160.895     0.750000         3825         4.00
     165.119     0.775000         3951         4.44
     172.927     0.800000         4078         5.00
     178.047     0.825000         4207         5.71
     185.727     0.850000         4334         6.67
     189.823     0.875000         4463         8.00
     193.023     0.887500         4525         8.89
     197.119     0.900000         4590        10.00
     201.087     0.912500         4653        11.43
     204.415     0.925000         4717        13.33
     211.199     0.937500         4779        16.00
     216.319     0.943750         4811        17.78
     219.391     0.950000         4846        20.00
     221.567     0.956250         4875        22.86
     225.919     0.962500         4906        26.67
     230.271     0.968750         4938        32.00
     231.935     0.971875         4955        35.56
     233.983     0.975000         4970        40.00
     238.847     0.978125         4986        45.71
     241.407     0.981250         5002        53.33
     244.479     0.984375         5018        64.00
     247.167     0.985938         5026        71.11
     252.159     0.987500         5034        80.00
     258.943     0.989062         5042        91.43
     262.399     0.990625         5051       106.67
     267.775     0.992188         5058       128.00
     270.335     0.992969         5062       142.22
     271.871     0.993750         5066       160.00
     273.151     0.994531         5070       182.86
     275.199     0.995313         5074       213.33
     280.063     0.996094         5078       256.00
     281.087     0.996484         5080       284.44
     282.111     0.996875         5082       320.00
     282.623     0.997266         5085       365.71
     282.879     0.997656         5086       426.67
     285.439     0.998047         5088       512.00
     285.695     0.998242         5089       568.89
     286.975     0.998437         5090       640.00
     293.119     0.998633         5091       731.43
     313.599     0.998828         5092       853.33
     386.047     0.999023         5093      1024.00
     386.047     0.999121         5093      1137.78
     401.663     0.999219         5094      1280.00
     401.663     0.999316         5094      1462.86
     402.687     0.999414         5095      1706.67
     402.687     0.999512         5095      2048.00
     402.687     0.999561         5095      2275.56
     563.711     0.999609         5096      2560.00
     563.711     0.999658         5096      2925.71
     563.711     0.999707         5096      3413.33
     563.711     0.999756         5096      4096.00
     563.711     0.999780         5096      4551.11
     676.351     0.999805         5097      5120.00
     676.351     1.000000         5097          inf
#[Mean    =      124.133, StdDeviation   =       55.082]
#[Max     =      675.840, Total count    =         5097]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.98MB read
Requests/sec:     30.00
Transfer/sec:    449.22KB
