Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 132.027ms, rate sampling interval: 425ms
  Thread calibration: mean lat.: 155.414ms, rate sampling interval: 684ms
  Thread calibration: mean lat.: 150.829ms, rate sampling interval: 454ms
  Thread calibration: mean lat.: 162.256ms, rate sampling interval: 496ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   117.52ms   53.33ms 447.23ms   65.97%
    Req/Sec     4.56      1.28     9.00     86.13%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  112.70ms
 75.000%  153.73ms
 90.000%  189.05ms
 99.000%  265.21ms
 99.900%  313.34ms
 99.990%  447.49ms
 99.999%  447.49ms
100.000%  447.49ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.487     0.000000            1         1.00
      52.191     0.100000          340         1.11
      69.311     0.200000          680         1.25
      86.271     0.300000         1021         1.43
      98.879     0.400000         1360         1.67
     112.703     0.500000         1700         2.00
     117.503     0.550000         1870         2.22
     127.231     0.600000         2041         2.50
     135.039     0.650000         2212         2.86
     142.079     0.700000         2380         3.33
     153.727     0.750000         2550         4.00
     157.567     0.775000         2636         4.44
     161.023     0.800000         2720         5.00
     168.191     0.825000         2805         5.71
     174.847     0.850000         2893         6.67
     183.295     0.875000         2978         8.00
     186.111     0.887500         3018         8.89
     189.055     0.900000         3060        10.00
     193.663     0.912500         3103        11.43
     198.143     0.925000         3147        13.33
     200.831     0.937500         3189        16.00
     203.135     0.943750         3210        17.78
     207.103     0.950000         3230        20.00
     212.223     0.956250         3252        22.86
     222.079     0.962500         3273        26.67
     227.839     0.968750         3294        32.00
     230.143     0.971875         3305        35.56
     232.191     0.975000         3315        40.00
     235.775     0.978125         3326        45.71
     240.639     0.981250         3338        53.33
     244.351     0.984375         3347        64.00
     258.687     0.985938         3353        71.11
     260.607     0.987500         3358        80.00
     262.655     0.989062         3363        91.43
     265.471     0.990625         3369       106.67
     269.055     0.992188         3377       128.00
     269.055     0.992969         3377       142.22
     270.591     0.993750         3379       160.00
     271.615     0.994531         3382       182.86
     276.735     0.995313         3385       213.33
     281.855     0.996094         3387       256.00
     282.111     0.996484         3389       284.44
     282.879     0.996875         3390       320.00
     288.511     0.997266         3391       365.71
     300.543     0.997656         3393       426.67
     305.407     0.998047         3394       512.00
     308.735     0.998242         3395       568.89
     308.735     0.998437         3395       640.00
     312.319     0.998633         3396       731.43
     313.343     0.998828         3397       853.33
     313.343     0.999023         3397      1024.00
     317.439     0.999121         3398      1137.78
     317.439     0.999219         3398      1280.00
     317.439     0.999316         3398      1462.86
     318.719     0.999414         3399      1706.67
     318.719     0.999512         3399      2048.00
     318.719     0.999561         3399      2275.56
     318.719     0.999609         3399      2560.00
     318.719     0.999658         3399      2925.71
     447.487     0.999707         3400      3413.33
     447.487     1.000000         3400          inf
#[Mean    =      117.520, StdDeviation   =       53.334]
#[Max     =      447.232, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.65MB read
Requests/sec:     20.00
Transfer/sec:    299.49KB
