Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 75.221ms, rate sampling interval: 322ms
  Thread calibration: mean lat.: 105.798ms, rate sampling interval: 372ms
  Thread calibration: mean lat.: 58.122ms, rate sampling interval: 279ms
  Thread calibration: mean lat.: 72.958ms, rate sampling interval: 257ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.26ms   35.09ms 156.67ms   61.14%
    Req/Sec     2.31      2.89     7.00     84.01%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.39ms
 75.000%   84.16ms
 90.000%  107.65ms
 99.000%  140.16ms
 99.900%  155.52ms
 99.990%  156.80ms
 99.999%  156.80ms
100.000%  156.80ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.767     0.000000            1         1.00
      13.647     0.100000          170         1.11
      23.215     0.200000          340         1.25
      32.671     0.300000          509         1.43
      40.671     0.400000          679         1.67
      51.391     0.500000          849         2.00
      54.463     0.550000          933         2.22
      63.103     0.600000         1018         2.50
      69.183     0.650000         1103         2.86
      74.687     0.700000         1188         3.33
      84.159     0.750000         1272         4.00
      89.151     0.775000         1316         4.44
      93.567     0.800000         1358         5.00
      95.103     0.825000         1401         5.71
      98.303     0.850000         1442         6.67
     100.543     0.875000         1485         8.00
     101.695     0.887500         1506         8.89
     108.031     0.900000         1527        10.00
     111.167     0.912500         1548        11.43
     114.047     0.925000         1570        13.33
     118.143     0.937500         1591        16.00
     120.511     0.943750         1602        17.78
     122.367     0.950000         1613        20.00
     124.415     0.956250         1622        22.86
     128.383     0.962500         1633        26.67
     130.431     0.968750         1644        32.00
     131.327     0.971875         1649        35.56
     132.351     0.975000         1654        40.00
     134.143     0.978125         1659        45.71
     135.295     0.981250         1665        53.33
     136.575     0.984375         1670        64.00
     137.983     0.985938         1673        71.11
     138.111     0.987500         1675        80.00
     140.031     0.989062         1678        91.43
     142.079     0.990625         1681       106.67
     142.335     0.992188         1683       128.00
     143.615     0.992969         1686       142.22
     143.615     0.993750         1686       160.00
     143.871     0.994531         1687       182.86
     144.255     0.995313         1689       213.33
     147.327     0.996094         1690       256.00
     153.727     0.996484         1691       284.44
     153.727     0.996875         1691       320.00
     154.623     0.997266         1692       365.71
     154.751     0.997656         1693       426.67
     154.751     0.998047         1693       512.00
     155.519     0.998242         1694       568.89
     155.519     0.998437         1694       640.00
     155.519     0.998633         1694       731.43
     156.415     0.998828         1695       853.33
     156.415     0.999023         1695      1024.00
     156.415     0.999121         1695      1137.78
     156.415     0.999219         1695      1280.00
     156.415     0.999316         1695      1462.86
     156.799     0.999414         1696      1706.67
     156.799     1.000000         1696          inf
#[Mean    =       57.261, StdDeviation   =       35.094]
#[Max     =      156.672, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1802 requests in 3.00m, 26.35MB read
Requests/sec:     10.01
Transfer/sec:    149.90KB
