Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 79.557ms, rate sampling interval: 275ms
  Thread calibration: mean lat.: 76.659ms, rate sampling interval: 284ms
  Thread calibration: mean lat.: 106.211ms, rate sampling interval: 325ms
  Thread calibration: mean lat.: 73.400ms, rate sampling interval: 237ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    64.27ms   33.31ms 179.58ms   65.74%
    Req/Sec     2.39      3.16     8.00     77.78%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   61.89ms
 75.000%   87.74ms
 90.000%  111.93ms
 99.000%  147.71ms
 99.900%  166.78ms
 99.990%  179.71ms
 99.999%  179.71ms
100.000%  179.71ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.383     0.000000            1         1.00
      20.783     0.100000          170         1.11
      34.751     0.200000          340         1.25
      41.823     0.300000          509         1.43
      49.279     0.400000          679         1.67
      61.887     0.500000          848         2.00
      67.135     0.550000          934         2.22
      71.231     0.600000         1019         2.50
      74.687     0.650000         1103         2.86
      79.743     0.700000         1188         3.33
      87.743     0.750000         1272         4.00
      90.815     0.775000         1316         4.44
      93.631     0.800000         1357         5.00
      96.703     0.825000         1400         5.71
     100.095     0.850000         1443         6.67
     102.847     0.875000         1484         8.00
     107.711     0.887500         1506         8.89
     111.935     0.900000         1527        10.00
     113.791     0.912500         1548        11.43
     116.159     0.925000         1569        13.33
     119.423     0.937500         1591        16.00
     121.151     0.943750         1601        17.78
     124.159     0.950000         1612        20.00
     127.807     0.956250         1622        22.86
     132.351     0.962500         1633        26.67
     136.191     0.968750         1643        32.00
     141.055     0.971875         1649        35.56
     142.079     0.975000         1654        40.00
     142.463     0.978125         1659        45.71
     143.487     0.981250         1665        53.33
     145.407     0.984375         1670        64.00
     146.943     0.985938         1673        71.11
     147.199     0.987500         1675        80.00
     147.583     0.989062         1678        91.43
     148.863     0.990625         1681       106.67
     150.399     0.992188         1683       128.00
     151.807     0.992969         1685       142.22
     152.831     0.993750         1686       160.00
     154.751     0.994531         1687       182.86
     159.103     0.995313         1689       213.33
     159.615     0.996094         1690       256.00
     161.407     0.996484         1691       284.44
     161.407     0.996875         1691       320.00
     162.431     0.997266         1692       365.71
     163.327     0.997656         1693       426.67
     163.327     0.998047         1693       512.00
     166.783     0.998242         1694       568.89
     166.783     0.998437         1694       640.00
     166.783     0.998633         1694       731.43
     171.519     0.998828         1695       853.33
     171.519     0.999023         1695      1024.00
     171.519     0.999121         1695      1137.78
     171.519     0.999219         1695      1280.00
     171.519     0.999316         1695      1462.86
     179.711     0.999414         1696      1706.67
     179.711     1.000000         1696          inf
#[Mean    =       64.273, StdDeviation   =       33.307]
#[Max     =      179.584, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.74KB
