Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 70.122ms, rate sampling interval: 245ms
  Thread calibration: mean lat.: 67.837ms, rate sampling interval: 258ms
  Thread calibration: mean lat.: 61.030ms, rate sampling interval: 212ms
  Thread calibration: mean lat.: 76.784ms, rate sampling interval: 285ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.26ms   35.62ms 273.66ms   65.47%
    Req/Sec    12.14      2.97    23.00     82.97%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   55.55ms
 75.000%   93.89ms
 90.000%  112.64ms
 99.000%  147.97ms
 99.900%  157.95ms
 99.990%  179.46ms
 99.999%  273.92ms
100.000%  273.92ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.343     0.000000            1         1.00
      22.175     0.100000          850         1.11
      29.759     0.200000         1703         1.25
      37.375     0.300000         2553         1.43
      49.759     0.400000         3402         1.67
      55.551     0.500000         4250         2.00
      63.423     0.550000         4675         2.22
      69.823     0.600000         5100         2.50
      75.583     0.650000         5525         2.86
      83.839     0.700000         5952         3.33
      93.951     0.750000         6384         4.00
      95.743     0.775000         6592         4.44
      97.343     0.800000         6800         5.00
      98.879     0.825000         7016         5.71
     101.183     0.850000         7225         6.67
     107.967     0.875000         7437         8.00
     110.335     0.887500         7545         8.89
     112.639     0.900000         7653        10.00
     114.943     0.912500         7758        11.43
     117.503     0.925000         7863        13.33
     121.471     0.937500         7969        16.00
     123.775     0.943750         8022        17.78
     126.143     0.950000         8075        20.00
     128.511     0.956250         8128        22.86
     133.759     0.962500         8181        26.67
     139.263     0.968750         8234        32.00
     140.159     0.971875         8265        35.56
     141.183     0.975000         8289        40.00
     142.463     0.978125         8314        45.71
     143.743     0.981250         8341        53.33
     145.023     0.984375         8368        64.00
     145.535     0.985938         8380        71.11
     146.047     0.987500         8393        80.00
     147.327     0.989062         8408        91.43
     148.991     0.990625         8420       106.67
     150.527     0.992188         8435       128.00
     151.167     0.992969         8440       142.22
     151.423     0.993750         8446       160.00
     152.703     0.994531         8454       182.86
     153.471     0.995313         8460       213.33
     153.983     0.996094         8466       256.00
     154.367     0.996484         8470       284.44
     155.391     0.996875         8473       320.00
     156.415     0.997266         8476       365.71
     156.543     0.997656         8480       426.67
     156.927     0.998047         8483       512.00
     157.183     0.998242         8485       568.89
     157.439     0.998437         8487       640.00
     157.567     0.998633         8489       731.43
     157.823     0.998828         8490       853.33
     157.951     0.999023         8491      1024.00
     158.335     0.999121         8492      1137.78
     158.975     0.999219         8493      1280.00
     159.743     0.999316         8495      1462.86
     159.743     0.999414         8495      1706.67
     159.743     0.999512         8495      2048.00
     161.151     0.999561         8496      2275.56
     161.151     0.999609         8496      2560.00
     162.303     0.999658         8497      2925.71
     162.303     0.999707         8497      3413.33
     162.303     0.999756         8497      4096.00
     179.455     0.999780         8498      4551.11
     179.455     0.999805         8498      5120.00
     179.455     0.999829         8498      5851.43
     179.455     0.999854         8498      6826.67
     179.455     0.999878         8498      8192.00
     273.919     0.999890         8499      9102.22
     273.919     1.000000         8499          inf
#[Mean    =       63.258, StdDeviation   =       35.622]
#[Max     =      273.664, Total count    =         8499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 131.64MB read
Requests/sec:     50.00
Transfer/sec:    748.76KB
