Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 109.198ms, rate sampling interval: 382ms
  Thread calibration: mean lat.: 171.952ms, rate sampling interval: 721ms
  Thread calibration: mean lat.: 126.394ms, rate sampling interval: 481ms
  Thread calibration: mean lat.: 126.057ms, rate sampling interval: 372ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   109.85ms   52.96ms 313.86ms   68.11%
    Req/Sec     7.08      1.75    10.00     83.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  105.66ms
 75.000%  143.87ms
 90.000%  182.01ms
 99.000%  261.25ms
 99.900%  301.57ms
 99.990%  306.17ms
 99.999%  314.11ms
100.000%  314.11ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.551     0.000000            1         1.00
      45.663     0.100000          510         1.11
      62.335     0.200000         1021         1.25
      78.527     0.300000         1530         1.43
      90.495     0.400000         2042         1.67
     105.663     0.500000         2551         2.00
     110.591     0.550000         2804         2.22
     117.119     0.600000         3059         2.50
     125.119     0.650000         3315         2.86
     135.295     0.700000         3571         3.33
     143.871     0.750000         3828         4.00
     149.119     0.775000         3953         4.44
     153.087     0.800000         4081         5.00
     158.079     0.825000         4206         5.71
     164.991     0.850000         4335         6.67
     175.231     0.875000         4461         8.00
     178.559     0.887500         4525         8.89
     182.015     0.900000         4590        10.00
     187.263     0.912500         4652        11.43
     191.103     0.925000         4716        13.33
     194.559     0.937500         4780        16.00
     197.759     0.943750         4814        17.78
     202.751     0.950000         4845        20.00
     208.127     0.956250         4875        22.86
     218.111     0.962500         4907        26.67
     222.975     0.968750         4939        32.00
     227.711     0.971875         4955        35.56
     231.679     0.975000         4971        40.00
     234.879     0.978125         4987        45.71
     237.567     0.981250         5004        53.33
     243.071     0.984375         5019        64.00
     252.287     0.985938         5028        71.11
     259.839     0.987500         5036        80.00
     260.991     0.989062         5044        91.43
     262.015     0.990625         5051       106.67
     263.935     0.992188         5060       128.00
     264.959     0.992969         5063       142.22
     265.727     0.993750         5068       160.00
     266.751     0.994531         5071       182.86
     267.263     0.995313         5075       213.33
     269.055     0.996094         5079       256.00
     270.079     0.996484         5081       284.44
     270.847     0.996875         5083       320.00
     271.615     0.997266         5085       365.71
     274.175     0.997656         5087       426.67
     278.015     0.998047         5089       512.00
     278.527     0.998242         5090       568.89
     279.295     0.998437         5091       640.00
     300.799     0.998633         5092       731.43
     301.567     0.998828         5093       853.33
     302.079     0.999023         5094      1024.00
     302.079     0.999121         5094      1137.78
     302.847     0.999219         5095      1280.00
     302.847     0.999316         5095      1462.86
     303.871     0.999414         5096      1706.67
     303.871     0.999512         5096      2048.00
     303.871     0.999561         5096      2275.56
     306.175     0.999609         5097      2560.00
     306.175     0.999658         5097      2925.71
     306.175     0.999707         5097      3413.33
     306.175     0.999756         5097      4096.00
     306.175     0.999780         5097      4551.11
     314.111     0.999805         5098      5120.00
     314.111     1.000000         5098          inf
#[Mean    =      109.850, StdDeviation   =       52.957]
#[Max     =      313.856, Total count    =         5098]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.98MB read
Requests/sec:     30.00
Transfer/sec:    449.23KB
