Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 74.577ms, rate sampling interval: 255ms
  Thread calibration: mean lat.: 73.233ms, rate sampling interval: 277ms
  Thread calibration: mean lat.: 75.741ms, rate sampling interval: 244ms
  Thread calibration: mean lat.: 79.803ms, rate sampling interval: 268ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    66.08ms   35.25ms 194.69ms   63.68%
    Req/Sec     4.65      3.09     8.00     75.54%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   56.45ms
 75.000%   97.54ms
 90.000%  116.80ms
 99.000%  148.48ms
 99.900%  168.83ms
 99.990%  194.82ms
 99.999%  194.82ms
100.000%  194.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.655     0.000000            1         1.00
      24.223     0.100000          342         1.11
      35.999     0.200000          680         1.25
      41.407     0.300000         1020         1.43
      49.279     0.400000         1363         1.67
      56.447     0.500000         1700         2.00
      63.711     0.550000         1870         2.22
      73.599     0.600000         2041         2.50
      78.847     0.650000         2212         2.86
      84.991     0.700000         2380         3.33
      97.535     0.750000         2551         4.00
     101.247     0.775000         2635         4.44
     103.231     0.800000         2720         5.00
     105.343     0.825000         2807         5.71
     108.095     0.850000         2891         6.67
     112.319     0.875000         2975         8.00
     115.135     0.887500         3018         8.89
     116.799     0.900000         3060        10.00
     118.335     0.912500         3103        11.43
     119.999     0.925000         3147        13.33
     122.047     0.937500         3189        16.00
     122.943     0.943750         3209        17.78
     123.711     0.950000         3230        20.00
     125.823     0.956250         3252        22.86
     127.423     0.962500         3274        26.67
     131.199     0.968750         3294        32.00
     133.503     0.971875         3306        35.56
     135.423     0.975000         3315        40.00
     140.671     0.978125         3326        45.71
     142.719     0.981250         3337        53.33
     145.279     0.984375         3347        64.00
     146.175     0.985938         3353        71.11
     146.943     0.987500         3358        80.00
     148.223     0.989062         3365        91.43
     149.119     0.990625         3369       106.67
     152.959     0.992188         3374       128.00
     154.367     0.992969         3377       142.22
     154.623     0.993750         3379       160.00
     155.263     0.994531         3383       182.86
     156.799     0.995313         3385       213.33
     158.719     0.996094         3387       256.00
     159.871     0.996484         3389       284.44
     161.663     0.996875         3390       320.00
     162.047     0.997266         3391       365.71
     163.455     0.997656         3393       426.67
     165.119     0.998047         3394       512.00
     165.759     0.998242         3395       568.89
     165.759     0.998437         3395       640.00
     167.423     0.998633         3396       731.43
     168.831     0.998828         3397       853.33
     168.831     0.999023         3397      1024.00
     175.103     0.999121         3398      1137.78
     175.103     0.999219         3398      1280.00
     175.103     0.999316         3398      1462.86
     187.263     0.999414         3399      1706.67
     187.263     0.999512         3399      2048.00
     187.263     0.999561         3399      2275.56
     187.263     0.999609         3399      2560.00
     187.263     0.999658         3399      2925.71
     194.815     0.999707         3400      3413.33
     194.815     1.000000         3400          inf
#[Mean    =       66.080, StdDeviation   =       35.252]
#[Max     =      194.688, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.65MB read
Requests/sec:     20.00
Transfer/sec:    299.48KB
