Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 230.695ms, rate sampling interval: 1207ms
  Thread calibration: mean lat.: 406.800ms, rate sampling interval: 2023ms
  Thread calibration: mean lat.: 126.108ms, rate sampling interval: 401ms
  Thread calibration: mean lat.: 263.860ms, rate sampling interval: 1514ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   120.54ms   58.68ms 420.10ms   67.75%
    Req/Sec    11.96      1.52    17.00     85.24%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  112.06ms
 75.000%  155.52ms
 90.000%  197.63ms
 99.000%  285.44ms
 99.900%  361.47ms
 99.990%  418.56ms
 99.999%  420.35ms
100.000%  420.35ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.431     0.000000            1         1.00
      52.639     0.100000          850         1.11
      68.351     0.200000         1700         1.25
      84.671     0.300000         2554         1.43
      98.495     0.400000         3405         1.67
     112.063     0.500000         4254         2.00
     118.911     0.550000         4677         2.22
     127.295     0.600000         5100         2.50
     136.959     0.650000         5529         2.86
     145.407     0.700000         5955         3.33
     155.519     0.750000         6378         4.00
     161.407     0.775000         6591         4.44
     168.447     0.800000         6800         5.00
     176.127     0.825000         7016         5.71
     183.167     0.850000         7227         6.67
     189.695     0.875000         7439         8.00
     192.767     0.887500         7544         8.89
     197.631     0.900000         7650        10.00
     203.775     0.912500         7757        11.43
     212.607     0.925000         7864        13.33
     218.367     0.937500         7971        16.00
     220.671     0.943750         8022        17.78
     225.663     0.950000         8075        20.00
     230.783     0.956250         8130        22.86
     235.647     0.962500         8182        26.67
     246.783     0.968750         8236        32.00
     252.159     0.971875         8261        35.56
     255.999     0.975000         8288        40.00
     260.735     0.978125         8316        45.71
     263.167     0.981250         8343        53.33
     269.311     0.984375         8368        64.00
     273.407     0.985938         8381        71.11
     278.527     0.987500         8394        80.00
     283.391     0.989062         8408        91.43
     287.487     0.990625         8422       106.67
     296.447     0.992188         8434       128.00
     303.615     0.992969         8441       142.22
     307.711     0.993750         8447       160.00
     314.879     0.994531         8454       182.86
     323.071     0.995313         8461       213.33
     329.215     0.996094         8467       256.00
     332.799     0.996484         8471       284.44
     339.711     0.996875         8474       320.00
     342.783     0.997266         8477       365.71
     346.879     0.997656         8481       426.67
     350.463     0.998047         8484       512.00
     351.231     0.998242         8486       568.89
     352.511     0.998437         8487       640.00
     355.583     0.998633         8489       731.43
     360.703     0.998828         8491       853.33
     361.471     0.999023         8492      1024.00
     362.495     0.999121         8493      1137.78
     364.031     0.999219         8494      1280.00
     369.663     0.999316         8495      1462.86
     380.671     0.999414         8496      1706.67
     380.671     0.999512         8496      2048.00
     387.327     0.999561         8497      2275.56
     387.327     0.999609         8497      2560.00
     417.535     0.999658         8498      2925.71
     417.535     0.999707         8498      3413.33
     417.535     0.999756         8498      4096.00
     418.559     0.999780         8499      4551.11
     418.559     0.999805         8499      5120.00
     418.559     0.999829         8499      5851.43
     418.559     0.999854         8499      6826.67
     418.559     0.999878         8499      8192.00
     420.351     0.999890         8500      9102.22
     420.351     1.000000         8500          inf
#[Mean    =      120.542, StdDeviation   =       58.676]
#[Max     =      420.096, Total count    =         8500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8998 requests in 3.00m, 131.60MB read
Requests/sec:     49.98
Transfer/sec:    748.55KB
