Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 64.781ms, rate sampling interval: 244ms
  Thread calibration: mean lat.: 71.785ms, rate sampling interval: 281ms
  Thread calibration: mean lat.: 77.815ms, rate sampling interval: 257ms
  Thread calibration: mean lat.: 67.148ms, rate sampling interval: 239ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    64.00ms   35.91ms 233.09ms   65.24%
    Req/Sec     7.13      2.18    16.00     87.91%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   61.06ms
 75.000%   89.92ms
 90.000%  116.61ms
 99.000%  147.58ms
 99.900%  159.49ms
 99.990%  166.01ms
 99.999%  233.21ms
100.000%  233.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.799     0.000000            1         1.00
      21.679     0.100000          510         1.11
      30.431     0.200000         1020         1.25
      37.599     0.300000         1534         1.43
      45.599     0.400000         2040         1.67
      61.055     0.500000         2549         2.00
      66.751     0.550000         2808         2.22
      70.975     0.600000         3061         2.50
      75.007     0.650000         3319         2.86
      79.807     0.700000         3570         3.33
      89.919     0.750000         3824         4.00
      94.399     0.775000         3952         4.44
      98.367     0.800000         4079         5.00
     101.823     0.825000         4206         5.71
     110.271     0.850000         4336         6.67
     113.663     0.875000         4461         8.00
     115.455     0.887500         4526         8.89
     116.671     0.900000         4589        10.00
     118.655     0.912500         4654        11.43
     121.407     0.925000         4717        13.33
     123.967     0.937500         4781        16.00
     125.631     0.943750         4812        17.78
     127.359     0.950000         4845        20.00
     129.599     0.956250         4876        22.86
     132.607     0.962500         4907        26.67
     138.623     0.968750         4939        32.00
     140.159     0.971875         4955        35.56
     142.079     0.975000         4972        40.00
     143.103     0.978125         4987        45.71
     144.383     0.981250         5003        53.33
     145.791     0.984375         5019        64.00
     146.559     0.985938         5030        71.11
     147.071     0.987500         5036        80.00
     147.327     0.989062         5043        91.43
     147.839     0.990625         5053       106.67
     151.039     0.992188         5059       128.00
     151.679     0.992969         5063       142.22
     153.087     0.993750         5067       160.00
     153.727     0.994531         5071       182.86
     154.239     0.995313         5075       213.33
     154.751     0.996094         5079       256.00
     155.263     0.996484         5081       284.44
     155.519     0.996875         5083       320.00
     156.159     0.997266         5085       365.71
     156.671     0.997656         5087       426.67
     158.591     0.998047         5090       512.00
     158.591     0.998242         5090       568.89
     159.103     0.998437         5091       640.00
     159.487     0.998633         5093       731.43
     159.487     0.998828         5093       853.33
     160.767     0.999023         5094      1024.00
     160.767     0.999121         5094      1137.78
     161.023     0.999219         5095      1280.00
     161.023     0.999316         5095      1462.86
     165.119     0.999414         5096      1706.67
     165.119     0.999512         5096      2048.00
     165.119     0.999561         5096      2275.56
     166.015     0.999609         5097      2560.00
     166.015     0.999658         5097      2925.71
     166.015     0.999707         5097      3413.33
     166.015     0.999756         5097      4096.00
     166.015     0.999780         5097      4551.11
     233.215     0.999805         5098      5120.00
     233.215     1.000000         5098          inf
#[Mean    =       64.002, StdDeviation   =       35.912]
#[Max     =      233.088, Total count    =         5098]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.21KB
