Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 127.416ms, rate sampling interval: 382ms
  Thread calibration: mean lat.: 152.610ms, rate sampling interval: 478ms
  Thread calibration: mean lat.: 140.735ms, rate sampling interval: 520ms
  Thread calibration: mean lat.: 175.876ms, rate sampling interval: 529ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   105.17ms   53.04ms 351.23ms   67.33%
    Req/Sec     2.13      1.81     5.00     87.41%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  100.54ms
 75.000%  139.13ms
 90.000%  178.43ms
 99.000%  239.10ms
 99.900%  321.79ms
 99.990%  351.49ms
 99.999%  351.49ms
100.000%  351.49ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.911     0.000000            1         1.00
      38.559     0.100000          170         1.11
      56.543     0.200000          340         1.25
      73.279     0.300000          511         1.43
      87.743     0.400000          679         1.67
     100.543     0.500000          848         2.00
     107.071     0.550000          934         2.22
     112.319     0.600000         1019         2.50
     119.359     0.650000         1103         2.86
     129.727     0.700000         1189         3.33
     139.135     0.750000         1272         4.00
     144.127     0.775000         1315         4.44
     150.783     0.800000         1357         5.00
     157.055     0.825000         1401         5.71
     162.175     0.850000         1442         6.67
     172.415     0.875000         1484         8.00
     176.255     0.887500         1506         8.89
     178.559     0.900000         1527        10.00
     182.911     0.912500         1548        11.43
     187.007     0.925000         1570        13.33
     189.183     0.937500         1590        16.00
     191.231     0.943750         1602        17.78
     194.303     0.950000         1612        20.00
     197.119     0.956250         1622        22.86
     205.439     0.962500         1633        26.67
     216.447     0.968750         1643        32.00
     218.111     0.971875         1649        35.56
     218.751     0.975000         1654        40.00
     221.439     0.978125         1660        45.71
     226.303     0.981250         1665        53.33
     231.167     0.984375         1670        64.00
     233.855     0.985938         1673        71.11
     234.367     0.987500         1675        80.00
     236.287     0.989062         1678        91.43
     253.055     0.990625         1681       106.67
     262.911     0.992188         1684       128.00
     265.215     0.992969         1685       142.22
     267.775     0.993750         1687       160.00
     267.775     0.994531         1687       182.86
     269.823     0.995313         1689       213.33
     277.247     0.996094         1690       256.00
     279.039     0.996484         1691       284.44
     279.039     0.996875         1691       320.00
     280.319     0.997266         1692       365.71
     301.567     0.997656         1693       426.67
     301.567     0.998047         1693       512.00
     321.791     0.998242         1694       568.89
     321.791     0.998437         1694       640.00
     321.791     0.998633         1694       731.43
     323.839     0.998828         1695       853.33
     323.839     0.999023         1695      1024.00
     323.839     0.999121         1695      1137.78
     323.839     0.999219         1695      1280.00
     323.839     0.999316         1695      1462.86
     351.487     0.999414         1696      1706.67
     351.487     1.000000         1696          inf
#[Mean    =      105.170, StdDeviation   =       53.043]
#[Max     =      351.232, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.33MB read
Requests/sec:     10.00
Transfer/sec:    149.73KB
