Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 134.384ms, rate sampling interval: 531ms
  Thread calibration: mean lat.: 114.436ms, rate sampling interval: 395ms
  Thread calibration: mean lat.: 128.109ms, rate sampling interval: 430ms
  Thread calibration: mean lat.: 148.826ms, rate sampling interval: 651ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   107.85ms   53.10ms 303.10ms   68.27%
    Req/Sec     9.59      1.63    15.00     92.96%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  101.31ms
 75.000%  141.31ms
 90.000%  185.73ms
 99.000%  244.48ms
 99.900%  272.89ms
 99.990%  298.75ms
 99.999%  303.36ms
100.000%  303.36ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.343     0.000000            1         1.00
      43.711     0.100000          680         1.11
      59.423     0.200000         1362         1.25
      74.431     0.300000         2042         1.43
      89.215     0.400000         2720         1.67
     101.311     0.500000         3401         2.00
     108.799     0.550000         3740         2.22
     114.751     0.600000         4081         2.50
     122.943     0.650000         4427         2.86
     135.167     0.700000         4763         3.33
     141.311     0.750000         5105         4.00
     143.871     0.775000         5270         4.44
     149.375     0.800000         5443         5.00
     155.391     0.825000         5611         5.71
     163.839     0.850000         5782         6.67
     178.175     0.875000         5950         8.00
     182.015     0.887500         6035         8.89
     185.727     0.900000         6123        10.00
     189.823     0.912500         6207        11.43
     192.383     0.925000         6291        13.33
     195.583     0.937500         6377        16.00
     199.039     0.943750         6417        17.78
     206.335     0.950000         6460        20.00
     217.599     0.956250         6502        22.86
     220.415     0.962500         6545        26.67
     221.951     0.968750         6588        32.00
     222.975     0.971875         6609        35.56
     224.127     0.975000         6631        40.00
     225.407     0.978125         6654        45.71
     227.199     0.981250         6673        53.33
     233.343     0.984375         6693        64.00
     235.519     0.985938         6704        71.11
     237.823     0.987500         6715        80.00
     241.023     0.989062         6725        91.43
     249.343     0.990625         6736       106.67
     261.119     0.992188         6746       128.00
     262.655     0.992969         6752       142.22
     263.679     0.993750         6758       160.00
     264.191     0.994531         6762       182.86
     265.727     0.995313         6769       213.33
     266.239     0.996094         6774       256.00
     266.495     0.996484         6776       284.44
     266.751     0.996875         6779       320.00
     268.543     0.997266         6781       365.71
     269.311     0.997656         6784       426.67
     270.079     0.998047         6786       512.00
     271.359     0.998242         6788       568.89
     271.615     0.998437         6790       640.00
     271.615     0.998633         6790       731.43
     272.895     0.998828         6792       853.33
     273.151     0.999023         6793      1024.00
     274.943     0.999121         6794      1137.78
     274.943     0.999219         6794      1280.00
     278.015     0.999316         6795      1462.86
     283.135     0.999414         6796      1706.67
     283.135     0.999512         6796      2048.00
     286.719     0.999561         6797      2275.56
     286.719     0.999609         6797      2560.00
     286.719     0.999658         6797      2925.71
     298.751     0.999707         6798      3413.33
     298.751     0.999756         6798      4096.00
     298.751     0.999780         6798      4551.11
     298.751     0.999805         6798      5120.00
     298.751     0.999829         6798      5851.43
     303.359     0.999854         6799      6826.67
     303.359     1.000000         6799          inf
#[Mean    =      107.850, StdDeviation   =       53.098]
#[Max     =      303.104, Total count    =         6799]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7199 requests in 3.00m, 105.29MB read
Requests/sec:     39.99
Transfer/sec:    598.89KB
