Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 66.817ms, rate sampling interval: 234ms
  Thread calibration: mean lat.: 86.724ms, rate sampling interval: 287ms
  Thread calibration: mean lat.: 51.918ms, rate sampling interval: 195ms
  Thread calibration: mean lat.: 65.688ms, rate sampling interval: 198ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.89ms   33.04ms 177.66ms   58.81%
    Req/Sec     9.62      2.75    20.00     84.54%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   54.65ms
 75.000%   81.41ms
 90.000%  104.19ms
 99.000%  143.49ms
 99.900%  158.46ms
 99.990%  174.98ms
 99.999%  177.79ms
100.000%  177.79ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.799     0.000000            1         1.00
      21.279     0.100000          680         1.11
      26.623     0.200000         1362         1.25
      38.047     0.300000         2041         1.43
      51.199     0.400000         2726         1.67
      54.655     0.500000         3402         2.00
      56.639     0.550000         3741         2.22
      62.975     0.600000         4080         2.50
      69.247     0.650000         4420         2.86
      75.135     0.700000         4764         3.33
      81.407     0.750000         5103         4.00
      88.959     0.775000         5272         4.44
      94.015     0.800000         5441         5.00
      96.383     0.825000         5612         5.71
      98.239     0.850000         5781         6.67
     100.543     0.875000         5951         8.00
     101.695     0.887500         6037         8.89
     104.191     0.900000         6121        10.00
     110.719     0.912500         6208        11.43
     113.727     0.925000         6290        13.33
     116.479     0.937500         6375        16.00
     117.951     0.943750         6418        17.78
     120.127     0.950000         6460        20.00
     122.175     0.956250         6503        22.86
     124.351     0.962500         6545        26.67
     126.335     0.968750         6589        32.00
     128.319     0.971875         6609        35.56
     129.599     0.975000         6630        40.00
     132.095     0.978125         6652        45.71
     134.655     0.981250         6673        53.33
     137.727     0.984375         6694        64.00
     139.391     0.985938         6705        71.11
     141.311     0.987500         6715        80.00
     142.719     0.989062         6727        91.43
     144.767     0.990625         6737       106.67
     145.791     0.992188         6749       128.00
     146.303     0.992969         6753       142.22
     147.071     0.993750         6758       160.00
     147.711     0.994531         6763       182.86
     148.479     0.995313         6769       213.33
     149.759     0.996094         6774       256.00
     151.295     0.996484         6777       284.44
     151.679     0.996875         6779       320.00
     152.959     0.997266         6782       365.71
     153.855     0.997656         6785       426.67
     154.495     0.998047         6788       512.00
     154.751     0.998242         6789       568.89
     157.183     0.998437         6790       640.00
     157.695     0.998633         6791       731.43
     158.463     0.998828         6793       853.33
     159.615     0.999023         6794      1024.00
     159.743     0.999121         6795      1137.78
     159.743     0.999219         6795      1280.00
     160.511     0.999316         6796      1462.86
     163.839     0.999414         6797      1706.67
     163.839     0.999512         6797      2048.00
     167.935     0.999561         6798      2275.56
     167.935     0.999609         6798      2560.00
     167.935     0.999658         6798      2925.71
     174.975     0.999707         6799      3413.33
     174.975     0.999756         6799      4096.00
     174.975     0.999780         6799      4551.11
     174.975     0.999805         6799      5120.00
     174.975     0.999829         6799      5851.43
     177.791     0.999854         6800      6826.67
     177.791     1.000000         6800          inf
#[Mean    =       59.894, StdDeviation   =       33.044]
#[Max     =      177.664, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 105.31MB read
Requests/sec:     40.00
Transfer/sec:    599.04KB
