Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 88.758ms, rate sampling interval: 285ms
  Thread calibration: mean lat.: 88.474ms, rate sampling interval: 275ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    75.89ms   31.90ms 230.78ms   68.06%
    Req/Sec    14.64      4.31    21.00     86.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   70.14ms
 75.000%   96.45ms
 90.000%  120.45ms
 99.000%  159.62ms
 99.900%  200.57ms
 99.990%  230.91ms
 99.999%  230.91ms
100.000%  230.91ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.559     0.000000            1         1.00
      37.727     0.100000          330         1.11
      47.231     0.200000          660         1.25
      56.703     0.300000          990         1.43
      63.135     0.400000         1320         1.67
      70.143     0.500000         1650         2.00
      76.223     0.550000         1817         2.22
      79.935     0.600000         1982         2.50
      84.927     0.650000         2145         2.86
      90.303     0.700000         2312         3.33
      96.447     0.750000         2475         4.00
     100.159     0.775000         2558         4.44
     103.167     0.800000         2640         5.00
     107.327     0.825000         2724         5.71
     111.679     0.850000         2807         6.67
     115.903     0.875000         2888         8.00
     118.015     0.887500         2930         8.89
     120.447     0.900000         2970        10.00
     123.007     0.912500         3013        11.43
     125.887     0.925000         3053        13.33
     129.215     0.937500         3094        16.00
     131.071     0.943750         3116        17.78
     133.375     0.950000         3136        20.00
     135.679     0.956250         3156        22.86
     137.343     0.962500         3177        26.67
     140.031     0.968750         3198        32.00
     141.567     0.971875         3208        35.56
     142.591     0.975000         3218        40.00
     144.639     0.978125         3228        45.71
     147.327     0.981250         3239        53.33
     150.271     0.984375         3249        64.00
     151.551     0.985938         3254        71.11
     153.215     0.987500         3259        80.00
     155.007     0.989062         3264        91.43
     163.583     0.990625         3271       106.67
     164.607     0.992188         3275       128.00
     167.295     0.992969         3277       142.22
     175.103     0.993750         3280       160.00
     177.151     0.994531         3282       182.86
     182.015     0.995313         3285       213.33
     187.135     0.996094         3288       256.00
     187.263     0.996484         3289       284.44
     188.159     0.996875         3290       320.00
     189.823     0.997266         3291       365.71
     190.847     0.997656         3293       426.67
     191.743     0.998047         3294       512.00
     194.815     0.998242         3295       568.89
     194.815     0.998437         3295       640.00
     197.887     0.998633         3296       731.43
     200.575     0.998828         3297       853.33
     200.575     0.999023         3297      1024.00
     204.031     0.999121         3298      1137.78
     204.031     0.999219         3298      1280.00
     204.031     0.999316         3298      1462.86
     205.951     0.999414         3299      1706.67
     205.951     0.999512         3299      2048.00
     205.951     0.999561         3299      2275.56
     205.951     0.999609         3299      2560.00
     205.951     0.999658         3299      2925.71
     230.911     0.999707         3300      3413.33
     230.911     1.000000         3300          inf
#[Mean    =       75.886, StdDeviation   =       31.905]
#[Max     =      230.784, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     29.99
Transfer/sec:    449.15KB
