Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 62.521ms, rate sampling interval: 186ms
  Thread calibration: mean lat.: 57.066ms, rate sampling interval: 181ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.14ms   26.51ms 169.47ms   70.56%
    Req/Sec    24.58      4.61    38.00     82.05%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   50.75ms
 75.000%   76.54ms
 90.000%   89.15ms
 99.000%  120.25ms
 99.900%  133.12ms
 99.990%  169.21ms
 99.999%  169.60ms
100.000%  169.60ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.831     0.000000            1         1.00
      24.207     0.100000          550         1.11
      32.687     0.200000         1100         1.25
      34.911     0.300000         1653         1.43
      38.815     0.400000         2200         1.67
      50.751     0.500000         2750         2.00
      54.367     0.550000         3027         2.22
      59.295     0.600000         3301         2.50
      63.391     0.650000         3575         2.86
      71.679     0.700000         3850         3.33
      76.543     0.750000         4131         4.00
      78.015     0.775000         4267         4.44
      79.359     0.800000         4405         5.00
      80.767     0.825000         4540         5.71
      82.815     0.850000         4679         6.67
      85.503     0.875000         4813         8.00
      87.103     0.887500         4882         8.89
      89.151     0.900000         4951        10.00
      91.199     0.912500         5019        11.43
      94.591     0.925000         5088        13.33
      98.303     0.937500         5157        16.00
      99.647     0.943750         5192        17.78
     100.863     0.950000         5226        20.00
     102.271     0.956250         5260        22.86
     103.807     0.962500         5297        26.67
     105.535     0.968750         5330        32.00
     107.135     0.971875         5346        35.56
     108.735     0.975000         5363        40.00
     115.903     0.978125         5380        45.71
     116.799     0.981250         5398        53.33
     118.399     0.984375         5415        64.00
     119.039     0.985938         5423        71.11
     119.551     0.987500         5432        80.00
     119.871     0.989062         5440        91.43
     120.319     0.990625         5451       106.67
     120.767     0.992188         5458       128.00
     121.023     0.992969         5462       142.22
     121.215     0.993750         5466       160.00
     121.599     0.994531         5470       182.86
     122.431     0.995313         5476       213.33
     122.559     0.996094         5479       256.00
     123.135     0.996484         5481       284.44
     123.583     0.996875         5483       320.00
     129.727     0.997266         5486       365.71
     130.239     0.997656         5488       426.67
     130.495     0.998047         5490       512.00
     131.199     0.998242         5491       568.89
     132.095     0.998437         5492       640.00
     132.223     0.998633         5494       731.43
     132.223     0.998828         5494       853.33
     133.119     0.999023         5495      1024.00
     134.271     0.999121         5496      1137.78
     134.271     0.999219         5496      1280.00
     137.087     0.999316         5497      1462.86
     137.087     0.999414         5497      1706.67
     144.127     0.999512         5498      2048.00
     144.127     0.999561         5498      2275.56
     144.127     0.999609         5498      2560.00
     169.215     0.999658         5499      2925.71
     169.215     0.999707         5499      3413.33
     169.215     0.999756         5499      4096.00
     169.215     0.999780         5499      4551.11
     169.215     0.999805         5499      5120.00
     169.599     0.999829         5500      5851.43
     169.599     1.000000         5500          inf
#[Mean    =       54.141, StdDeviation   =       26.511]
#[Max     =      169.472, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6001 requests in 2.00m, 87.76MB read
Requests/sec:     50.00
Transfer/sec:    748.72KB
