Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 57.745ms, rate sampling interval: 132ms
  Thread calibration: mean lat.: 57.198ms, rate sampling interval: 128ms
  Thread calibration: mean lat.: 60.547ms, rate sampling interval: 175ms
  Thread calibration: mean lat.: 67.278ms, rate sampling interval: 220ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.41ms   21.02ms 260.99ms   73.88%
    Req/Sec     4.84      6.01    15.00     82.52%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   59.68ms
 75.000%   67.52ms
 90.000%   99.26ms
 99.000%  121.02ms
 99.900%  254.21ms
 99.990%  261.12ms
 99.999%  261.12ms
100.000%  261.12ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      25.519     0.000000            1         1.00
      41.215     0.100000          340         1.11
      49.055     0.200000          682         1.25
      54.047     0.300000         1021         1.43
      57.247     0.400000         1360         1.67
      59.679     0.500000         1700         2.00
      60.831     0.550000         1877         2.22
      62.111     0.600000         2041         2.50
      63.647     0.650000         2216         2.86
      65.215     0.700000         2380         3.33
      67.519     0.750000         2553         4.00
      68.991     0.775000         2637         4.44
      70.975     0.800000         2720         5.00
      74.623     0.825000         2805         5.71
      81.727     0.850000         2890         6.67
      91.327     0.875000         2975         8.00
      95.167     0.887500         3018         8.89
      99.263     0.900000         3060        10.00
     102.207     0.912500         3103        11.43
     104.703     0.925000         3146        13.33
     106.239     0.937500         3188        16.00
     107.519     0.943750         3209        17.78
     108.351     0.950000         3230        20.00
     109.631     0.956250         3252        22.86
     110.655     0.962500         3273        26.67
     112.063     0.968750         3295        32.00
     112.895     0.971875         3305        35.56
     114.111     0.975000         3315        40.00
     114.751     0.978125         3327        45.71
     115.903     0.981250         3340        53.33
     116.927     0.984375         3348        64.00
     117.247     0.985938         3353        71.11
     118.079     0.987500         3358        80.00
     119.807     0.989062         3363        91.43
     121.919     0.990625         3369       106.67
     123.391     0.992188         3374       128.00
     124.223     0.992969         3377       142.22
     124.351     0.993750         3379       160.00
     124.799     0.994531         3382       182.86
     124.991     0.995313         3385       213.33
     126.655     0.996094         3387       256.00
     128.895     0.996484         3389       284.44
     130.239     0.996875         3390       320.00
     130.623     0.997266         3391       365.71
     130.815     0.997656         3393       426.67
     131.839     0.998047         3394       512.00
     132.479     0.998242         3395       568.89
     132.479     0.998437         3395       640.00
     133.247     0.998633         3396       731.43
     254.207     0.998828         3397       853.33
     254.207     0.999023         3397      1024.00
     260.095     0.999121         3398      1137.78
     260.095     0.999219         3398      1280.00
     260.095     0.999316         3398      1462.86
     260.863     0.999414         3399      1706.67
     260.863     0.999512         3399      2048.00
     260.863     0.999561         3399      2275.56
     260.863     0.999609         3399      2560.00
     260.863     0.999658         3399      2925.71
     261.119     0.999707         3400      3413.33
     261.119     1.000000         3400          inf
#[Mean    =       63.408, StdDeviation   =       21.022]
#[Max     =      260.992, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.64MB read
Requests/sec:     20.00
Transfer/sec:    299.44KB
