Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 57.755ms, rate sampling interval: 130ms
  Thread calibration: mean lat.: 55.345ms, rate sampling interval: 132ms
  Thread calibration: mean lat.: 66.080ms, rate sampling interval: 203ms
  Thread calibration: mean lat.: 64.559ms, rate sampling interval: 195ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.31ms   20.31ms 130.94ms   72.70%
    Req/Sec     2.40      4.81    15.00     82.83%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   58.78ms
 75.000%   66.18ms
 90.000%   99.90ms
 99.000%  116.22ms
 99.900%  129.28ms
 99.990%  131.01ms
 99.999%  131.01ms
100.000%  131.01ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      24.351     0.000000            1         1.00
      39.967     0.100000          170         1.11
      48.191     0.200000          340         1.25
      52.575     0.300000          509         1.43
      56.287     0.400000          682         1.67
      58.783     0.500000          848         2.00
      59.999     0.550000          935         2.22
      61.215     0.600000         1021         2.50
      62.719     0.650000         1104         2.86
      64.191     0.700000         1189         3.33
      66.175     0.750000         1272         4.00
      67.327     0.775000         1316         4.44
      69.183     0.800000         1359         5.00
      71.807     0.825000         1400         5.71
      83.455     0.850000         1442         6.67
      92.991     0.875000         1484         8.00
      97.599     0.887500         1506         8.89
     100.031     0.900000         1527        10.00
     102.911     0.912500         1548        11.43
     104.959     0.925000         1570        13.33
     106.623     0.937500         1590        16.00
     107.967     0.943750         1601        17.78
     109.055     0.950000         1612        20.00
     109.887     0.956250         1622        22.86
     111.039     0.962500         1634        26.67
     111.551     0.968750         1644        32.00
     111.807     0.971875         1651        35.56
     112.063     0.975000         1655        40.00
     112.319     0.978125         1659        45.71
     112.895     0.981250         1666        53.33
     113.919     0.984375         1670        64.00
     114.495     0.985938         1673        71.11
     114.815     0.987500         1675        80.00
     115.583     0.989062         1678        91.43
     116.799     0.990625         1681       106.67
     117.311     0.992188         1683       128.00
     117.503     0.992969         1685       142.22
     117.951     0.993750         1687       160.00
     117.951     0.994531         1687       182.86
     119.807     0.995313         1690       213.33
     119.807     0.996094         1690       256.00
     121.471     0.996484         1691       284.44
     121.471     0.996875         1691       320.00
     122.559     0.997266         1692       365.71
     129.279     0.997656         1694       426.67
     129.279     0.998047         1694       512.00
     129.279     0.998242         1694       568.89
     129.279     0.998437         1694       640.00
     129.279     0.998633         1694       731.43
     130.879     0.998828         1695       853.33
     130.879     0.999023         1695      1024.00
     130.879     0.999121         1695      1137.78
     130.879     0.999219         1695      1280.00
     130.879     0.999316         1695      1462.86
     131.007     0.999414         1696      1706.67
     131.007     1.000000         1696          inf
#[Mean    =       62.305, StdDeviation   =       20.306]
#[Max     =      130.944, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
