Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 62.599ms, rate sampling interval: 185ms
  Thread calibration: mean lat.: 60.867ms, rate sampling interval: 145ms
  Thread calibration: mean lat.: 72.565ms, rate sampling interval: 225ms
  Thread calibration: mean lat.: 57.694ms, rate sampling interval: 137ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    64.98ms   22.26ms 156.54ms   71.90%
    Req/Sec     7.00      5.34    17.00     55.45%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   59.65ms
 75.000%   70.01ms
 90.000%  105.15ms
 99.000%  128.57ms
 99.900%  137.47ms
 99.990%  144.38ms
 99.999%  156.67ms
100.000%  156.67ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      25.071     0.000000            1         1.00
      41.279     0.100000          512         1.11
      48.799     0.200000         1021         1.25
      54.079     0.300000         1531         1.43
      57.023     0.400000         2044         1.67
      59.647     0.500000         2558         2.00
      61.119     0.550000         2804         2.22
      62.655     0.600000         3059         2.50
      64.479     0.650000         3315         2.86
      67.071     0.700000         3569         3.33
      70.015     0.750000         3826         4.00
      72.383     0.775000         3950         4.44
      76.863     0.800000         4079         5.00
      83.903     0.825000         4207         5.71
      90.687     0.850000         4334         6.67
      98.239     0.875000         4459         8.00
     102.207     0.887500         4523         8.89
     105.151     0.900000         4587        10.00
     107.263     0.912500         4655        11.43
     109.119     0.925000         4714        13.33
     111.295     0.937500         4783        16.00
     112.511     0.943750         4811        17.78
     113.343     0.950000         4842        20.00
     114.367     0.956250         4874        22.86
     115.647     0.962500         4908        26.67
     117.055     0.968750         4937        32.00
     117.759     0.971875         4954        35.56
     118.783     0.975000         4970        40.00
     120.639     0.978125         4986        45.71
     122.303     0.981250         5001        53.33
     124.095     0.984375         5017        64.00
     125.567     0.985938         5025        71.11
     127.423     0.987500         5033        80.00
     128.255     0.989062         5043        91.43
     128.703     0.990625         5049       106.67
     130.559     0.992188         5057       128.00
     131.199     0.992969         5061       142.22
     131.583     0.993750         5065       160.00
     132.351     0.994531         5072       182.86
     132.607     0.995313         5074       213.33
     133.119     0.996094         5077       256.00
     133.887     0.996484         5080       284.44
     134.271     0.996875         5081       320.00
     134.783     0.997266         5083       365.71
     135.167     0.997656         5085       426.67
     136.063     0.998047         5087       512.00
     136.191     0.998242         5088       568.89
     136.703     0.998437         5089       640.00
     137.087     0.998633         5090       731.43
     137.471     0.998828         5091       853.33
     139.135     0.999023         5092      1024.00
     139.135     0.999121         5092      1137.78
     142.463     0.999219         5093      1280.00
     142.463     0.999316         5093      1462.86
     142.847     0.999414         5094      1706.67
     142.847     0.999512         5094      2048.00
     142.847     0.999561         5094      2275.56
     144.383     0.999609         5095      2560.00
     144.383     0.999658         5095      2925.71
     144.383     0.999707         5095      3413.33
     144.383     0.999756         5095      4096.00
     144.383     0.999780         5095      4551.11
     156.671     0.999805         5096      5120.00
     156.671     1.000000         5096          inf
#[Mean    =       64.979, StdDeviation   =       22.260]
#[Max     =      156.544, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.17KB
