Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 59.211ms, rate sampling interval: 233ms
  Thread calibration: mean lat.: 81.858ms, rate sampling interval: 289ms
  Thread calibration: mean lat.: 67.855ms, rate sampling interval: 255ms
  Thread calibration: mean lat.: 92.248ms, rate sampling interval: 326ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    74.57ms   40.90ms 198.78ms   62.41%
    Req/Sec     4.55      2.80     9.00     79.18%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   70.65ms
 75.000%  100.99ms
 90.000%  133.76ms
 99.000%  178.18ms
 99.900%  190.21ms
 99.990%  198.91ms
 99.999%  198.91ms
100.000%  198.91ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.599     0.000000            1         1.00
      23.103     0.100000          340         1.11
      35.071     0.200000          680         1.25
      45.567     0.300000         1020         1.43
      60.319     0.400000         1361         1.67
      70.655     0.500000         1702         2.00
      74.623     0.550000         1872         2.22
      79.807     0.600000         2040         2.50
      86.271     0.650000         2210         2.86
      93.183     0.700000         2381         3.33
     100.991     0.750000         2551         4.00
     107.071     0.775000         2635         4.44
     113.023     0.800000         2720         5.00
     116.799     0.825000         2805         5.71
     120.767     0.850000         2893         6.67
     125.439     0.875000         2976         8.00
     129.023     0.887500         3018         8.89
     133.759     0.900000         3060        10.00
     138.239     0.912500         3103        11.43
     141.951     0.925000         3146        13.33
     144.383     0.937500         3188        16.00
     146.559     0.943750         3209        17.78
     149.503     0.950000         3230        20.00
     154.879     0.956250         3255        22.86
     157.055     0.962500         3273        26.67
     160.383     0.968750         3294        32.00
     162.815     0.971875         3305        35.56
     164.351     0.975000         3315        40.00
     166.655     0.978125         3326        45.71
     168.959     0.981250         3338        53.33
     170.623     0.984375         3347        64.00
     173.183     0.985938         3353        71.11
     174.335     0.987500         3358        80.00
     176.511     0.989062         3364        91.43
     179.455     0.990625         3369       106.67
     180.607     0.992188         3374       128.00
     182.015     0.992969         3377       142.22
     182.271     0.993750         3379       160.00
     183.039     0.994531         3382       182.86
     184.831     0.995313         3385       213.33
     185.855     0.996094         3387       256.00
     186.879     0.996484         3389       284.44
     187.519     0.996875         3390       320.00
     188.031     0.997266         3391       365.71
     188.671     0.997656         3394       426.67
     188.671     0.998047         3394       512.00
     188.799     0.998242         3395       568.89
     188.799     0.998437         3395       640.00
     189.695     0.998633         3396       731.43
     190.207     0.998828         3397       853.33
     190.207     0.999023         3397      1024.00
     192.383     0.999121         3398      1137.78
     192.383     0.999219         3398      1280.00
     192.383     0.999316         3398      1462.86
     194.175     0.999414         3399      1706.67
     194.175     0.999512         3399      2048.00
     194.175     0.999561         3399      2275.56
     194.175     0.999609         3399      2560.00
     194.175     0.999658         3399      2925.71
     198.911     0.999707         3400      3413.33
     198.911     1.000000         3400          inf
#[Mean    =       74.565, StdDeviation   =       40.905]
#[Max     =      198.784, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 52.66MB read
Requests/sec:     20.00
Transfer/sec:    299.55KB
