Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 57.421ms, rate sampling interval: 227ms
  Thread calibration: mean lat.: 58.154ms, rate sampling interval: 217ms
  Thread calibration: mean lat.: 74.442ms, rate sampling interval: 270ms
  Thread calibration: mean lat.: 62.524ms, rate sampling interval: 217ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.80ms   36.46ms 164.10ms   63.16%
    Req/Sec     9.58      2.81    18.00     87.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   57.98ms
 75.000%   92.03ms
 90.000%  114.56ms
 99.000%  147.07ms
 99.900%  159.49ms
 99.990%  162.69ms
 99.999%  164.22ms
100.000%  164.22ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.735     0.000000            1         1.00
      19.167     0.100000          683         1.11
      27.711     0.200000         1362         1.25
      36.031     0.300000         2040         1.43
      44.351     0.400000         2720         1.67
      57.983     0.500000         3400         2.00
      63.711     0.550000         3740         2.22
      70.207     0.600000         4083         2.50
      74.751     0.650000         4420         2.86
      82.943     0.700000         4760         3.33
      92.031     0.750000         5104         4.00
      94.015     0.775000         5271         4.44
      97.727     0.800000         5440         5.00
     100.927     0.825000         5613         5.71
     106.111     0.850000         5782         6.67
     111.359     0.875000         5951         8.00
     112.959     0.887500         6037         8.89
     114.559     0.900000         6122        10.00
     116.479     0.912500         6207        11.43
     119.103     0.925000         6290        13.33
     124.159     0.937500         6376        16.00
     127.807     0.943750         6418        17.78
     131.327     0.950000         6460        20.00
     134.015     0.956250         6506        22.86
     135.167     0.962500         6545        26.67
     137.983     0.968750         6589        32.00
     139.135     0.971875         6611        35.56
     140.671     0.975000         6630        40.00
     141.695     0.978125         6652        45.71
     143.487     0.981250         6674        53.33
     145.023     0.984375         6697        64.00
     145.535     0.985938         6707        71.11
     146.175     0.987500         6715        80.00
     146.687     0.989062         6727        91.43
     147.583     0.990625         6738       106.67
     148.351     0.992188         6748       128.00
     148.991     0.992969         6753       142.22
     150.911     0.993750         6758       160.00
     151.551     0.994531         6764       182.86
     152.831     0.995313         6769       213.33
     153.983     0.996094         6774       256.00
     155.007     0.996484         6778       284.44
     155.263     0.996875         6779       320.00
     156.287     0.997266         6783       365.71
     157.055     0.997656         6786       426.67
     157.311     0.998047         6787       512.00
     158.207     0.998242         6789       568.89
     158.591     0.998437         6790       640.00
     158.847     0.998633         6791       731.43
     159.487     0.998828         6793       853.33
     159.743     0.999023         6794      1024.00
     160.127     0.999121         6796      1137.78
     160.127     0.999219         6796      1280.00
     160.127     0.999316         6796      1462.86
     160.511     0.999414         6797      1706.67
     160.511     0.999512         6797      2048.00
     162.175     0.999561         6798      2275.56
     162.175     0.999609         6798      2560.00
     162.175     0.999658         6798      2925.71
     162.687     0.999707         6799      3413.33
     162.687     0.999756         6799      4096.00
     162.687     0.999780         6799      4551.11
     162.687     0.999805         6799      5120.00
     162.687     0.999829         6799      5851.43
     164.223     0.999854         6800      6826.67
     164.223     1.000000         6800          inf
#[Mean    =       62.799, StdDeviation   =       36.463]
#[Max     =      164.096, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 105.30MB read
Requests/sec:     40.00
Transfer/sec:    599.00KB
