Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 57.615ms, rate sampling interval: 220ms
  Thread calibration: mean lat.: 54.316ms, rate sampling interval: 207ms
  Thread calibration: mean lat.: 64.306ms, rate sampling interval: 204ms
  Thread calibration: mean lat.: 64.608ms, rate sampling interval: 273ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.62ms   37.91ms 161.79ms   64.14%
    Req/Sec     7.00      3.05    18.00     89.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.22ms
 75.000%   92.48ms
 90.000%  113.60ms
 99.000%  146.05ms
 99.900%  157.57ms
 99.990%  159.62ms
 99.999%  161.92ms
100.000%  161.92ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.599     0.000000            1         1.00
      15.775     0.100000          510         1.11
      22.655     0.200000         1020         1.25
      29.295     0.300000         1531         1.43
      39.071     0.400000         2039         1.67
      52.223     0.500000         2552         2.00
      58.079     0.550000         2805         2.22
      65.279     0.600000         3060         2.50
      72.127     0.650000         3315         2.86
      83.263     0.700000         3568         3.33
      92.479     0.750000         3824         4.00
      93.887     0.775000         3952         4.44
      95.551     0.800000         4083         5.00
      99.391     0.825000         4208         5.71
     103.615     0.850000         4333         6.67
     109.311     0.875000         4461         8.00
     111.935     0.887500         4526         8.89
     113.599     0.900000         4591        10.00
     115.391     0.912500         4652        11.43
     119.167     0.925000         4716        13.33
     130.111     0.937500         4779        16.00
     133.247     0.943750         4811        17.78
     134.143     0.950000         4843        20.00
     135.039     0.956250         4878        22.86
     135.807     0.962500         4908        26.67
     136.703     0.968750         4939        32.00
     137.343     0.971875         4955        35.56
     137.983     0.975000         4971        40.00
     138.751     0.978125         4989        45.71
     139.647     0.981250         5002        53.33
     141.567     0.984375         5018        64.00
     142.975     0.985938         5026        71.11
     144.511     0.987500         5035        80.00
     145.663     0.989062         5043        91.43
     146.687     0.990625         5050       106.67
     147.327     0.992188         5058       128.00
     147.839     0.992969         5062       142.22
     148.479     0.993750         5066       160.00
     148.991     0.994531         5070       182.86
     150.399     0.995313         5074       213.33
     150.911     0.996094         5078       256.00
     151.679     0.996484         5080       284.44
     153.471     0.996875         5082       320.00
     154.111     0.997266         5085       365.71
     155.775     0.997656         5086       426.67
     156.671     0.998047         5088       512.00
     156.927     0.998242         5090       568.89
     156.927     0.998437         5090       640.00
     157.055     0.998633         5091       731.43
     157.567     0.998828         5092       853.33
     157.951     0.999023         5093      1024.00
     157.951     0.999121         5093      1137.78
     158.591     0.999219         5094      1280.00
     158.591     0.999316         5094      1462.86
     158.975     0.999414         5095      1706.67
     158.975     0.999512         5095      2048.00
     158.975     0.999561         5095      2275.56
     159.615     0.999609         5096      2560.00
     159.615     0.999658         5096      2925.71
     159.615     0.999707         5096      3413.33
     159.615     0.999756         5096      4096.00
     159.615     0.999780         5096      4551.11
     161.919     0.999805         5097      5120.00
     161.919     1.000000         5097          inf
#[Mean    =       59.616, StdDeviation   =       37.906]
#[Max     =      161.792, Total count    =         5097]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.21KB
