Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 60.969ms, rate sampling interval: 210ms
  Thread calibration: mean lat.: 65.371ms, rate sampling interval: 214ms
  Thread calibration: mean lat.: 59.139ms, rate sampling interval: 197ms
  Thread calibration: mean lat.: 63.873ms, rate sampling interval: 223ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.75ms   34.16ms 180.61ms   61.13%
    Req/Sec    12.16      3.49    22.00     84.74%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   56.99ms
 75.000%   87.36ms
 90.000%  105.47ms
 99.000%  146.18ms
 99.900%  156.80ms
 99.990%  170.24ms
 99.999%  180.74ms
100.000%  180.74ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.423     0.000000            1         1.00
      21.935     0.100000          851         1.11
      26.239     0.200000         1700         1.25
      37.919     0.300000         2551         1.43
      47.839     0.400000         3399         1.67
      56.991     0.500000         4250         2.00
      63.743     0.550000         4676         2.22
      68.927     0.600000         5100         2.50
      74.303     0.650000         5532         2.86
      78.911     0.700000         5950         3.33
      87.359     0.750000         6375         4.00
      92.479     0.775000         6589         4.44
      94.591     0.800000         6801         5.00
      95.935     0.825000         7013         5.71
      97.215     0.850000         7224         6.67
      99.135     0.875000         7438         8.00
     101.247     0.887500         7542         8.89
     105.471     0.900000         7648        10.00
     108.415     0.912500         7754        11.43
     112.255     0.925000         7862        13.33
     117.631     0.937500         7967        16.00
     124.735     0.943750         8020        17.78
     132.607     0.950000         8075        20.00
     134.783     0.956250         8133        22.86
     135.423     0.962500         8180        26.67
     136.959     0.968750         8235        32.00
     138.239     0.971875         8259        35.56
     138.879     0.975000         8294        40.00
     139.135     0.978125         8315        45.71
     139.903     0.981250         8339        53.33
     141.695     0.984375         8366        64.00
     143.103     0.985938         8379        71.11
     144.639     0.987500         8391        80.00
     145.919     0.989062         8405        91.43
     146.431     0.990625         8418       106.67
     148.479     0.992188         8431       128.00
     149.503     0.992969         8438       142.22
     149.887     0.993750         8445       160.00
     150.399     0.994531         8452       182.86
     151.039     0.995313         8458       213.33
     151.935     0.996094         8465       256.00
     152.575     0.996484         8468       284.44
     152.831     0.996875         8471       320.00
     153.471     0.997266         8475       365.71
     154.623     0.997656         8478       426.67
     155.135     0.998047         8481       512.00
     155.647     0.998242         8485       568.89
     155.647     0.998437         8485       640.00
     156.415     0.998633         8486       731.43
     156.671     0.998828         8488       853.33
     156.799     0.999023         8489      1024.00
     157.183     0.999121         8490      1137.78
     157.567     0.999219         8491      1280.00
     157.695     0.999316         8492      1462.86
     157.951     0.999414         8493      1706.67
     157.951     0.999512         8493      2048.00
     159.487     0.999561         8494      2275.56
     159.487     0.999609         8494      2560.00
     160.767     0.999658         8495      2925.71
     160.767     0.999707         8495      3413.33
     160.767     0.999756         8495      4096.00
     170.239     0.999780         8496      4551.11
     170.239     0.999805         8496      5120.00
     170.239     0.999829         8496      5851.43
     170.239     0.999854         8496      6826.67
     170.239     0.999878         8496      8192.00
     180.735     0.999890         8497      9102.22
     180.735     1.000000         8497          inf
#[Mean    =       61.755, StdDeviation   =       34.160]
#[Max     =      180.608, Total count    =         8497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.62MB read
Requests/sec:     49.99
Transfer/sec:    748.68KB
