Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 145.127ms, rate sampling interval: 581ms
  Thread calibration: mean lat.: 146.217ms, rate sampling interval: 604ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    95.81ms   54.44ms 709.63ms   82.84%
    Req/Sec    39.62      2.74    53.00     94.07%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   84.61ms
 75.000%  115.78ms
 90.000%  152.19ms
 99.000%  288.26ms
 99.900%  607.74ms
 99.990%  694.78ms
 99.999%  710.14ms
100.000%  710.14ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.079     0.000000            1         1.00
      46.751     0.100000          882         1.11
      57.887     0.200000         1765         1.25
      66.943     0.300000         2644         1.43
      75.455     0.400000         3521         1.67
      84.607     0.500000         4408         2.00
      90.111     0.550000         4846         2.22
      96.255     0.600000         5283         2.50
     102.655     0.650000         5722         2.86
     108.607     0.700000         6163         3.33
     115.775     0.750000         6607         4.00
     119.743     0.775000         6824         4.44
     124.287     0.800000         7042         5.00
     129.855     0.825000         7264         5.71
     137.215     0.850000         7483         6.67
     143.231     0.875000         7703         8.00
     147.455     0.887500         7812         8.89
     152.191     0.900000         7923        10.00
     157.951     0.912500         8033        11.43
     164.607     0.925000         8142        13.33
     173.311     0.937500         8252        16.00
     178.559     0.943750         8310        17.78
     183.039     0.950000         8363        20.00
     189.311     0.956250         8417        22.86
     195.839     0.962500         8472        26.67
     207.615     0.968750         8529        32.00
     212.991     0.971875         8555        35.56
     217.855     0.975000         8582        40.00
     228.351     0.978125         8610        45.71
     235.007     0.981250         8637        53.33
     246.783     0.984375         8665        64.00
     257.535     0.985938         8679        71.11
     266.239     0.987500         8692        80.00
     278.527     0.989062         8706        91.43
     294.911     0.990625         8720       106.67
     307.455     0.992188         8734       128.00
     313.599     0.992969         8741       142.22
     331.775     0.993750         8747       160.00
     345.855     0.994531         8754       182.86
     379.647     0.995313         8761       213.33
     417.791     0.996094         8768       256.00
     443.903     0.996484         8772       284.44
     456.191     0.996875         8775       320.00
     466.687     0.997266         8778       365.71
     491.263     0.997656         8782       426.67
     518.911     0.998047         8785       512.00
     537.599     0.998242         8787       568.89
     546.815     0.998437         8789       640.00
     559.103     0.998633         8790       731.43
     600.063     0.998828         8792       853.33
     609.279     0.999023         8794      1024.00
     615.423     0.999121         8795      1137.78
     640.511     0.999219         8796      1280.00
     640.511     0.999316         8796      1462.86
     646.655     0.999414         8797      1706.67
     657.919     0.999512         8798      2048.00
     663.039     0.999561         8799      2275.56
     663.039     0.999609         8799      2560.00
     663.039     0.999658         8799      2925.71
     666.111     0.999707         8800      3413.33
     666.111     0.999756         8800      4096.00
     694.783     0.999780         8801      4551.11
     694.783     0.999805         8801      5120.00
     694.783     0.999829         8801      5851.43
     694.783     0.999854         8801      6826.67
     694.783     0.999878         8801      8192.00
     710.143     0.999890         8802      9102.22
     710.143     1.000000         8802          inf
#[Mean    =       95.811, StdDeviation   =       54.445]
#[Max     =      709.632, Total count    =         8802]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9599 requests in 2.00m, 140.38MB read
Requests/sec:     79.97
Transfer/sec:      1.17MB
