Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 78.320ms, rate sampling interval: 235ms
  Thread calibration: mean lat.: 86.514ms, rate sampling interval: 264ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    73.28ms   28.63ms 200.83ms   67.45%
    Req/Sec    14.65      6.49    22.00     81.09%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   68.10ms
 75.000%   92.61ms
 90.000%  113.60ms
 99.000%  147.07ms
 99.900%  181.89ms
 99.990%  200.96ms
 99.999%  200.96ms
100.000%  200.96ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.575     0.000000            1         1.00
      39.743     0.100000          331         1.11
      47.839     0.200000          660         1.25
      55.391     0.300000          991         1.43
      62.015     0.400000         1320         1.67
      68.095     0.500000         1651         2.00
      72.063     0.550000         1816         2.22
      76.863     0.600000         1981         2.50
      81.151     0.650000         2145         2.86
      87.487     0.700000         2311         3.33
      92.607     0.750000         2477         4.00
      95.999     0.775000         2558         4.44
      98.495     0.800000         2640         5.00
     101.887     0.825000         2724         5.71
     105.407     0.850000         2806         6.67
     109.695     0.875000         2888         8.00
     111.423     0.887500         2930         8.89
     113.599     0.900000         2970        10.00
     115.903     0.912500         3013        11.43
     118.079     0.925000         3053        13.33
     121.471     0.937500         3094        16.00
     122.879     0.943750         3115        17.78
     124.927     0.950000         3135        20.00
     127.551     0.956250         3157        22.86
     129.279     0.962500         3177        26.67
     132.095     0.968750         3199        32.00
     132.863     0.971875         3208        35.56
     134.143     0.975000         3219        40.00
     136.447     0.978125         3228        45.71
     139.391     0.981250         3240        53.33
     141.311     0.984375         3250        64.00
     141.951     0.985938         3254        71.11
     143.231     0.987500         3259        80.00
     146.047     0.989062         3264        91.43
     148.863     0.990625         3270       106.67
     151.167     0.992188         3276       128.00
     151.423     0.992969         3277       142.22
     153.343     0.993750         3280       160.00
     155.775     0.994531         3282       182.86
     156.799     0.995313         3285       213.33
     160.255     0.996094         3288       256.00
     163.839     0.996484         3289       284.44
     164.223     0.996875         3290       320.00
     164.607     0.997266         3292       365.71
     168.703     0.997656         3293       426.67
     177.407     0.998047         3294       512.00
     180.095     0.998242         3295       568.89
     180.095     0.998437         3295       640.00
     180.863     0.998633         3296       731.43
     181.887     0.998828         3297       853.33
     181.887     0.999023         3297      1024.00
     192.767     0.999121         3298      1137.78
     192.767     0.999219         3298      1280.00
     192.767     0.999316         3298      1462.86
     195.455     0.999414         3299      1706.67
     195.455     0.999512         3299      2048.00
     195.455     0.999561         3299      2275.56
     195.455     0.999609         3299      2560.00
     195.455     0.999658         3299      2925.71
     200.959     0.999707         3300      3413.33
     200.959     1.000000         3300          inf
#[Mean    =       73.281, StdDeviation   =       28.634]
#[Max     =      200.832, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     29.99
Transfer/sec:    449.12KB
