Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 46.860ms, rate sampling interval: 165ms
  Thread calibration: mean lat.: 49.888ms, rate sampling interval: 182ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.46ms   50.43ms 760.83ms   96.14%
    Req/Sec    49.54      7.60    84.00     76.85%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   42.75ms
 75.000%   69.95ms
 90.000%   90.69ms
 99.000%  296.96ms
 99.900%  593.92ms
 99.990%  707.07ms
 99.999%  761.34ms
100.000%  761.34ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.511     0.000000            1         1.00
      18.991     0.100000         1100         1.11
      28.175     0.200000         2204         1.25
      32.559     0.300000         3300         1.43
      37.887     0.400000         4407         1.67
      42.751     0.500000         5504         2.00
      46.303     0.550000         6051         2.22
      49.311     0.600000         6601         2.50
      54.527     0.650000         7151         2.86
      61.343     0.700000         7700         3.33
      69.951     0.750000         8251         4.00
      74.751     0.775000         8525         4.44
      78.847     0.800000         8802         5.00
      82.431     0.825000         9076         5.71
      85.183     0.850000         9357         6.67
      87.423     0.875000         9631         8.00
      89.279     0.887500         9766         8.89
      90.687     0.900000         9907        10.00
      92.415     0.912500        10039        11.43
      94.911     0.925000        10177        13.33
      97.983     0.937500        10314        16.00
      99.327     0.943750        10383        17.78
     100.991     0.950000        10451        20.00
     103.167     0.956250        10519        22.86
     105.407     0.962500        10591        26.67
     109.119     0.968750        10659        32.00
     110.783     0.971875        10692        35.56
     114.303     0.975000        10725        40.00
     122.751     0.978125        10760        45.71
     153.599     0.981250        10794        53.33
     201.343     0.984375        10829        64.00
     226.815     0.985938        10846        71.11
     252.287     0.987500        10863        80.00
     279.295     0.989062        10880        91.43
     309.247     0.990625        10897       106.67
     343.295     0.992188        10915       128.00
     356.863     0.992969        10923       142.22
     380.159     0.993750        10932       160.00
     398.335     0.994531        10940       182.86
     419.071     0.995313        10949       213.33
     450.047     0.996094        10958       256.00
     478.719     0.996484        10962       284.44
     488.447     0.996875        10966       320.00
     513.023     0.997266        10970       365.71
     532.991     0.997656        10975       426.67
     555.519     0.998047        10979       512.00
     563.199     0.998242        10981       568.89
     569.855     0.998437        10983       640.00
     580.095     0.998633        10987       731.43
     588.287     0.998828        10988       853.33
     594.431     0.999023        10990      1024.00
     600.575     0.999121        10991      1137.78
     604.159     0.999219        10993      1280.00
     604.159     0.999316        10993      1462.86
     616.959     0.999414        10994      1706.67
     632.319     0.999512        10995      2048.00
     635.391     0.999561        10996      2275.56
     635.391     0.999609        10996      2560.00
     656.383     0.999658        10997      2925.71
     656.383     0.999707        10997      3413.33
     666.111     0.999756        10998      4096.00
     666.111     0.999780        10998      4551.11
     666.111     0.999805        10998      5120.00
     707.071     0.999829        10999      5851.43
     707.071     0.999854        10999      6826.67
     707.071     0.999878        10999      8192.00
     707.071     0.999890        10999      9102.22
     707.071     0.999902        10999     10240.00
     761.343     0.999915        11000     11702.86
     761.343     1.000000        11000          inf
#[Mean    =       54.463, StdDeviation   =       50.427]
#[Max     =      760.832, Total count    =        11000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12002 requests in 2.00m, 175.51MB read
Requests/sec:     99.99
Transfer/sec:      1.46MB
