Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 57.865ms, rate sampling interval: 199ms
  Thread calibration: mean lat.: 56.019ms, rate sampling interval: 185ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.48ms   27.02ms 149.89ms   62.61%
    Req/Sec    39.75      6.41    55.00     66.06%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   49.95ms
 75.000%   76.86ms
 90.000%   93.31ms
 99.000%  112.19ms
 99.900%  130.88ms
 99.990%  139.01ms
 99.999%  150.01ms
100.000%  150.01ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.099     0.000000            1         1.00
      20.879     0.100000          881         1.11
      30.623     0.200000         1762         1.25
      37.023     0.300000         2643         1.43
      43.071     0.400000         3524         1.67
      49.951     0.500000         4400         2.00
      54.047     0.550000         4840         2.22
      58.271     0.600000         5281         2.50
      63.135     0.650000         5722         2.86
      69.567     0.700000         6160         3.33
      76.863     0.750000         6600         4.00
      79.935     0.775000         6820         4.44
      82.623     0.800000         7042         5.00
      85.247     0.825000         7261         5.71
      88.063     0.850000         7481         6.67
      90.687     0.875000         7703         8.00
      91.903     0.887500         7815         8.89
      93.311     0.900000         7921        10.00
      94.783     0.912500         8032        11.43
      96.319     0.925000         8141        13.33
      98.815     0.937500         8250        16.00
     100.223     0.943750         8307        17.78
     101.183     0.950000         8360        20.00
     102.335     0.956250         8418        22.86
     103.807     0.962500         8470        26.67
     105.023     0.968750         8529        32.00
     105.599     0.971875         8553        35.56
     106.367     0.975000         8581        40.00
     107.391     0.978125         8607        45.71
     108.159     0.981250         8635        53.33
     109.503     0.984375         8664        64.00
     110.015     0.985938         8676        71.11
     110.911     0.987500         8690        80.00
     111.743     0.989062         8703        91.43
     112.831     0.990625         8717       106.67
     114.111     0.992188         8731       128.00
     115.775     0.992969         8738       142.22
     117.119     0.993750         8745       160.00
     118.463     0.994531         8751       182.86
     119.423     0.995313         8760       213.33
     120.447     0.996094         8765       256.00
     121.343     0.996484         8769       284.44
     122.367     0.996875         8772       320.00
     123.967     0.997266         8775       365.71
     126.143     0.997656         8779       426.67
     127.359     0.998047         8782       512.00
     127.807     0.998242         8784       568.89
     128.447     0.998437         8787       640.00
     128.447     0.998633         8787       731.43
     129.535     0.998828         8789       853.33
     131.711     0.999023         8791      1024.00
     132.223     0.999121         8792      1137.78
     133.375     0.999219         8793      1280.00
     133.375     0.999316         8793      1462.86
     133.759     0.999414         8794      1706.67
     133.887     0.999512         8795      2048.00
     134.783     0.999561         8796      2275.56
     134.783     0.999609         8796      2560.00
     134.783     0.999658         8796      2925.71
     135.039     0.999707         8797      3413.33
     135.039     0.999756         8797      4096.00
     139.007     0.999780         8798      4551.11
     139.007     0.999805         8798      5120.00
     139.007     0.999829         8798      5851.43
     139.007     0.999854         8798      6826.67
     139.007     0.999878         8798      8192.00
     150.015     0.999890         8799      9102.22
     150.015     1.000000         8799          inf
#[Mean    =       54.480, StdDeviation   =       27.017]
#[Max     =      149.888, Total count    =         8799]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9601 requests in 2.00m, 140.40MB read
Requests/sec:     79.99
Transfer/sec:      1.17MB
