Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 47.853ms, rate sampling interval: 180ms
  Thread calibration: mean lat.: 49.656ms, rate sampling interval: 193ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    47.96ms   26.13ms 147.20ms   65.84%
    Req/Sec    24.48      4.91    41.00     81.09%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   42.11ms
 75.000%   65.60ms
 90.000%   87.23ms
 99.000%  108.93ms
 99.900%  136.70ms
 99.990%  145.66ms
 99.999%  147.33ms
100.000%  147.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.567     0.000000            1         1.00
      18.271     0.100000          551         1.11
      24.447     0.200000         1100         1.25
      30.431     0.300000         1652         1.43
      35.295     0.400000         2202         1.67
      42.111     0.500000         2750         2.00
      44.607     0.550000         3026         2.22
      49.663     0.600000         3300         2.50
      53.663     0.650000         3577         2.86
      59.423     0.700000         3850         3.33
      65.599     0.750000         4125         4.00
      71.167     0.775000         4263         4.44
      75.007     0.800000         4400         5.00
      78.783     0.825000         4538         5.71
      82.111     0.850000         4678         6.67
      84.799     0.875000         4813         8.00
      85.951     0.887500         4886         8.89
      87.231     0.900000         4952        10.00
      88.767     0.912500         5020        11.43
      90.431     0.925000         5088        13.33
      92.799     0.937500         5157        16.00
      94.207     0.943750         5195        17.78
      95.231     0.950000         5225        20.00
      96.447     0.956250         5262        22.86
      97.471     0.962500         5294        26.67
      98.815     0.968750         5329        32.00
      99.839     0.971875         5346        35.56
     101.503     0.975000         5363        40.00
     102.719     0.978125         5380        45.71
     103.871     0.981250         5397        53.33
     105.791     0.984375         5415        64.00
     106.751     0.985938         5423        71.11
     107.903     0.987500         5432        80.00
     108.223     0.989062         5440        91.43
     109.567     0.990625         5450       106.67
     111.871     0.992188         5458       128.00
     112.255     0.992969         5462       142.22
     113.023     0.993750         5466       160.00
     114.111     0.994531         5470       182.86
     119.679     0.995313         5475       213.33
     127.743     0.996094         5479       256.00
     130.495     0.996484         5481       284.44
     130.687     0.996875         5484       320.00
     130.815     0.997266         5485       365.71
     131.199     0.997656         5488       426.67
     131.711     0.998047         5490       512.00
     132.607     0.998242         5491       568.89
     133.119     0.998437         5492       640.00
     133.247     0.998633         5493       731.43
     133.631     0.998828         5494       853.33
     136.703     0.999023         5495      1024.00
     137.343     0.999121         5496      1137.78
     137.343     0.999219         5496      1280.00
     140.031     0.999316         5497      1462.86
     140.031     0.999414         5497      1706.67
     144.511     0.999512         5498      2048.00
     144.511     0.999561         5498      2275.56
     144.511     0.999609         5498      2560.00
     145.663     0.999658         5499      2925.71
     145.663     0.999707         5499      3413.33
     145.663     0.999756         5499      4096.00
     145.663     0.999780         5499      4551.11
     145.663     0.999805         5499      5120.00
     147.327     0.999829         5500      5851.43
     147.327     1.000000         5500          inf
#[Mean    =       47.959, StdDeviation   =       26.127]
#[Max     =      147.200, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6002 requests in 2.00m, 87.77MB read
Requests/sec:     50.00
Transfer/sec:    748.79KB
