Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 51.197ms, rate sampling interval: 180ms
  Thread calibration: mean lat.: 53.715ms, rate sampling interval: 184ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    52.56ms   31.10ms 626.18ms   73.48%
    Req/Sec    14.64     10.86    38.00     44.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   43.97ms
 75.000%   73.92ms
 90.000%   93.12ms
 99.000%  118.27ms
 99.900%  282.62ms
 99.990%  626.69ms
 99.999%  626.69ms
100.000%  626.69ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.247     0.000000            1         1.00
      22.143     0.100000          331         1.11
      27.983     0.200000          661         1.25
      33.439     0.300000          991         1.43
      39.263     0.400000         1320         1.67
      43.967     0.500000         1650         2.00
      48.543     0.550000         1817         2.22
      51.775     0.600000         1983         2.50
      57.055     0.650000         2145         2.86
      64.511     0.700000         2310         3.33
      73.919     0.750000         2475         4.00
      77.183     0.775000         2557         4.44
      80.895     0.800000         2640         5.00
      83.967     0.825000         2723         5.71
      86.719     0.850000         2806         6.67
      89.727     0.875000         2887         8.00
      91.519     0.887500         2931         8.89
      93.183     0.900000         2973        10.00
      94.399     0.912500         3012        11.43
      96.319     0.925000         3052        13.33
      98.367     0.937500         3094        16.00
      99.327     0.943750         3115        17.78
     101.247     0.950000         3136        20.00
     102.655     0.956250         3155        22.86
     104.255     0.962500         3176        26.67
     105.791     0.968750         3196        32.00
     107.519     0.971875         3207        35.56
     108.287     0.975000         3218        40.00
     109.439     0.978125         3227        45.71
     111.615     0.981250         3238        53.33
     114.239     0.984375         3248        64.00
     115.199     0.985938         3253        71.11
     116.543     0.987500         3258        80.00
     117.951     0.989062         3263        91.43
     118.527     0.990625         3269       106.67
     121.535     0.992188         3275       128.00
     121.983     0.992969         3276       142.22
     123.775     0.993750         3279       160.00
     125.439     0.994531         3281       182.86
     128.639     0.995313         3284       213.33
     138.751     0.996094         3287       256.00
     139.519     0.996484         3288       284.44
     157.183     0.996875         3289       320.00
     170.367     0.997266         3290       365.71
     174.335     0.997656         3292       426.67
     177.791     0.998047         3293       512.00
     203.903     0.998242         3294       568.89
     203.903     0.998437         3294       640.00
     216.447     0.998633         3295       731.43
     282.623     0.998828         3296       853.33
     282.623     0.999023         3296      1024.00
     304.383     0.999121         3297      1137.78
     304.383     0.999219         3297      1280.00
     304.383     0.999316         3297      1462.86
     572.415     0.999414         3298      1706.67
     572.415     0.999512         3298      2048.00
     572.415     0.999561         3298      2275.56
     572.415     0.999609         3298      2560.00
     572.415     0.999658         3298      2925.71
     626.687     0.999707         3299      3413.33
     626.687     1.000000         3299          inf
#[Mean    =       52.564, StdDeviation   =       31.101]
#[Max     =      626.176, Total count    =         3299]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 2.00m, 52.67MB read
Requests/sec:     30.01
Transfer/sec:    449.39KB
