Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 89.625ms, rate sampling interval: 279ms
  Thread calibration: mean lat.: 89.791ms, rate sampling interval: 295ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    81.62ms   30.67ms 245.25ms   66.15%
    Req/Sec    24.51      5.80    35.00     60.84%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   76.93ms
 75.000%  103.49ms
 90.000%  124.16ms
 99.000%  156.93ms
 99.900%  213.12ms
 99.990%  227.46ms
 99.999%  245.38ms
100.000%  245.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.535     0.000000            1         1.00
      45.055     0.100000          550         1.11
      55.199     0.200000         1100         1.25
      63.007     0.300000         1651         1.43
      69.887     0.400000         2209         1.67
      76.927     0.500000         2752         2.00
      81.151     0.550000         3029         2.22
      85.567     0.600000         3301         2.50
      90.751     0.650000         3576         2.86
      96.831     0.700000         3850         3.33
     103.487     0.750000         4128         4.00
     106.943     0.775000         4264         4.44
     110.207     0.800000         4402         5.00
     113.407     0.825000         4540         5.71
     116.799     0.850000         4675         6.67
     120.703     0.875000         4813         8.00
     122.303     0.887500         4883         8.89
     124.159     0.900000         4951        10.00
     126.271     0.912500         5019        11.43
     128.575     0.925000         5090        13.33
     131.199     0.937500         5160        16.00
     132.479     0.943750         5191        17.78
     134.015     0.950000         5225        20.00
     136.063     0.956250         5260        22.86
     138.367     0.962500         5296        26.67
     140.799     0.968750         5329        32.00
     142.335     0.971875         5346        35.56
     143.871     0.975000         5363        40.00
     145.535     0.978125         5381        45.71
     146.943     0.981250         5397        53.33
     149.375     0.984375         5416        64.00
     150.911     0.985938         5423        71.11
     152.447     0.987500         5432        80.00
     156.159     0.989062         5440        91.43
     157.311     0.990625         5449       106.67
     161.535     0.992188         5458       128.00
     163.455     0.992969         5462       142.22
     165.247     0.993750         5467       160.00
     168.063     0.994531         5471       182.86
     170.623     0.995313         5475       213.33
     176.127     0.996094         5479       256.00
     177.151     0.996484         5481       284.44
     180.607     0.996875         5483       320.00
     182.143     0.997266         5486       365.71
     183.551     0.997656         5488       426.67
     188.543     0.998047         5490       512.00
     196.607     0.998242         5491       568.89
     196.991     0.998437         5492       640.00
     207.103     0.998633         5493       731.43
     212.351     0.998828         5494       853.33
     213.119     0.999023         5495      1024.00
     213.887     0.999121         5496      1137.78
     213.887     0.999219         5496      1280.00
     215.039     0.999316         5497      1462.86
     215.039     0.999414         5497      1706.67
     225.535     0.999512         5498      2048.00
     225.535     0.999561         5498      2275.56
     225.535     0.999609         5498      2560.00
     227.455     0.999658         5499      2925.71
     227.455     0.999707         5499      3413.33
     227.455     0.999756         5499      4096.00
     227.455     0.999780         5499      4551.11
     227.455     0.999805         5499      5120.00
     245.375     0.999829         5500      5851.43
     245.375     1.000000         5500          inf
#[Mean    =       81.617, StdDeviation   =       30.668]
#[Max     =      245.248, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.74MB read
Requests/sec:     49.98
Transfer/sec:    748.51KB
