Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 58.606ms, rate sampling interval: 181ms
  Thread calibration: mean lat.: 54.618ms, rate sampling interval: 194ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.88ms   26.79ms 143.87ms   63.82%
    Req/Sec     4.88      9.22    27.00     82.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   47.52ms
 75.000%   74.94ms
 90.000%   95.04ms
 99.000%  120.96ms
 99.900%  138.24ms
 99.990%  144.00ms
 99.999%  144.00ms
100.000%  144.00ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.911     0.000000            1         1.00
      26.127     0.100000          110         1.11
      30.111     0.200000          221         1.25
      36.735     0.300000          330         1.43
      40.063     0.400000          440         1.67
      47.519     0.500000          552         2.00
      50.943     0.550000          605         2.22
      54.975     0.600000          660         2.50
      62.559     0.650000          715         2.86
      67.839     0.700000          770         3.33
      74.943     0.750000          825         4.00
      78.719     0.775000          853         4.44
      81.919     0.800000          880         5.00
      85.375     0.825000          908         5.71
      88.511     0.850000          935         6.67
      91.583     0.875000          963         8.00
      92.735     0.887500          977         8.89
      95.039     0.900000          991        10.00
      97.023     0.912500         1004        11.43
      98.495     0.925000         1018        13.33
     100.159     0.937500         1032        16.00
     102.271     0.943750         1039        17.78
     103.679     0.950000         1046        20.00
     104.575     0.956250         1052        22.86
     106.559     0.962500         1059        26.67
     108.671     0.968750         1066        32.00
     109.439     0.971875         1070        35.56
     111.103     0.975000         1073        40.00
     114.239     0.978125         1076        45.71
     115.775     0.981250         1080        53.33
     116.351     0.984375         1083        64.00
     117.247     0.985938         1085        71.11
     118.335     0.987500         1087        80.00
     120.639     0.989062         1088        91.43
     123.263     0.990625         1090       106.67
     125.247     0.992188         1092       128.00
     128.575     0.992969         1093       142.22
     129.663     0.993750         1094       160.00
     129.663     0.994531         1094       182.86
     130.431     0.995313         1095       213.33
     132.735     0.996094         1096       256.00
     136.959     0.996484         1097       284.44
     136.959     0.996875         1097       320.00
     136.959     0.997266         1097       365.71
     138.111     0.997656         1098       426.67
     138.111     0.998047         1098       512.00
     138.239     0.998242         1099       568.89
     138.239     0.998437         1099       640.00
     138.239     0.998633         1099       731.43
     138.239     0.998828         1099       853.33
     138.239     0.999023         1099      1024.00
     143.999     0.999121         1100      1137.78
     143.999     1.000000         1100          inf
#[Mean    =       54.876, StdDeviation   =       26.791]
#[Max     =      143.872, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1201 requests in 2.00m, 17.56MB read
Requests/sec:     10.01
Transfer/sec:    149.83KB
