Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 56.604ms, rate sampling interval: 159ms
  Thread calibration: mean lat.: 59.254ms, rate sampling interval: 162ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.43ms   15.22ms 130.69ms   69.58%
    Req/Sec    14.75     14.00    31.00     62.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.94ms
 75.000%   65.92ms
 90.000%   73.47ms
 99.000%   96.06ms
 99.900%  118.59ms
 99.990%  130.75ms
 99.999%  130.75ms
100.000%  130.75ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.751     0.000000            1         1.00
      38.079     0.100000          334         1.11
      41.503     0.200000          663         1.25
      44.639     0.300000          990         1.43
      48.351     0.400000         1320         1.67
      51.935     0.500000         1652         2.00
      53.919     0.550000         1816         2.22
      55.999     0.600000         1980         2.50
      59.359     0.650000         2148         2.86
      62.751     0.700000         2310         3.33
      65.919     0.750000         2481         4.00
      67.135     0.775000         2559         4.44
      68.479     0.800000         2644         5.00
      69.759     0.825000         2723         5.71
      71.103     0.850000         2806         6.67
      72.319     0.875000         2889         8.00
      72.895     0.887500         2933         8.89
      73.471     0.900000         2970        10.00
      74.367     0.912500         3013        11.43
      75.455     0.925000         3053        13.33
      76.927     0.937500         3094        16.00
      77.823     0.943750         3116        17.78
      78.655     0.950000         3135        20.00
      80.447     0.956250         3156        22.86
      81.983     0.962500         3177        26.67
      83.647     0.968750         3198        32.00
      85.311     0.971875         3208        35.56
      86.591     0.975000         3219        40.00
      87.871     0.978125         3228        45.71
      90.047     0.981250         3239        53.33
      91.583     0.984375         3249        64.00
      93.695     0.985938         3254        71.11
      94.271     0.987500         3259        80.00
      95.359     0.989062         3265        91.43
      96.511     0.990625         3270       106.67
      98.559     0.992188         3275       128.00
      99.583     0.992969         3277       142.22
     101.631     0.993750         3280       160.00
     103.167     0.994531         3282       182.86
     104.319     0.995313         3285       213.33
     108.735     0.996094         3288       256.00
     111.167     0.996484         3289       284.44
     113.151     0.996875         3290       320.00
     114.111     0.997266         3291       365.71
     114.815     0.997656         3293       426.67
     115.455     0.998047         3294       512.00
     115.647     0.998242         3295       568.89
     115.647     0.998437         3295       640.00
     116.415     0.998633         3296       731.43
     118.591     0.998828         3297       853.33
     118.591     0.999023         3297      1024.00
     120.319     0.999121         3298      1137.78
     120.319     0.999219         3298      1280.00
     120.319     0.999316         3298      1462.86
     130.111     0.999414         3299      1706.67
     130.111     0.999512         3299      2048.00
     130.111     0.999561         3299      2275.56
     130.111     0.999609         3299      2560.00
     130.111     0.999658         3299      2925.71
     130.751     0.999707         3300      3413.33
     130.751     1.000000         3300          inf
#[Mean    =       54.428, StdDeviation   =       15.215]
#[Max     =      130.688, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     29.99
Transfer/sec:      7.26KB
